Getting list of VMS files and types
666 text files to fetch
Checking directories
Creating /d0library/scratch/d0geant/cal
Creating /d0library/scratch/d0geant/caltower
Creating /d0library/scratch/d0geant/cdc
Creating /d0library/scratch/d0geant/command_proc
Creating /d0library/scratch/d0geant/cps
Creating /d0library/scratch/d0geant/d0
Creating /d0library/scratch/d0geant/d0geantdi
Creating /d0library/scratch/d0geant/data
Creating /d0library/scratch/d0geant/docs
Creating /d0library/scratch/d0geant/dzero
Creating /d0library/scratch/d0geant/farm
Creating /d0library/scratch/d0geant/fdc
Creating /d0library/scratch/d0geant/graph_flavor
Creating /d0library/scratch/d0geant/lv0
Creating /d0library/scratch/d0geant/mach_flavor
Creating /d0library/scratch/d0geant/misc
Creating /d0library/scratch/d0geant/muo
Creating /d0library/scratch/d0geant/samus
Creating /d0library/scratch/d0geant/struc
Creating /d0library/scratch/d0geant/trd
Creating /d0library/scratch/d0geant/uffarm
Creating /d0library/scratch/d0geant/utl
Creating /d0library/scratch/d0geant/vtx
Creating /d0library/scratch/d0geant/zebio
Fetching text files
cd d0$disk:[d0library.d0geant]
lcd /d0library/scratch/d0geant
ascii
get []000_d0geant_v4.02;1 000_d0geant_v4.02
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/lv0/inilv0.for | vmstounix > /d0library/scratch/d0geant/lv0/inilv0.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/muo/inimuo.for | vmstounix > /d0library/scratch/d0geant/muo/inimuo.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/samus/inisam.for | vmstounix > /d0library/scratch/d0geant/samus/inisam.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/trd/initab.for | vmstounix > /d0library/scratch/d0geant/trd/initab.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/trd/initrd.for | vmstounix > /d0library/scratch/d0geant/trd/initrd.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/vtx/inivtx.for | vmstounix > /d0library/scratch/d0geant/vtx/inivtx.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/cal/intcal.for | vmstounix > /d0library/scratch/d0geant/cal/intcal.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/cdc/intcdc.for | vmstounix > /d0library/scratch/d0geant/cdc/intcdc.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/d0/intd0.for | vmstounix > /d0library/scratch/d0geant/d0/intd0.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/trd/interp.for | vmstounix > /d0library/scratch/d0geant/trd/interp.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/fdc/intfdc.for | vmstounix > /d0library/scratch/d0geant/fdc/intfdc.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/lv0/intlv0.for | vmstounix > /d0library/scratch/d0geant/lv0/intlv0.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/muo/intmuo.for | vmstounix > /d0library/scratch/d0geant/muo/intmuo.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/samus/intsam.for | vmstounix > /d0library/scratch/d0geant/samus/intsam.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/trd/inttrd.for | vmstounix > /d0library/scratch/d0geant/trd/inttrd.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/vtx/intvtx.for | vmstounix > /d0library/scratch/d0geant/vtx/intvtx.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/zebio/isagea.for | vmstounix > /d0library/scratch/d0geant/zebio/isagea.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/zebio/isajet_geant_track.for | vmstounix > /d0library/scratch/d0geant/zebio/isajet_geant_track.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/zebio/isajet_geant_vtx.for | vmstounix > /d0library/scratch/d0geant/zebio/isajet_geant_vtx.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/zebio/isdrop.for | vmstounix > /d0library/scratch/d0geant/zebio/isdrop.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/zebio/iskine.for | vmstounix > /d0library/scratch/d0geant/zebio/iskine.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/zebio/isout.for | vmstounix > /d0library/scratch/d0geant/zebio/isout.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/cal/isp1_link.for | vmstounix > /d0library/scratch/d0geant/cal/isp1_link.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/zebio/israw.for | vmstounix > /d0library/scratch/d0geant/zebio/israw.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/zebio/isread.for | vmstounix > /d0library/scratch/d0geant/zebio/isread.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/zebio/isref.for | vmstounix > /d0library/scratch/d0geant/zebio/isref.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/zebio/isubfn.for | vmstounix > /d0library/scratch/d0geant/zebio/isubfn.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/zebio/iszeb.for | vmstounix > /d0library/scratch/d0geant/zebio/iszeb.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/cal/jetend.for | vmstounix > /d0library/scratch/d0geant/cal/jetend.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/cal/jetfil.for | vmstounix > /d0library/scratch/d0geant/cal/jetfil.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/cal/jetini.for | vmstounix > /d0library/scratch/d0geant/cal/jetini.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/d0/kind0.for | vmstounix > /d0library/scratch/d0geant/d0/kind0.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/lv0/l0_adc_expect.for | vmstounix > /d0library/scratch/d0geant/lv0/l0_adc_expect.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/lv0/l0_pack_adc.for | vmstounix > /d0library/scratch/d0geant/lv0/l0_pack_adc.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/lv0/l0_pack_header.for | vmstounix > /d0library/scratch/d0geant/lv0/l0_pack_header.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/lv0/l0_pack_trailer.for | vmstounix > /d0library/scratch/d0geant/lv0/l0_pack_trailer.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/lv0/l0_pack_vertex.for | vmstounix > /d0library/scratch/d0geant/lv0/l0_pack_vertex.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/lv0/l0_run1a_setup.for | vmstounix > /d0library/scratch/d0geant/lv0/l0_run1a_setup.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/lv0/l0_run1b_setup.for | vmstounix > /d0library/scratch/d0geant/lv0/l0_run1b_setup.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/fdc/lastfdcstp.for | vmstounix > /d0library/scratch/d0geant/fdc/lastfdcstp.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/trd/lasttrdstp.for | vmstounix > /d0library/scratch/d0geant/trd/lasttrdstp.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/dzero/lddum.for | vmstounix > /d0library/scratch/d0geant/dzero/lddum.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/fdc/ldfpda.for | vmstounix > /d0library/scratch/d0geant/fdc/ldfpda.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/fdc/ldfpsc.for | vmstounix > /d0library/scratch/d0geant/fdc/ldfpsc.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/fdc/ldftda.for | vmstounix > /d0library/scratch/d0geant/fdc/ldftda.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/fdc/ldftsc.for | vmstounix > /d0library/scratch/d0geant/fdc/ldftsc.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/vtx/ldvsec.for | vmstounix > /d0library/scratch/d0geant/vtx/ldvsec.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/vtx/ldvwda.for | vmstounix > /d0library/scratch/d0geant/vtx/ldvwda.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/vtx/ldvzda.for | vmstounix > /d0library/scratch/d0geant/vtx/ldvzda.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/vtx/ldvzla.for | vmstounix > /d0library/scratch/d0geant/vtx/ldvzla.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/utl/locgeo.for | vmstounix > /d0library/scratch/d0geant/utl/locgeo.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/cal/lstcal.for | vmstounix > /d0library/scratch/d0geant/cal/lstcal.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/cdc/lstcdc.for | vmstounix > /d0library/scratch/d0geant/cdc/lstcdc.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/fdc/lstfdc.for | vmstounix > /d0library/scratch/d0geant/fdc/lstfdc.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/lv0/lstlv0.for | vmstounix > /d0library/scratch/d0geant/lv0/lstlv0.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/muo/lstmuo.for | vmstounix > /d0library/scratch/d0geant/muo/lstmuo.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/samus/lstsam.for | vmstounix > /d0library/scratch/d0geant/samus/lstsam.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/trd/lsttrd.for | vmstounix > /d0library/scratch/d0geant/trd/lsttrd.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/vtx/lstvtx.for | vmstounix > /d0library/scratch/d0geant/vtx/lstvtx.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/dzero/lutra1.for | vmstounix > /d0library/scratch/d0geant/dzero/lutra1.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/muo/mcalexit.for | vmstounix > /d0library/scratch/d0geant/muo/mcalexit.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/cal/mencal.for | vmstounix > /d0library/scratch/d0geant/cal/mencal.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/cdc/mencdc.for | vmstounix > /d0library/scratch/d0geant/cdc/mencdc.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/d0/mend0.for | vmstounix > /d0library/scratch/d0geant/d0/mend0.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/fdc/menfdc.for | vmstounix > /d0library/scratch/d0geant/fdc/menfdc.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/lv0/menlv0.for | vmstounix > /d0library/scratch/d0geant/lv0/menlv0.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/muo/menmuo.for | vmstounix > /d0library/scratch/d0geant/muo/menmuo.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/samus/mensam.for | vmstounix > /d0library/scratch/d0geant/samus/mensam.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/trd/mentrd.for | vmstounix > /d0library/scratch/d0geant/trd/mentrd.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/vtx/menvtx.for | vmstounix > /d0library/scratch/d0geant/vtx/menvtx.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/cdc/mkdcdc.for | vmstounix > /d0library/scratch/d0geant/cdc/mkdcdc.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/fdc/mkfphi.for | vmstounix > /d0library/scratch/d0geant/fdc/mkfphi.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/fdc/mkfthe.for | vmstounix > /d0library/scratch/d0geant/fdc/mkfthe.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/vtx/mkvtxs.for | vmstounix > /d0library/scratch/d0geant/vtx/mkvtxs.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/vtx/mkvtxw.for | vmstounix > /d0library/scratch/d0geant/vtx/mkvtxw.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/muo/mscrat.for | vmstounix > /d0library/scratch/d0geant/muo/mscrat.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/muo/msdelt.for | vmstounix > /d0library/scratch/d0geant/muo/msdelt.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/muo/msdrft.for | vmstounix > /d0library/scratch/d0geant/muo/msdrft.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/muo/msgnum.for | vmstounix > /d0library/scratch/d0geant/muo/msgnum.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/muo/mshits.for | vmstounix > /d0library/scratch/d0geant/muo/mshits.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/muo/msindx.for | vmstounix > /d0library/scratch/d0geant/muo/msindx.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/muo/msindx_v1.for | vmstounix > /d0library/scratch/d0geant/muo/msindx_v1.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/muo/msmud1.for | vmstounix > /d0library/scratch/d0geant/muo/msmud1.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/muo/msmud1_v1.for | vmstounix > /d0library/scratch/d0geant/muo/msmud1_v1.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/muo/msmudh.for | vmstounix > /d0library/scratch/d0geant/muo/msmudh.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/muo/mspad.for | vmstounix > /d0library/scratch/d0geant/muo/mspad.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/muo/mspad_v1.for | vmstounix > /d0library/scratch/d0geant/muo/mspad_v1.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/muo/mspadr.for | vmstounix > /d0library/scratch/d0geant/muo/mspadr.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/muo/mspads.for | vmstounix > /d0library/scratch/d0geant/muo/mspads.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/muo/mstrak.for | vmstounix > /d0library/scratch/d0geant/muo/mstrak.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/muo/mstvc.for | vmstounix > /d0library/scratch/d0geant/muo/mstvc.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/muo/mstvc_v1.for | vmstounix > /d0library/scratch/d0geant/muo/mstvc_v1.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/muo/msvchk.for | vmstounix > /d0library/scratch/d0geant/muo/msvchk.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/muo/mudrft.for | vmstounix > /d0library/scratch/d0geant/muo/mudrft.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/cal/mxcal.for | vmstounix > /d0library/scratch/d0geant/cal/mxcal.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/lv0/mxlv0.for | vmstounix > /d0library/scratch/d0geant/lv0/mxlv0.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/utl/norran.for | vmstounix > /d0library/scratch/d0geant/utl/norran.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/dzero/nran.for | vmstounix > /d0library/scratch/d0geant/dzero/nran.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/vtx/nxtzst.for | vmstounix > /d0library/scratch/d0geant/vtx/nxtzst.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/dzero/pcolor.for | vmstounix > /d0library/scratch/d0geant/dzero/pcolor.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/dzero/prgswt.for | vmstounix > /d0library/scratch/d0geant/dzero/prgswt.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/dzero/print_step.for | vmstounix > /d0library/scratch/d0geant/dzero/print_step.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/muo/prmmap.for | vmstounix > /d0library/scratch/d0geant/muo/prmmap.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/dzero/prune_gskine.for | vmstounix > /d0library/scratch/d0geant/dzero/prune_gskine.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/zebio/rdzeb.for | vmstounix > /d0library/scratch/d0geant/zebio/rdzeb.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/zebio/rotino.for | vmstounix > /d0library/scratch/d0geant/zebio/rotino.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/cal/rrlam.for | vmstounix > /d0library/scratch/d0geant/cal/rrlam.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/trd/rwxspc.for | vmstounix > /d0library/scratch/d0geant/trd/rwxspc.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/samus/safill.for | vmstounix > /d0library/scratch/d0geant/samus/safill.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/samus/saicmp.for | vmstounix > /d0library/scratch/d0geant/samus/saicmp.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/samus/sam_bp.for | vmstounix > /d0library/scratch/d0geant/samus/sam_bp.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/samus/sam_ma.for | vmstounix > /d0library/scratch/d0geant/samus/sam_ma.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/samus/samadc.for | vmstounix > /d0library/scratch/d0geant/samus/samadc.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/samus/samgt1.for | vmstounix > /d0library/scratch/d0geant/samus/samgt1.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/samus/samgt2.for | vmstounix > /d0library/scratch/d0geant/samus/samgt2.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/samus/saname.for | vmstounix > /d0library/scratch/d0geant/samus/saname.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/samus/saslb1.for | vmstounix > /d0library/scratch/d0geant/samus/saslb1.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/samus/saslb2.for | vmstounix > /d0library/scratch/d0geant/samus/saslb2.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/samus/sastat.for | vmstounix > /d0library/scratch/d0geant/samus/sastat.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/samus/satube.for | vmstounix > /d0library/scratch/d0geant/samus/satube.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/cal/set_electron_pars.for | vmstounix > /d0library/scratch/d0geant/cal/set_electron_pars.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/cal/set_shower_param.for | vmstounix > /d0library/scratch/d0geant/cal/set_shower_param.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/utl/setdet.for | vmstounix > /d0library/scratch/d0geant/utl/setdet.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/utl/setrot.for | vmstounix > /d0library/scratch/d0geant/utl/setrot.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/utl/setvew.for | vmstounix > /d0library/scratch/d0geant/utl/setvew.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/caltower/shcopy.for | vmstounix > /d0library/scratch/d0geant/caltower/shcopy.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/caltower/shinit.for | vmstounix > /d0library/scratch/d0geant/caltower/shinit.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/caltower/shlast.for | vmstounix > /d0library/scratch/d0geant/caltower/shlast.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/zebio/shlb_cal_xyz.for | vmstounix > /d0library/scratch/d0geant/zebio/shlb_cal_xyz.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/cal/shlb_elec_match_key.for | vmstounix > /d0library/scratch/d0geant/cal/shlb_elec_match_key.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/zebio/shlb_move_track.for | vmstounix > /d0library/scratch/d0geant/zebio/shlb_move_track.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/cdc/simpul.for | vmstounix > /d0library/scratch/d0geant/cdc/simpul.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/utl/slopan.for | vmstounix > /d0library/scratch/d0geant/utl/slopan.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/caltower/smrfac.for | vmstounix > /d0library/scratch/d0geant/caltower/smrfac.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/dzero/snapshot.for | vmstounix > /d0library/scratch/d0geant/dzero/snapshot.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/trd/splgar.for | vmstounix > /d0library/scratch/d0geant/trd/splgar.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/lv0/stolv0.for | vmstounix > /d0library/scratch/d0geant/lv0/stolv0.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/dzero/store_mcen.for | vmstounix > /d0library/scratch/d0geant/dzero/store_mcen.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/cal/stpcal.for | vmstounix > /d0library/scratch/d0geant/cal/stpcal.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/cdc/stpcdc.for | vmstounix > /d0library/scratch/d0geant/cdc/stpcdc.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/d0/stpd0.for | vmstounix > /d0library/scratch/d0geant/d0/stpd0.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/fdc/stpfdc.for | vmstounix > /d0library/scratch/d0geant/fdc/stpfdc.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/lv0/stplv0.for | vmstounix > /d0library/scratch/d0geant/lv0/stplv0.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/muo/stpmuo.for | vmstounix > /d0library/scratch/d0geant/muo/stpmuo.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/muo/stpmuo_v1.for | vmstounix > /d0library/scratch/d0geant/muo/stpmuo_v1.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/samus/stpsam.for | vmstounix > /d0library/scratch/d0geant/samus/stpsam.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/trd/stptrd.for | vmstounix > /d0library/scratch/d0geant/trd/stptrd.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/vtx/stpvtx.for | vmstounix > /d0library/scratch/d0geant/vtx/stpvtx.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/dzero/stswch.for | vmstounix > /d0library/scratch/d0geant/dzero/stswch.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/utl/stzdib.for | vmstounix > /d0library/scratch/d0geant/utl/stzdib.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/utl/stzdiv.for | vmstounix > /d0library/scratch/d0geant/utl/stzdiv.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/utl/stzdv1.for | vmstounix > /d0library/scratch/d0geant/utl/stzdv1.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/dzero/super_gswt.for | vmstounix > /d0library/scratch/d0geant/dzero/super_gswt.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/fdc/svdlay.for | vmstounix > /d0library/scratch/d0geant/fdc/svdlay.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/cal/tevcal.for | vmstounix > /d0library/scratch/d0geant/cal/tevcal.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/cdc/tevcdc.for | vmstounix > /d0library/scratch/d0geant/cdc/tevcdc.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/fdc/tevfdc.for | vmstounix > /d0library/scratch/d0geant/fdc/tevfdc.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/lv0/tevlv0.for | vmstounix > /d0library/scratch/d0geant/lv0/tevlv0.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/muo/tevmuo.for | vmstounix > /d0library/scratch/d0geant/muo/tevmuo.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/samus/tevsam.for | vmstounix > /d0library/scratch/d0geant/samus/tevsam.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/trd/tevtrd.for | vmstounix > /d0library/scratch/d0geant/trd/tevtrd.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/vtx/tevvtx.for | vmstounix > /d0library/scratch/d0geant/vtx/tevvtx.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/trd/tlayer.for | vmstounix > /d0library/scratch/d0geant/trd/tlayer.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/trd/trabsl.for | vmstounix > /d0library/scratch/d0geant/trd/trabsl.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/zebio/trafra.for | vmstounix > /d0library/scratch/d0geant/zebio/trafra.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/trd/trchan.for | vmstounix > /d0library/scratch/d0geant/trd/trchan.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/trd/trdblk.for | vmstounix > /d0library/scratch/d0geant/trd/trdblk.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/trd/trdfmy.for | vmstounix > /d0library/scratch/d0geant/trd/trdfmy.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/trd/trdshp.for | vmstounix > /d0library/scratch/d0geant/trd/trdshp.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/trd/trdtim.for | vmstounix > /d0library/scratch/d0geant/trd/trdtim.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/trd/trdunp.for | vmstounix > /d0library/scratch/d0geant/trd/trdunp.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/trd/trdwde.for | vmstounix > /d0library/scratch/d0geant/trd/trdwde.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/trd/trdyld.for | vmstounix > /d0library/scratch/d0geant/trd/trdyld.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/zebio/trgpmc.for | vmstounix > /d0library/scratch/d0geant/zebio/trgpmc.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/trd/trhigh.for | vmstounix > /d0library/scratch/d0geant/trd/trhigh.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/cal/trkcal.for | vmstounix > /d0library/scratch/d0geant/cal/trkcal.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/cdc/trkcdc.for | vmstounix > /d0library/scratch/d0geant/cdc/trkcdc.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/fdc/trkfdc.for | vmstounix > /d0library/scratch/d0geant/fdc/trkfdc.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/lv0/trklv0.for | vmstounix > /d0library/scratch/d0geant/lv0/trklv0.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/muo/trkmuo.for | vmstounix > /d0library/scratch/d0geant/muo/trkmuo.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/samus/trksam.for | vmstounix > /d0library/scratch/d0geant/samus/trksam.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/trd/trktrd.for | vmstounix > /d0library/scratch/d0geant/trd/trktrd.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/vtx/trkvtx.for | vmstounix > /d0library/scratch/d0geant/vtx/trkvtx.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/trd/trnumb.for | vmstounix > /d0library/scratch/d0geant/trd/trnumb.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/trd/trtabl.for | vmstounix > /d0library/scratch/d0geant/trd/trtabl.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/caltower/ucindx.for | vmstounix > /d0library/scratch/d0geant/caltower/ucindx.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/dzero/uginit.for | vmstounix > /d0library/scratch/d0geant/dzero/uginit.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/dzero/uglast.for | vmstounix > /d0library/scratch/d0geant/dzero/uglast.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/muo/use_mulib.for | vmstounix > /d0library/scratch/d0geant/muo/use_mulib.f
