Getting list of VMS files and types
693 text files to fetch
Checking directories
Creating /d0library/scratch/calor_util/docs
Creating /d0library/scratch/calor_util/source
Fetching text files
cd d0$disk:[d0library.calor_util]
lcd /d0library/scratch/calor_util
ascii
get []000_calor_util_v1.44;1 000_calor_util_v1.44
	touch /d0library/scratch/calor_util/source/noi_hit.for
	touch /d0library/scratch/calor_util/source/noi_mkcad.for
	touch /d0library/scratch/calor_util/source/noi_pileup_init.for
	touch /d0library/scratch/calor_util/source/noi_pileup_stat.for
	touch /d0library/scratch/calor_util/source/noi_poisson.for
	touch /d0library/scratch/calor_util/source/noi_shape.for
	touch /d0library/scratch/calor_util/source/noi_sig_mkcad.for
	touch /d0library/scratch/calor_util/source/noi_signal.for
	touch /d0library/scratch/calor_util/source/noi_trig1_pileup.for
	touch /d0library/scratch/calor_util/source/noi_trig1_signal.for
	touch /d0library/scratch/calor_util/source/noi_trig1_valcyc.for
	touch /d0library/scratch/calor_util/source/noi_trig2_pileup.for
	touch /d0library/scratch/calor_util/source/noi_trig2_valcyc.for
	touch /d0library/scratch/calor_util/source/noi_valcyc.for
	touch /d0library/scratch/calor_util/source/noi_zero_suppress.for
	touch /d0library/scratch/calor_util/source/noianl_fin.for
	touch /d0library/scratch/calor_util/source/noise_emp.for
	touch /d0library/scratch/calor_util/source/noisy_his.for
	touch /d0library/scratch/calor_util/source/prcacl.for
	touch /d0library/scratch/calor_util/source/prcad.for
	touch /d0library/scratch/calor_util/source/prcad1.for
	touch /d0library/scratch/calor_util/source/prcad2.for
	touch /d0library/scratch/calor_util/source/prcadt.for
	touch /d0library/scratch/calor_util/source/prcaeh.for
	touch /d0library/scratch/calor_util/source/prcaep.for
	touch /d0library/scratch/calor_util/source/prcaht.for
	touch /d0library/scratch/calor_util/source/prcaid.for
	touch /d0library/scratch/calor_util/source/prcaph.for
	touch /d0library/scratch/calor_util/source/prcash.for
	touch /d0library/scratch/calor_util/source/prcatd.for
	touch /d0library/scratch/calor_util/source/prcate.for
	touch /d0library/scratch/calor_util/source/prccp.for
	touch /d0library/scratch/calor_util/source/prccpc.for
	touch /d0library/scratch/calor_util/source/prccph.for
	touch /d0library/scratch/calor_util/source/prccpt.for
	touch /d0library/scratch/calor_util/source/prccua.for
	touch /d0library/scratch/calor_util/source/prcgb1.for
	touch /d0library/scratch/calor_util/source/prcgb8.for
	touch /d0library/scratch/calor_util/source/prcgev.for
	touch /d0library/scratch/calor_util/source/prcgnh.for
	touch /d0library/scratch/calor_util/source/prchot.for
	touch /d0library/scratch/calor_util/source/prcpb1.for
	touch /d0library/scratch/calor_util/source/prcpb8.for
	touch /d0library/scratch/calor_util/source/prcpdh.for
	touch /d0library/scratch/calor_util/source/prcsfc.for
	touch /d0library/scratch/calor_util/source/prcsfh.for
	touch /d0library/scratch/calor_util/source/prcsfw.for
	touch /d0library/scratch/calor_util/source/prgcah.for
	touch /d0library/scratch/calor_util/source/prhmte.for
	touch /d0library/scratch/calor_util/source/prhmtp.for
	touch /d0library/scratch/calor_util/source/pricdh.for
	touch /d0library/scratch/calor_util/source/prjets.for
	touch /d0library/scratch/calor_util/source/prjnep.for
	touch /d0library/scratch/calor_util/source/prjpts.for
	touch /d0library/scratch/calor_util/source/prjtsh.for
	touch /d0library/scratch/calor_util/source/prpelc.for
	touch /d0library/scratch/calor_util/source/prpnut.for
	touch /d0library/scratch/calor_util/source/prppho.for
	touch /d0library/scratch/calor_util/source/prptau.for
	touch /d0library/scratch/calor_util/source/prt_ped_gns.for
	touch /d0library/scratch/calor_util/source/prvcor.for
	touch /d0library/scratch/calor_util/source/pseudo_nearest_em3.for
	touch /d0library/scratch/calor_util/source/ptau_fix.for
	touch /d0library/scratch/calor_util/source/ptaufl.for
	touch /d0library/scratch/calor_util/source/ptctfl.for
	touch /d0library/scratch/calor_util/source/pulser_corr.for
	touch /d0library/scratch/calor_util/source/qtrgfl.for
	touch /d0library/scratch/calor_util/source/reflect_vectors.for
	touch /d0library/scratch/calor_util/source/rescale_em.for
	touch /d0library/scratch/calor_util/source/rescale_em_objects.for
	touch /d0library/scratch/calor_util/source/save_em3_window.for
	touch /d0library/scratch/calor_util/source/save_em_window.for
	touch /d0library/scratch/calor_util/source/set_caph.for
	touch /d0library/scratch/calor_util/source/slfit.for
	touch /d0library/scratch/calor_util/source/sort_pelc.for
	touch /d0library/scratch/calor_util/source/sub_cell_width.for
	touch /d0library/scratch/calor_util/source/tb90_adcadr.for
	touch /d0library/scratch/calor_util/source/tb90_adcbit.for
	touch /d0library/scratch/calor_util/source/tb90_adcphy.for
	touch /d0library/scratch/calor_util/source/tb90_cad_gain.for
	touch /d0library/scratch/calor_util/source/tb90_caepfl.for
	touch /d0library/scratch/calor_util/source/tb90_calor_channel_book.for
	touch /d0library/scratch/calor_util/source/tb90_calor_read_pedgns.for
	touch /d0library/scratch/calor_util/source/tb90_calor_read_peds.for
	touch /d0library/scratch/calor_util/source/tb90_cpd8_correct.for
	touch /d0library/scratch/calor_util/source/tb90_ftbseq.for
	touch /d0library/scratch/calor_util/source/tb90_pedsub.for
	touch /d0library/scratch/calor_util/source/tb90_phyadc.for
	touch /d0library/scratch/calor_util/source/tb90_read_table.for
	touch /d0library/scratch/calor_util/source/tb90_seqftb.for
	touch /d0library/scratch/calor_util/source/tb90_seqphy.for
	touch /d0library/scratch/calor_util/source/tb90l1_intab.for
	touch /d0library/scratch/calor_util/source/tb90l2_cadtfl.for
	touch /d0library/scratch/calor_util/source/tb90l2_calc_eta_phi_limits.for
	touch /d0library/scratch/calor_util/source/tb90l2_calor_hist_em.for
	touch /d0library/scratch/calor_util/source/tb90l2_calor_hist_eta_algn.for
	touch /d0library/scratch/calor_util/source/tb90l2_calor_hist_gen.for
	touch /d0library/scratch/calor_util/source/tb90l2_calor_hist_lego.for
	touch /d0library/scratch/calor_util/source/tb90l2_calor_hist_lrg_eta.for
	touch /d0library/scratch/calor_util/source/tb90l2_calor_hist_lyr_dsp.for
	touch /d0library/scratch/calor_util/source/tb90l2_calor_hist_sm_eta.for
	touch /d0library/scratch/calor_util/source/tb90l2_cluster_energy.for
	touch /d0library/scratch/calor_util/source/tb90l2_conv_map_coor_phy_coor.for
	touch /d0library/scratch/calor_util/source/tb90l2_did_make_cuts.for
	touch /d0library/scratch/calor_util/source/tb90l2_get_eta_phi.for
	touch /d0library/scratch/calor_util/source/tb90l2_get_module.for
	touch /d0library/scratch/calor_util/source/tb90l2_get_module_name.for
	touch /d0library/scratch/calor_util/source/tb90l2_get_software_indx.for
	touch /d0library/scratch/calor_util/source/tb90l2_ntuple_calorim.for
	touch /d0library/scratch/calor_util/source/tb90l2_ntuple_camac_fill.for
	touch /d0library/scratch/calor_util/source/tb90l2_ntuple_cluster.for
	touch /d0library/scratch/calor_util/source/tb90l2_ntuple_trk_fit_fill.for
	touch /d0library/scratch/calor_util/source/tb90l2_position_correction.for
	touch /d0library/scratch/calor_util/source/tb90l2_read_eta_phi.for
	touch /d0library/scratch/calor_util/source/tb90l2_regroup_modules.for
	touch /d0library/scratch/calor_util/source/uncorrectem.for
	touch /d0library/scratch/calor_util/source/unmerge_pelc_ppho_chains.for
	touch /d0library/scratch/calor_util/source/upcatd.for
	touch /d0library/scratch/calor_util/source/vcorfl.for
UX:make: WARNING: No suffix list.
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/add_w_quans.for | vmstounix > /d0library/scratch/calor_util/source/add_w_quans.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/aida.for | vmstounix > /d0library/scratch/calor_util/source/aida.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/aida_cull_list.for | vmstounix > /d0library/scratch/calor_util/source/aida_cull_list.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/aida_fix_caeh.for | vmstounix > /d0library/scratch/calor_util/source/aida_fix_caeh.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/aida_make_list.for | vmstounix > /d0library/scratch/calor_util/source/aida_make_list.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkcach.for | vmstounix > /d0library/scratch/calor_util/source/bkcach.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkcacl.for | vmstounix > /d0library/scratch/calor_util/source/bkcacl.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkcad1.for | vmstounix > /d0library/scratch/calor_util/source/bkcad1.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkcad2.for | vmstounix > /d0library/scratch/calor_util/source/bkcad2.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkcadt.for | vmstounix > /d0library/scratch/calor_util/source/bkcadt.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkcaec.for | vmstounix > /d0library/scratch/calor_util/source/bkcaec.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkcaeh.for | vmstounix > /d0library/scratch/calor_util/source/bkcaeh.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkcaep.for | vmstounix > /d0library/scratch/calor_util/source/bkcaep.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkcaht.for | vmstounix > /d0library/scratch/calor_util/source/bkcaht.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkcaid.for | vmstounix > /d0library/scratch/calor_util/source/bkcaid.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkcaph.for | vmstounix > /d0library/scratch/calor_util/source/bkcaph.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkcash.for | vmstounix > /d0library/scratch/calor_util/source/bkcash.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkcatd.for | vmstounix > /d0library/scratch/calor_util/source/bkcatd.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkcate.for | vmstounix > /d0library/scratch/calor_util/source/bkcate.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkcaw3.for | vmstounix > /d0library/scratch/calor_util/source/bkcaw3.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkcaw5.for | vmstounix > /d0library/scratch/calor_util/source/bkcaw5.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkcaw7.for | vmstounix > /d0library/scratch/calor_util/source/bkcaw7.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkcawc.for | vmstounix > /d0library/scratch/calor_util/source/bkcawc.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkcawx.for | vmstounix > /d0library/scratch/calor_util/source/bkcawx.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkccpc.for | vmstounix > /d0library/scratch/calor_util/source/bkccpc.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkccph.for | vmstounix > /d0library/scratch/calor_util/source/bkccph.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkccpt.for | vmstounix > /d0library/scratch/calor_util/source/bkccpt.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkccua.for | vmstounix > /d0library/scratch/calor_util/source/bkccua.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkcg0b.for | vmstounix > /d0library/scratch/calor_util/source/bkcg0b.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkcg0m.for | vmstounix > /d0library/scratch/calor_util/source/bkcg0m.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkcgb1.for | vmstounix > /d0library/scratch/calor_util/source/bkcgb1.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkcgb8.for | vmstounix > /d0library/scratch/calor_util/source/bkcgb8.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkcgeh.for | vmstounix > /d0library/scratch/calor_util/source/bkcgeh.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkcgev.for | vmstounix > /d0library/scratch/calor_util/source/bkcgev.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkcgl0.for | vmstounix > /d0library/scratch/calor_util/source/bkcgl0.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkcglz.for | vmstounix > /d0library/scratch/calor_util/source/bkcglz.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkcgmo.for | vmstounix > /d0library/scratch/calor_util/source/bkcgmo.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkcgn1.for | vmstounix > /d0library/scratch/calor_util/source/bkcgn1.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkcgn8.for | vmstounix > /d0library/scratch/calor_util/source/bkcgn8.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkcgnh.for | vmstounix > /d0library/scratch/calor_util/source/bkcgnh.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkcgtb.for | vmstounix > /d0library/scratch/calor_util/source/bkcgtb.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkcgtm.for | vmstounix > /d0library/scratch/calor_util/source/bkcgtm.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkcgtr.for | vmstounix > /d0library/scratch/calor_util/source/bkcgtr.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkchot.for | vmstounix > /d0library/scratch/calor_util/source/bkchot.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkclb1.for | vmstounix > /d0library/scratch/calor_util/source/bkclb1.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkclb8.for | vmstounix > /d0library/scratch/calor_util/source/bkclb8.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkclbc.for | vmstounix > /d0library/scratch/calor_util/source/bkclbc.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkclz1.for | vmstounix > /d0library/scratch/calor_util/source/bkclz1.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkclz8.for | vmstounix > /d0library/scratch/calor_util/source/bkclz8.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkclzc.for | vmstounix > /d0library/scratch/calor_util/source/bkclzc.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkclzm.for | vmstounix > /d0library/scratch/calor_util/source/bkclzm.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkcmap.for | vmstounix > /d0library/scratch/calor_util/source/bkcmap.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkcnsh.for | vmstounix > /d0library/scratch/calor_util/source/bkcnsh.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkcp0b.for | vmstounix > /d0library/scratch/calor_util/source/bkcp0b.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkcp0m.for | vmstounix > /d0library/scratch/calor_util/source/bkcp0m.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkcpb1.for | vmstounix > /d0library/scratch/calor_util/source/bkcpb1.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkcpb8.for | vmstounix > /d0library/scratch/calor_util/source/bkcpb8.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkcpd1.for | vmstounix > /d0library/scratch/calor_util/source/bkcpd1.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkcpd8.for | vmstounix > /d0library/scratch/calor_util/source/bkcpd8.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkcpdh.for | vmstounix > /d0library/scratch/calor_util/source/bkcpdh.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkcpl0.for | vmstounix > /d0library/scratch/calor_util/source/bkcpl0.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkcpmo.for | vmstounix > /d0library/scratch/calor_util/source/bkcpmo.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkcptb.for | vmstounix > /d0library/scratch/calor_util/source/bkcptb.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkcptm.for | vmstounix > /d0library/scratch/calor_util/source/bkcptm.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkcptr.for | vmstounix > /d0library/scratch/calor_util/source/bkcptr.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkcpz1.for | vmstounix > /d0library/scratch/calor_util/source/bkcpz1.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkcpz8.for | vmstounix > /d0library/scratch/calor_util/source/bkcpz8.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkcsfc.for | vmstounix > /d0library/scratch/calor_util/source/bkcsfc.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkcsfh.for | vmstounix > /d0library/scratch/calor_util/source/bkcsfh.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkcsfw.for | vmstounix > /d0library/scratch/calor_util/source/bkcsfw.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkglob.for | vmstounix > /d0library/scratch/calor_util/source/bkglob.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkhmte.for | vmstounix > /d0library/scratch/calor_util/source/bkhmte.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkhmtp.for | vmstounix > /d0library/scratch/calor_util/source/bkhmtp.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkhvlt.for | vmstounix > /d0library/scratch/calor_util/source/bkhvlt.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkicdh.for | vmstounix > /d0library/scratch/calor_util/source/bkicdh.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkjets.for | vmstounix > /d0library/scratch/calor_util/source/bkjets.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkjnep.for | vmstounix > /d0library/scratch/calor_util/source/bkjnep.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkjpts.for | vmstounix > /d0library/scratch/calor_util/source/bkjpts.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkjtcs.for | vmstounix > /d0library/scratch/calor_util/source/bkjtcs.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkjtsh.for | vmstounix > /d0library/scratch/calor_util/source/bkjtsh.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkktcl.for | vmstounix > /d0library/scratch/calor_util/source/bkktcl.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkpelc.for | vmstounix > /d0library/scratch/calor_util/source/bkpelc.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkpnu1.for | vmstounix > /d0library/scratch/calor_util/source/bkpnu1.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkpnut.for | vmstounix > /d0library/scratch/calor_util/source/bkpnut.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkppho.for | vmstounix > /d0library/scratch/calor_util/source/bkppho.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkptau.for | vmstounix > /d0library/scratch/calor_util/source/bkptau.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkqtrg.for | vmstounix > /d0library/scratch/calor_util/source/bkqtrg.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bktcmc.for | vmstounix > /d0library/scratch/calor_util/source/bktcmc.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bktflt.for | vmstounix > /d0library/scratch/calor_util/source/bktflt.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bktile.for | vmstounix > /d0library/scratch/calor_util/source/bktile.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/bkvcor.for | vmstounix > /d0library/scratch/calor_util/source/bkvcor.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/c1pmet.for | vmstounix > /d0library/scratch/calor_util/source/c1pmet.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/c2pmet.for | vmstounix > /d0library/scratch/calor_util/source/c2pmet.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cacl_scan.for | vmstounix > /d0library/scratch/calor_util/source/cacl_scan.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/caclfl.for | vmstounix > /d0library/scratch/calor_util/source/caclfl.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cad_address_check.for | vmstounix > /d0library/scratch/calor_util/source/cad_address_check.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cad_check_geant.for | vmstounix > /d0library/scratch/calor_util/source/cad_check_geant.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cad_gain.for | vmstounix > /d0library/scratch/calor_util/source/cad_gain.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cad_header_check.for | vmstounix > /d0library/scratch/calor_util/source/cad_header_check.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cadfl.for | vmstounix > /d0library/scratch/calor_util/source/cadfl.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cadpak.for | vmstounix > /d0library/scratch/calor_util/source/cadpak.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cadph.for | vmstounix > /d0library/scratch/calor_util/source/cadph.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cadph_lsr.for | vmstounix > /d0library/scratch/calor_util/source/cadph_lsr.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cadph_lv0.for | vmstounix > /d0library/scratch/calor_util/source/cadph_lv0.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cadph_trg.for | vmstounix > /d0library/scratch/calor_util/source/cadph_trg.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cadpp.for | vmstounix > /d0library/scratch/calor_util/source/cadpp.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cadpp_lsr.for | vmstounix > /d0library/scratch/calor_util/source/cadpp_lsr.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cadpp_lv0.for | vmstounix > /d0library/scratch/calor_util/source/cadpp_lv0.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cadpp_trg.for | vmstounix > /d0library/scratch/calor_util/source/cadpp_trg.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cadpr.for | vmstounix > /d0library/scratch/calor_util/source/cadpr.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cadstp.for | vmstounix > /d0library/scratch/calor_util/source/cadstp.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cadt_adcphy.for | vmstounix > /d0library/scratch/calor_util/source/cadt_adcphy.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cadt_fix.for | vmstounix > /d0library/scratch/calor_util/source/cadt_fix.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cadtfl.for | vmstounix > /d0library/scratch/calor_util/source/cadtfl.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cadupk.for | vmstounix > /d0library/scratch/calor_util/source/cadupk.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cadzs.for | vmstounix > /d0library/scratch/calor_util/source/cadzs.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/caehfl.for | vmstounix > /d0library/scratch/calor_util/source/caehfl.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/caehfl_error.for | vmstounix > /d0library/scratch/calor_util/source/caehfl_error.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/caehfl_vertex.for | vmstounix > /d0library/scratch/calor_util/source/caehfl_vertex.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/caep_crunch_road.for | vmstounix > /d0library/scratch/calor_util/source/caep_crunch_road.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/caep_indices.for | vmstounix > /d0library/scratch/calor_util/source/caep_indices.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/caepfl.for | vmstounix > /d0library/scratch/calor_util/source/caepfl.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/caepfl_pedgns.for | vmstounix > /d0library/scratch/calor_util/source/caepfl_pedgns.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/caepfl_rescale.for | vmstounix > /d0library/scratch/calor_util/source/caepfl_rescale.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/caeq_check.for | vmstounix > /d0library/scratch/calor_util/source/caeq_check.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/caeq_to_caep.for | vmstounix > /d0library/scratch/calor_util/source/caeq_to_caep.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/caeqfl.for | vmstounix > /d0library/scratch/calor_util/source/caeqfl.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/caflgs.for | vmstounix > /d0library/scratch/calor_util/source/caflgs.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cahits_errmsg.for | vmstounix > /d0library/scratch/calor_util/source/cahits_errmsg.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cahtfl.for | vmstounix > /d0library/scratch/calor_util/source/cahtfl.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/caidfl.for | vmstounix > /d0library/scratch/calor_util/source/caidfl.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/caistp.for | vmstounix > /d0library/scratch/calor_util/source/caistp.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cajnep_anl.for | vmstounix > /d0library/scratch/calor_util/source/cajnep_anl.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cal_ccog.for | vmstounix > /d0library/scratch/calor_util/source/cal_ccog.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cal_depth.for | vmstounix > /d0library/scratch/calor_util/source/cal_depth.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cal_ecell.for | vmstounix > /d0library/scratch/calor_util/source/cal_ecell.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cal_ecell_list.for | vmstounix > /d0library/scratch/calor_util/source/cal_ecell_list.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cal_econe.for | vmstounix > /d0library/scratch/calor_util/source/cal_econe.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cal_econe_clu.for | vmstounix > /d0library/scratch/calor_util/source/cal_econe_clu.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cal_econe_jet.for | vmstounix > /d0library/scratch/calor_util/source/cal_econe_jet.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cal_econes.for | vmstounix > /d0library/scratch/calor_util/source/cal_econes.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cal_module.for | vmstounix > /d0library/scratch/calor_util/source/cal_module.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cal_module_limits.for | vmstounix > /d0library/scratch/calor_util/source/cal_module_limits.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cal_survey_transf.for | vmstounix > /d0library/scratch/calor_util/source/cal_survey_transf.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cal_tb_chk.for | vmstounix > /d0library/scratch/calor_util/source/cal_tb_chk.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cal_unpack_d0pulser.for | vmstounix > /d0library/scratch/calor_util/source/cal_unpack_d0pulser.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/calc_hot_et.for | vmstounix > /d0library/scratch/calor_util/source/calc_hot_et.f
