Getting list of VMS files and types
809 text files to fetch
Checking directories
Creating /d0library/scratch/zeb/beta_track
Creating /d0library/scratch/zeb/caldat
Creating /d0library/scratch/zeb/cdccon
Creating /d0library/scratch/zeb/cdcfadc
Creating /d0library/scratch/zeb/cdchits
Creating /d0library/scratch/zeb/cdctrack
Creating /d0library/scratch/zeb/centrack
Creating /d0library/scratch/zeb/dbank
Creating /d0library/scratch/zeb/dst
Creating /d0library/scratch/zeb/event_head
Creating /d0library/scratch/zeb/fdccon
Creating /d0library/scratch/zeb/fdchits
Creating /d0library/scratch/zeb/fdctrack
Creating /d0library/scratch/zeb/filt
Creating /d0library/scratch/zeb/geant
Creating /d0library/scratch/zeb/ghit
Creating /d0library/scratch/zeb/gtrh
Creating /d0library/scratch/zeb/hits
Creating /d0library/scratch/zeb/hmatrix
Creating /d0library/scratch/zeb/isa
Creating /d0library/scratch/zeb/l2hbook
Creating /d0library/scratch/zeb/lv0hits
Creating /d0library/scratch/zeb/mucon
Creating /d0library/scratch/zeb/mudat
Creating /d0library/scratch/zeb/online_appl
Creating /d0library/scratch/zeb/pixie
Creating /d0library/scratch/zeb/proc
Creating /d0library/scratch/zeb/qcd
Creating /d0library/scratch/zeb/run_head
Creating /d0library/scratch/zeb/samt
Creating /d0library/scratch/zeb/scal
Creating /d0library/scratch/zeb/scph
Creating /d0library/scratch/zeb/sgen
Creating /d0library/scratch/zeb/ssam
Creating /d0library/scratch/zeb/stand_alone
Creating /d0library/scratch/zeb/stph
Creating /d0library/scratch/zeb/strd
Creating /d0library/scratch/zeb/svtx
Creating /d0library/scratch/zeb/t0dhits
Creating /d0library/scratch/zeb/t0dtrack
Creating /d0library/scratch/zeb/tb90
Creating /d0library/scratch/zeb/top_physics
Creating /d0library/scratch/zeb/tphy
Creating /d0library/scratch/zeb/trdfadc
Creating /d0library/scratch/zeb/trdhits
Creating /d0library/scratch/zeb/ttrh
Creating /d0library/scratch/zeb/vertex
Creating /d0library/scratch/zeb/vtx_mchits
Creating /d0library/scratch/zeb/vtxhits
Creating /d0library/scratch/zeb/vtxtrack
Creating /d0library/scratch/zeb/wrkh
Fetching text files
cd d0$disk:[d0library.zeb]
lcd /d0library/scratch/zeb
ascii
get []000_zeb_v4.21;1 000_zeb_v4.21
get [.isa]isv2.zeb;1 isa/isv2.zeb
get [.isa]pjet.zeb;1 isa/pjet.zeb
get [.isa]pjhd.zeb;1 isa/pjhd.zeb
get [.isa]pjpt.zeb;1 isa/pjpt.zeb
get [.l2hbook]clbh.zeb;1 l2hbook/clbh.zeb
get [.l2hbook]clid.zeb;1 l2hbook/clid.zeb
get [.l2hbook]clrd.zeb;1 l2hbook/clrd.zeb
get [.lv0hits]l0ad.zeb;1 lv0hits/l0ad.zeb
get [.lv0hits]l0sc.zeb;1 lv0hits/l0sc.zeb
get [.lv0hits]l0vx.zeb;1 lv0hits/l0vx.zeb
get [.lv0hits]lv0h.zeb;1 lv0hits/lv0h.zeb
get [.lv0hits]lv0hits_tree.zeb;1 lv0hits/lv0hits_tree.zeb
get [.mucon]mbad.zeb;1 mucon/mbad.zeb
get [.mucon]mbhd.zeb;1 mucon/mbhd.zeb
get [.mucon]mdfh.zeb;1 mucon/mdfh.zeb
get [.mucon]mdft.zeb;1 mucon/mdft.zeb
get [.mucon]mdtm.zeb;1 mucon/mdtm.zeb
get [.mucon]mgan.zeb;1 mucon/mgan.zeb
get [.mucon]mgeh.zeb;1 mucon/mgeh.zeb
get [.mucon]mgeo.zeb;1 mucon/mgeo.zeb
get [.mucon]mgnh.zeb;1 mucon/mgnh.zeb
get [.mucon]mmag.zeb;1 mucon/mmag.zeb
get [.mucon]mmah.zeb;1 mucon/mmah.zeb
get [.mucon]mmap.zeb;1 mucon/mmap.zeb
get [.mucon]mpdh.zeb;1 mucon/mpdh.zeb
get [.mucon]mped.zeb;1 mucon/mped.zeb
get [.mucon]msau.zeb;1 mucon/msau.zeb
get [.mucon]msge.zeb;1 mucon/msge.zeb
get [.mucon]msgh.zeb;1 mucon/msgh.zeb
get [.mucon]msgm.zeb;1 mucon/msgm.zeb
get [.mucon]msop.zeb;1 mucon/msop.zeb
get [.mucon]msrh.zeb;1 mucon/msrh.zeb
get [.mucon]mstc.zeb;1 mucon/mstc.zeb
get [.mucon]msth.zeb;1 mucon/msth.zeb
get [.mucon]mtim.zeb;1 mucon/mtim.zeb
get [.mucon]mtmh.zeb;1 mucon/mtmh.zeb
get [.mucon]mucon_tree.zeb;1 mucon/mucon_tree.zeb
get [.mudat]event_head.zeb;1 mudat/event_head.zeb
get [.mudat]mddx.zeb;1 mudat/mddx.zeb
get [.mudat]mfit.zeb;1 mudat/mfit.zeb
get [.mudat]mhit.zeb;1 mudat/mhit.zeb
get [.mudat]mhtt.zeb;1 mudat/mhtt.zeb
get [.mudat]motr.zeb;1 mudat/motr.zeb
get [.mudat]mrft.zeb;1 mudat/mrft.zeb
get [.mudat]msct.zeb;1 mudat/msct.zeb
get [.mudat]msht.zeb;1 mudat/msht.zeb
get [.mudat]mtca.zeb;1 mudat/mtca.zeb
get [.mudat]mtof.zeb;1 mudat/mtof.zeb
get [.mudat]mtrg.zeb;1 mudat/mtrg.zeb
get [.mudat]mtrh.zeb;1 mudat/mtrh.zeb
get [.mudat]mtrj.zeb;1 mudat/mtrj.zeb
get [.mudat]muca.zeb;1 mudat/muca.zeb
get [.mudat]mucd.zeb;1 mudat/mucd.zeb
get [.mudat]mud1.zeb;1 mudat/mud1.zeb
get [.mudat]mudat_tree.zeb;1 mudat/mudat_tree.zeb
get [.mudat]muhm.zeb;1 mudat/muhm.zeb
get [.mudat]muhp.zeb;1 mudat/muhp.zeb
get [.mudat]muht.zeb;1 mudat/muht.zeb
get [.mudat]mukf.zeb;1 mudat/mukf.zeb
get [.mudat]muof.zeb;1 mudat/muof.zeb
get [.mudat]muoh.zeb;1 mudat/muoh.zeb
get [.mudat]muon.zeb;1 mudat/muon.zeb
get [.mudat]muot.zeb;1 mudat/muot.zeb
get [.mudat]pmuo.zeb;1 mudat/pmuo.zeb
get [.mudat]sahh.zeb;1 mudat/sahh.zeb
get [.mudat]samh.zeb;1 mudat/samh.zeb
get [.mudat]saph.zeb;1 mudat/saph.zeb
get [.mudat]stth.zeb;1 mudat/stth.zeb
get [.mudat]user.zeb;1 mudat/user.zeb
get [.online_appl]svrh.zeb;1 online_appl/svrh.zeb
get [.online_appl]svrn.zeb;1 online_appl/svrn.zeb
get [.online_appl]svrt.zeb;1 online_appl/svrt.zeb
get [.pixie]pact.zeb;1 pixie/pact.zeb
get [.pixie]pixi.zeb;1 pixie/pixi.zeb
get [.pixie]pixie_tree.zeb;1 pixie/pixie_tree.zeb
get [.pixie]ppar.zeb;1 pixie/ppar.zeb
get [.pixie]pscr.zeb;1 pixie/pscr.zeb
get [.pixie]pvpr.zeb;1 pixie/pvpr.zeb
get [.proc]cach.zeb;1 proc/cach.zeb
get [.proc]cacl.zeb;1 proc/cacl.zeb
get [.proc]caeq.zeb;1 proc/caeq.zeb
get [.proc]caid.zeb;1 proc/caid.zeb
get [.proc]caph.zeb;1 proc/caph.zeb
get [.proc]event_head.zeb;1 proc/event_head.zeb
get [.proc]glob.zeb;1 proc/glob.zeb
get [.proc]jets.zeb;1 proc/jets.zeb
get [.proc]jets_old.zeb;1 proc/jets_old.zeb
get [.proc]jnep.zeb;1 proc/jnep.zeb
get [.proc]jpts.zeb;1 proc/jpts.zeb
get [.proc]jtcs.zeb;1 proc/jtcs.zeb
get [.proc]parh.zeb;1 proc/parh.zeb
get [.proc]pdil.zeb;1 proc/pdil.zeb
get [.proc]pelc.zeb;1 proc/pelc.zeb
get [.proc]plv0.zeb;1 proc/plv0.zeb
get [.proc]pmuo.zeb;1 proc/pmuo.zeb
get [.proc]pnut.zeb;1 proc/pnut.zeb
get [.proc]ppho.zeb;1 proc/ppho.zeb
get [.proc]proc.zeb;1 proc/proc.zeb
get [.proc]proc_tree.zeb;1 proc/proc_tree.zeb
get [.proc]ptau.zeb;1 proc/ptau.zeb
get [.proc]tile.zeb;1 proc/tile.zeb
get [.proc]vcor.zeb;1 proc/vcor.zeb
get [.qcd]jutl.zeb;1 qcd/jutl.zeb
get [.qcd]ltrk.zeb;1 qcd/ltrk.zeb
get [.run_head]berd.zeb;1 run_head/berd.zeb
get [.run_head]brcp.zeb;1 run_head/brcp.zeb
get [.run_head]brun.zeb;1 run_head/brun.zeb
get [.run_head]isab.zeb;1 run_head/isab.zeb
get [.run_head]recb.zeb;1 run_head/recb.zeb
get [.run_head]run_head.zeb;1 run_head/run_head.zeb
get [.run_head]run_head_tree.zeb;1 run_head/run_head_tree.zeb
get [.samt]sacl.zeb;1 samt/sacl.zeb
get [.samt]sah3.zeb;1 samt/sah3.zeb
get [.samt]sahs.zeb;1 samt/sahs.zeb
get [.samt]saht.zeb;1 samt/saht.zeb
get [.samt]samt.zeb;1 samt/samt.zeb
get [.samt]samt_tree.zeb;1 samt/samt_tree.zeb
get [.samt]satn.zeb;1 samt/satn.zeb
get [.samt]sats.zeb;1 samt/sats.zeb
get [.samt]satw.zeb;1 samt/satw.zeb
get [.samt]stna.zeb;1 samt/stna.zeb
get [.samt]stnb.zeb;1 samt/stnb.zeb
get [.samt]stsa.zeb;1 samt/stsa.zeb
get [.samt]stsb.zeb;1 samt/stsb.zeb
get [.scal]cabs.zeb;1 scal/cabs.zeb
get [.scal]cadt.zeb;1 scal/cadt.zeb
get [.scal]cags.zeb;1 scal/cags.zeb
get [.scal]ccel.zeb;1 scal/ccel.zeb
get [.scal]ccpc.zeb;1 scal/ccpc.zeb
get [.scal]ccph.zeb;1 scal/ccph.zeb
get [.scal]ccpt.zeb;1 scal/ccpt.zeb
get [.scal]ccua.zeb;1 scal/ccua.zeb
get [.scal]cedp.zeb;1 scal/cedp.zeb
get [.scal]ceta.zeb;1 scal/ceta.zeb
get [.scal]cgb1.zeb;1 scal/cgb1.zeb
get [.scal]cgb8.zeb;1 scal/cgb8.zeb
get [.scal]cgbd.zeb;1 scal/cgbd.zeb
get [.scal]cgeh.zeb;1 scal/cgeh.zeb
get [.scal]cgmo.zeb;1 scal/cgmo.zeb
get [.scal]cgn1.zeb;1 scal/cgn1.zeb
get [.scal]cgn8.zeb;1 scal/cgn8.zeb
get [.scal]cgnh.zeb;1 scal/cgnh.zeb
get [.scal]clay.zeb;1 scal/clay.zeb
get [.scal]clga.zeb;1 scal/clga.zeb
get [.scal]clgi.zeb;1 scal/clgi.zeb
get [.scal]clin.zeb;1 scal/clin.zeb
get [.scal]clyr.zeb;1 scal/clyr.zeb
get [.scal]cmat.zeb;1 scal/cmat.zeb
get [.scal]cmdl.zeb;1 scal/cmdl.zeb
get [.scal]cnsh.zeb;1 scal/cnsh.zeb
get [.scal]cpam.zeb;1 scal/cpam.zeb
get [.scal]cpb1.zeb;1 scal/cpb1.zeb
get [.scal]cpb8.zeb;1 scal/cpb8.zeb
get [.scal]cpbd.zeb;1 scal/cpbd.zeb
get [.scal]cpd1.zeb;1 scal/cpd1.zeb
get [.scal]cpd8.zeb;1 scal/cpd8.zeb
get [.scal]cpdh.zeb;1 scal/cpdh.zeb
get [.scal]cpla.zeb;1 scal/cpla.zeb
get [.scal]cpmo.zeb;1 scal/cpmo.zeb
get [.scal]cpz1.zeb;1 scal/cpz1.zeb
get [.scal]cpz8.zeb;1 scal/cpz8.zeb
get [.scal]crak.zeb;1 scal/crak.zeb
get [.scal]crat.zeb;1 scal/crat.zeb
get [.scal]creg.zeb;1 scal/creg.zeb
get [.scal]cryo.zeb;1 scal/cryo.zeb
get [.scal]cscn.zeb;1 scal/cscn.zeb
get [.scal]csha.zeb;1 scal/csha.zeb
get [.scal]csrv.zeb;1 scal/csrv.zeb
get [.scal]ctbh.zeb;1 scal/ctbh.zeb
get [.scal]ctow.zeb;1 scal/ctow.zeb
get [.scal]scal.zeb;1 scal/scal.zeb
get [.scal]scal_tree.zeb;1 scal/scal_tree.zeb
get [.scph]ecss.zeb;1 scph/ecss.zeb
get [.scph]eonc.zeb;1 scph/eonc.zeb
get [.scph]eonr.zeb;1 scph/eonr.zeb
get [.scph]eqlc.zeb;1 scph/eqlc.zeb
get [.scph]eqlr.zeb;1 scph/eqlr.zeb
get [.scph]esvc.zeb;1 scph/esvc.zeb
get [.scph]scph_tree.zeb;1 scph/scph_tree.zeb
get [.scph]srcp.zeb;1 scph/srcp.zeb
get [.sgen]sgbp.zeb;1 sgen/sgbp.zeb
get [.sgen]sgen.zeb;1 sgen/sgen.zeb
get [.sgen]sgen_tree.zeb;1 sgen/sgen_tree.zeb
get [.sgen]sgmc.zeb;1 sgen/sgmc.zeb
get [.ssam]samcon_tree.zeb;1 ssam/samcon_tree.zeb
get [.ssam]sbad.zeb;1 ssam/sbad.zeb
get [.ssam]sbch.zeb;1 ssam/sbch.zeb
get [.ssam]sbpg.zeb;1 ssam/sbpg.zeb
get [.ssam]sbph.zeb;1 ssam/sbph.zeb
get [.ssam]sbsh.zeb;1 ssam/sbsh.zeb
get [.ssam]selc.zeb;1 ssam/selc.zeb
get [.ssam]selh.zeb;1 ssam/selh.zeb
get [.ssam]smag.zeb;1 ssam/smag.zeb
get [.ssam]smah.zeb;1 ssam/smah.zeb
get [.ssam]smnt.zeb;1 ssam/smnt.zeb
get [.ssam]smth.zeb;1 ssam/smth.zeb
get [.ssam]ssam.zeb;1 ssam/ssam.zeb
get [.ssam]ssec.zeb;1 ssam/ssec.zeb
get [.ssam]ssta.zeb;1 ssam/ssta.zeb
get [.ssam]sstg.zeb;1 ssam/sstg.zeb
get [.ssam]ssth.zeb;1 ssam/ssth.zeb
get [.stand_alone]cgev.zeb;1 stand_alone/cgev.zeb
get [.stand_alone]chot.zeb;1 stand_alone/chot.zeb
get [.stand_alone]cmdd.zeb;1 stand_alone/cmdd.zeb
get [.stand_alone]crcp.zeb;1 stand_alone/crcp.zeb
get [.stand_alone]csfc.zeb;1 stand_alone/csfc.zeb
get [.stand_alone]csfh.zeb;1 stand_alone/csfh.zeb
get [.stand_alone]csfw.zeb;1 stand_alone/csfw.zeb
get [.stand_alone]isjt.zeb;1 stand_alone/isjt.zeb
get [.stand_alone]lego.zeb;1 stand_alone/lego.zeb
get [.stand_alone]mcal.zeb;1 stand_alone/mcal.zeb
get [.stand_alone]mcal_tree.zeb;1 stand_alone/mcal_tree.zeb
get [.stand_alone]shlb.zeb;1 stand_alone/shlb.zeb
get [.stand_alone]stand_alone_tree.zeb;1 stand_alone/stand_alone_tree.zeb
get [.stand_alone]tura.zeb;1 stand_alone/tura.zeb
get [.stph]l2cr.zeb;1 stph/l2cr.zeb
get [.stph]scal.zeb;1 stph/scal.zeb
get [.stph]scdc.zeb;1 stph/scdc.zeb
get [.stph]scph.zeb;1 stph/scph.zeb
get [.stph]sfdc.zeb;1 stph/sfdc.zeb
get [.stph]sl2h.zeb;1 stph/sl2h.zeb
get [.stph]smuo.zeb;1 stph/smuo.zeb
get [.stph]stpc.zeb;1 stph/stpc.zeb
get [.stph]stph.zeb;1 stph/stph.zeb
get [.stph]stph_tree.zeb;1 stph/stph_tree.zeb
get [.stph]stpn.zeb;1 stph/stpn.zeb
get [.stph]stpo.zeb;1 stph/stpo.zeb
get [.stph]strd.zeb;1 stph/strd.zeb
get [.stph]svtx.zeb;1 stph/svtx.zeb
get [.strd]strd.zeb;1 strd/strd.zeb
get [.strd]strd_tree.zeb;1 strd/strd_tree.zeb
get [.strd]tach.zeb;1 strd/tach.zeb
get [.strd]tcan.zeb;1 strd/tcan.zeb
get [.strd]tcy1.zeb;1 strd/tcy1.zeb
get [.strd]tdda.zeb;1 strd/tdda.zeb
get [.strd]tdmc.zeb;1 strd/tdmc.zeb
get [.strd]tede.zeb;1 strd/tede.zeb
get [.strd]tel1.zeb;1 strd/tel1.zeb
get [.strd]tel2.zeb;1 strd/tel2.zeb
get [.strd]tele.zeb;1 strd/tele.zeb
get [.strd]telh.zeb;1 strd/telh.zeb
get [.strd]tgai.zeb;1 strd/tgai.zeb
get [.strd]tgen.zeb;1 strd/tgen.zeb
get [.strd]tgeo.zeb;1 strd/tgeo.zeb
get [.strd]tlik.zeb;1 strd/tlik.zeb
get [.strd]tlta.zeb;1 strd/tlta.zeb
get [.strd]tpde.zeb;1 strd/tpde.zeb
get [.strd]tpdh.zeb;1 strd/tpdh.zeb
get [.strd]tpi1.zeb;1 strd/tpi1.zeb
get [.strd]tpi2.zeb;1 strd/tpi2.zeb
get [.strd]tpio.zeb;1 strd/tpio.zeb
get [.strd]trac.zeb;1 strd/trac.zeb
get [.strd]trel.zeb;1 strd/trel.zeb
get [.strd]trlc.zeb;1 strd/trlc.zeb
get [.strd]trle.zeb;1 strd/trle.zeb
get [.strd]trop.zeb;1 strd/trop.zeb
get [.strd]trpd.zeb;1 strd/trpd.zeb
get [.strd]trwg.zeb;1 strd/trwg.zeb
get [.strd]twgh.zeb;1 strd/twgh.zeb
get [.svtx]svtx.zeb;1 svtx/svtx.zeb
get [.svtx]svtx_tree.zeb;1 svtx/svtx_tree.zeb
get [.svtx]valh.zeb;1 svtx/valh.zeb
get [.svtx]vall.zeb;1 svtx/vall.zeb
get [.svtx]vals.zeb;1 svtx/vals.zeb
get [.svtx]valz.zeb;1 svtx/valz.zeb
get [.svtx]vcal.zeb;1 svtx/vcal.zeb
get [.svtx]vdtm.zeb;1 svtx/vdtm.zeb
get [.svtx]vgeh.zeb;1 svtx/vgeh.zeb
get [.svtx]vgnh.zeb;1 svtx/vgnh.zeb
get [.svtx]vgnl.zeb;1 svtx/vgnl.zeb
get [.svtx]vgnz.zeb;1 svtx/vgnz.zeb
get [.svtx]vmat.zeb;1 svtx/vmat.zeb
get [.svtx]vpbd.zeb;1 svtx/vpbd.zeb
get [.svtx]vpch.zeb;1 svtx/vpch.zeb
get [.svtx]vpdh.zeb;1 svtx/vpdh.zeb
get [.svtx]vpdl.zeb;1 svtx/vpdl.zeb
get [.svtx]vpdz.zeb;1 svtx/vpdz.zeb
get [.svtx]vped.zeb;1 svtx/vped.zeb
get [.svtx]vpzs.zeb;1 svtx/vpzs.zeb
get [.svtx]vrft.zeb;1 svtx/vrft.zeb
get [.svtx]vtmh.zeb;1 svtx/vtmh.zeb
get [.svtx]vtmw.zeb;1 svtx/vtmw.zeb
get [.svtx]vtmz.zeb;1 svtx/vtmz.zeb
get [.svtx]vwal.zeb;1 svtx/vwal.zeb
get [.svtx]vxgn.zeb;1 svtx/vxgn.zeb
get [.svtx]vxpd.zeb;1 svtx/vxpd.zeb
get [.svtx]vxzt.zeb;1 svtx/vxzt.zeb
get [.svtx]vzst.zeb;1 svtx/vzst.zeb
get [.svtx]vzth.zeb;1 svtx/vzth.zeb
get [.t0dhits]psht.zeb;1 t0dhits/psht.zeb
get [.t0dhits]psrw.zeb;1 t0dhits/psrw.zeb
get [.t0dhits]rtst.zeb;1 t0dhits/rtst.zeb
get [.t0dhits]t0dh.zeb;1 t0dhits/t0dh.zeb
get [.t0dhits]t0fh.zeb;1 t0dhits/t0fh.zeb
get [.t0dhits]t0ht.zeb;1 t0dhits/t0ht.zeb
get [.t0dhits]t0rw.zeb;1 t0dhits/t0rw.zeb
get [.t0dhits]upgd.zeb;1 t0dhits/upgd.zeb
get [.t0dhits]zddh.zeb;1 t0dhits/zddh.zeb
get [.t0dhits]zdfh.zeb;1 t0dhits/zdfh.zeb
get [.t0dhits]zdht.zeb;1 t0dhits/zdht.zeb
get [.t0dhits]zdrw.zeb;1 t0dhits/zdrw.zeb
get [.t0dhits]zdtd.zeb;1 t0dhits/zdtd.zeb
get [.t0dhits]zdth.zeb;1 t0dhits/zdth.zeb
get [.t0dhits]zdtr.zeb;1 t0dhits/zdtr.zeb
get [.t0dhits]zdtz.zeb;1 t0dhits/zdtz.zeb
get [.t0dtrack]t0td.zeb;1 t0dtrack/t0td.zeb
get [.t0dtrack]t0th.zeb;1 t0dtrack/t0th.zeb
get [.t0dtrack]t0tr.zeb;1 t0dtrack/t0tr.zeb
get [.t0dtrack]t0tz.zeb;1 t0dtrack/t0tz.zeb
get [.tb90]hvlt.zeb;1 tb90/hvlt.zeb
get [.tb90]pwch.zeb;1 tb90/pwch.zeb
get [.tb90]pwct.zeb;1 tb90/pwct.zeb
get [.tb90]tb90.zeb;1 tb90/tb90.zeb
get [.tb90]tb90_tree.zeb;1 tb90/tb90_tree.zeb
get [.tb90]tbd0.zeb;1 tb90/tbd0.zeb
get [.tb90]tbes.zeb;1 tb90/tbes.zeb
get [.tb90]tbgr.zeb;1 tb90/tbgr.zeb
get [.tb90]tbhd.zeb;1 tb90/tbhd.zeb
get [.tb90]tcmc.zeb;1 tb90/tcmc.zeb
get [.tb90]trec.zeb;1 tb90/trec.zeb
get [.tb90]trpt.zeb;1 tb90/trpt.zeb
get [.tb90]trun.zeb;1 tb90/trun.zeb
get [.top_physics]fit2.zeb;1 top_physics/fit2.zeb
get [.top_physics]mass.zeb;1 top_physics/mass.zeb
get [.tphy]t1a0.zeb;1 tphy/t1a0.zeb
get [.tphy]tca1.zeb;1 tphy/tca1.zeb
get [.tphy]tca2.zeb;1 tphy/tca2.zeb
get [.tphy]tcha.zeb;1 tphy/tcha.zeb
get [.tphy]tmaa.zeb;1 tphy/tmaa.zeb
get [.tphy]tmab.zeb;1 tphy/tmab.zeb
get [.tphy]tmac.zeb;1 tphy/tmac.zeb
get [.tphy]tmae.zeb;1 tphy/tmae.zeb
get [.tphy]tmxe.zeb;1 tphy/tmxe.zeb
get [.tphy]tnd1.zeb;1 tphy/tnd1.zeb
get [.tphy]tnd2.zeb;1 tphy/tnd2.zeb
get [.tphy]tpca.zeb;1 tphy/tpca.zeb
get [.tphy]tpcb.zeb;1 tphy/tpcb.zeb
get [.tphy]tpcc.zeb;1 tphy/tpcc.zeb
get [.tphy]tpe3.zeb;1 tphy/tpe3.zeb
get [.tphy]tpec.zeb;1 tphy/tpec.zeb
get [.tphy]tpet.zeb;1 tphy/tpet.zeb
get [.tphy]tphy.zeb;1 tphy/tphy.zeb
get [.tphy]tphy_tree.zeb;1 tphy/tphy_tree.zeb
get [.tphy]tple.zeb;1 tphy/tple.zeb
get [.tphy]tpr1.zeb;1 tphy/tpr1.zeb
get [.tphy]tpr2.zeb;1 tphy/tpr2.zeb
get [.tphy]tpro.zeb;1 tphy/tpro.zeb
get [.tphy]tpt3.zeb;1 tphy/tpt3.zeb
get [.tphy]tptr.zeb;1 tphy/tptr.zeb
get [.trdfadc]cdd4.zeb;1 trdfadc/cdd4.zeb
get [.trdfadc]trdfadc_tree.zeb;1 trdfadc/trdfadc_tree.zeb
get [.trdhits]thit.zeb;1 trdhits/thit.zeb
get [.trdhits]tlyr.zeb;1 trdhits/tlyr.zeb
get [.trdhits]trdh.zeb;1 trdhits/trdh.zeb
get [.trdhits]trdhits_tree.zeb;1 trdhits/trdhits_tree.zeb
get [.ttrh]tana.zeb;1 ttrh/tana.zeb
get [.ttrh]tdst.zeb;1 ttrh/tdst.zeb
get [.ttrh]tprl.zeb;1 ttrh/tprl.zeb
get [.ttrh]trdt.zeb;1 ttrh/trdt.zeb
get [.ttrh]ttrh.zeb;1 ttrh/ttrh.zeb
get [.ttrh]ttrh_tree.zeb;1 ttrh/ttrh_tree.zeb
get [.vertex]bmxy.zeb;1 vertex/bmxy.zeb
get [.vertex]verh.zeb;1 vertex/verh.zeb
get [.vertex]vert.zeb;1 vertex/vert.zeb
get [.vertex]vertex_tree.zeb;1 vertex/vertex_tree.zeb
get [.vertex]vfit.zeb;1 vertex/vfit.zeb
get [.vtxhits]bmxy.zeb;1 vtxhits/bmxy.zeb
get [.vtxhits]cdh1.zeb;1 vtxhits/cdh1.zeb
get [.vtxhits]vcal.zeb;1 vtxhits/vcal.zeb
get [.vtxhits]vcht.zeb;1 vtxhits/vcht.zeb
get [.vtxhits]vhit.zeb;1 vtxhits/vhit.zeb
get [.vtxhits]vlay.zeb;1 vtxhits/vlay.zeb
get [.vtxhits]vrhs.zeb;1 vtxhits/vrhs.zeb
get [.vtxhits]vrht.zeb;1 vtxhits/vrht.zeb
get [.vtxhits]vsec.zeb;1 vtxhits/vsec.zeb
get [.vtxhits]vtxh.zeb;1 vtxhits/vtxh.zeb
get [.vtxhits]vtxhits_tree.zeb;1 vtxhits/vtxhits_tree.zeb
get [.vtxhits]vwda.zeb;1 vtxhits/vwda.zeb
get [.vtxhits]vzda.zeb;1 vtxhits/vzda.zeb
get [.vtxhits]vzla.zeb;1 vtxhits/vzla.zeb
get [.vtxtrack]vcth.zeb;1 vtxtrack/vcth.zeb
get [.vtxtrack]vitr.zeb;1 vtxtrack/vitr.zeb
get [.vtxtrack]vsg0.zeb;1 vtxtrack/vsg0.zeb
get [.vtxtrack]vtrh.zeb;1 vtxtrack/vtrh.zeb
get [.vtxtrack]vtth.zeb;1 vtxtrack/vtth.zeb
get [.vtxtrack]vtxt.zeb;1 vtxtrack/vtxt.zeb
get [.vtxtrack]vtxtrack_tree.zeb;1 vtxtrack/vtxtrack_tree.zeb
get [.vtxtrack]ztrh.zeb;1 vtxtrack/ztrh.zeb
get [.vtx_mchits]event_head.zeb;1 vtx_mchits/event_head.zeb
get [.vtx_mchits]gean.zeb;1 vtx_mchits/gean.zeb
get [.vtx_mchits]hits.zeb;1 vtx_mchits/hits.zeb
get [.vtx_mchits]vlay.zeb;1 vtx_mchits/vlay.zeb
get [.vtx_mchits]vsec.zeb;1 vtx_mchits/vsec.zeb
get [.vtx_mchits]vtxh.zeb;1 vtx_mchits/vtxh.zeb
get [.vtx_mchits]vtx_mchits_tree.zeb;1 vtx_mchits/vtx_mchits_tree.zeb
get [.vtx_mchits]vwda.zeb;1 vtx_mchits/vwda.zeb
get [.vtx_mchits]vzda.zeb;1 vtx_mchits/vzda.zeb
get [.vtx_mchits]vzla.zeb;1 vtx_mchits/vzla.zeb
get [.wrkh]adcs.zeb;1 wrkh/adcs.zeb
get [.wrkh]step.zeb;1 wrkh/step.zeb
get [.wrkh]wrkh.zeb;1 wrkh/wrkh.zeb
get [.wrkh]wrkh_tree.zeb;1 wrkh/wrkh_tree.zeb
Local directory now /d0library/scratch/zeb
Checking for executable shell scripts
0 menu files to fetch
0 fx files to fetch
0 fg files to fetch
0 fn files to fetch
0 rr files to fetch
0 rl files to fetch
0 re files to fetch
0 rz files to fetch
ff: file not found: /d0library/gamma/unix/lib/zeb_pre_release /d0library/test/unix/lib/zeb_pre_release /d0library/unix/lib/zeb_pre_release /d0library/scratch/zeb/zeb_pre_release
Inserting version subroutines into libraries
ff: file not found: v*.for
ff: file not found: /d0library/gamma/unix/lib/zeb_release /d0library/test/unix/lib/zeb_release /d0library/unix/lib/zeb_release /d0library/scratch/zeb/zeb_release
Deleting old contents of library.
Moving files from scratch to official area.
