!----------------------------------------------------------------------
!
!       SRCP_RAW_CC.DAT
!
!   Central Calorimeter Parameters
!
!   28-Oct-88   Stuart Fuess
!   28-Dec-88   Stuart Fuess    Remove unused parameters
!   01-Dec-89   Stuart Fuess    Add info for homogeneous / plate level
!   04-Dec-89   Stuart Fuess    Element names must use all 4 chars
!   08-Dec-89   Stuart Fuess    Adapt to RCP changes in strings
!   07-May-92   M Demarteau     new media numbers (>110), new idtypes for dead 
!                               layers; EM, FH and CH gap and plate thicknesses 
!                               from Sasha Peryshkin according to Paterno's 
!                               numbers
!----------------------------------------------------------------------
!   Material codes
!----------------------------------------------------------------------
LIQUID_ARGON_CODE                       17
\ARRAY CCFH_ELEMENT_083                 ! URANIUM-15
    'FU15'      'U   '  48.422  0.236  18.816   102.071
\END
\ARRAY CCFH_ELEMENT_084                 ! SIGNAL-36
    'SG36'      'G10 '  48.7445 0.051  18.958   102.071
\END
\ARRAY CCFH_ELEMENT_085                 ! URANIUM-16
    'FU16'      'U   '  48.882  0.236  18.998   102.071
\END
\ARRAY CCFH_ELEMENT_086                 ! SIGNAL-37
    'SG37'      'G10 '  49.2045 0.051  19.140   102.071
\END
\ARRAY CCFH_ELEMENT_087                 ! URANIUM-17
    'FU17'      'U   '  49.342  0.236  19.180   102.071
\END
\ARRAY CCFH_ELEMENT_088                 ! SIGNAL-38
    'SG38'      'G10 '  49.6645 0.051  19.322   102.071
\END
\ARRAY CCFH_ELEMENT_089                 ! URANIUM-18
    'FU18'      'U   '  49.802  0.236  19.362   102.071
\END
\ARRAY CCFH_ELEMENT_090                 ! SIGNAL-39
    'SG39'      'G10 '  50.1245 0.051  19.504   102.071
\END
\ARRAY CCFH_ELEMENT_091                 ! URANIUM-19
    'FU19'      'U   '  50.262  0.236  19.544   102.071
\END
\ARRAY CCFH_ELEMENT_092                 ! SIGNAL-40
    'SG40'      'G10 '  50.5845 0.051  19.686   102.071
\END
\ARRAY CCFH_ELEMENT_093                 ! URANIUM-20
    'FU20'      'U   '  50.722  0.236  19.726   102.071
\END
\ARRAY CCFH_ELEMENT_094                 ! SIGNAL-41
    'SG41'      'G10 '  51.0445 0.051  19.868   102.071
\END
\ARRAY CCFH_ELEMENT_095                 ! URANIUM-21
    'FU21'      'U   '  51.182  0.236  19.908   102.071
\END
\ARRAY CCFH_ELEMENT_096                 ! SIGNAL-42
    'SG42'      'G10 '  51.5045 0.051  20.050   102.071
\END
\ARRAY CCFH_ELEMENT_097                 ! URANIUM-22
    'FU22'      'U   '  51.642  0.236  20.090   102.071
\END
\ARRAY CCFH_ELEMENT_098                 ! SIGNAL-43
    'SG43'      'G10 '  51.9645 0.051  20.232   102.071
\END
\ARRAY CCFH_ELEMENT_099                 ! READOUT-06M
    'RO6M'      'G10 '  52.102  0.066  20.285   102.071
\END
\ARRAY CCFH_ELEMENT_100                 ! URANIUM-23
    'FU23'      'U   '  52.168  0.236  20.299   102.071
\END
\ARRAY CCFH_ELEMENT_101                 ! SIGNAL-44
    'SG44'      'G10 '  52.4905 0.051  20.441   102.071
\END
\ARRAY CCFH_ELEMENT_102                 ! READOUT-06N
    'RO6N'      'G10 '  52.628  0.066  20.494   102.071
\END
\ARRAY CCFH_ELEMENT_103                 ! URANIUM-24
    'FU24'      'U   '  52.694  0.236  20.507   102.071
\END
\ARRAY CCFH_ELEMENT_104                 ! SIGNAL-45
    'SG45'      'G10 '  53.0165 0.051  20.649   102.071
\END
\ARRAY CCFH_ELEMENT_105                 ! URANIUM-25
    'FU25'      'U   '  53.154  0.236  20.689   102.071
\END
\ARRAY CCFH_ELEMENT_106                 ! SIGNAL-46
    'SG46'      'G10 '  53.4765 0.051  20.831   102.071
\END
\ARRAY CCFH_ELEMENT_107                 ! URANIUM-26
    'FU26'      'U   '  53.614  0.236  20.871   102.071
\END
\ARRAY CCFH_ELEMENT_108                 ! SIGNAL-47
    'SG47'      'G10 '  53.9365 0.051  21.013   102.071
\END
\ARRAY CCFH_ELEMENT_109                 ! URANIUM-27
    'FU27'      'U   '  54.074  0.236  21.053   102.071
\END
\ARRAY CCFH_ELEMENT_110                 ! SIGNAL-48
    'SG48'      'G10 '  54.3965 0.051  21.195   102.071
\END
\ARRAY CCFH_ELEMENT_111                 ! URANIUM-28
    'FU28'      'U   '  54.534  0.236  21.235   102.071
\END
\ARRAY CCFH_ELEMENT_112                 ! SIGNAL-49
    'SG49'      'G10 '  54.8565 0.051  21.377   102.071
\END
\ARRAY CCFH_ELEMENT_113                 ! URANIUM-29
    'FU29'      'U   '  54.994  0.236  21.417   102.071
\END
\ARRAY CCFH_ELEMENT_114                 ! SIGNAL-50
    'SG50'      'G10 '  55.3165 0.051  21.559   102.071
\END
\ARRAY CCFH_ELEMENT_115                 ! URANIUM-30
    'FU30'      'U   '  55.454  0.236  21.599   102.071
\END
\ARRAY CCFH_ELEMENT_116                 ! SIGNAL-51
    'SG51'      'G10 '  55.7765 0.051  21.741   102.071
\END
\ARRAY CCFH_ELEMENT_117                 ! URANIUM-31
    'FU31'      'U   '  55.914  0.236  21.781   102.071
\END
\ARRAY CCFH_ELEMENT_118                 ! SIGNAL-52
    'SG52'      'G10 '  56.2365 0.051  21.923   102.071
\END
\ARRAY CCFH_ELEMENT_119                 ! URANIUM-32
    'FU32'      'U   '  56.374  0.236  21.963   102.071
\END
\ARRAY CCFH_ELEMENT_120                 ! SIGNAL-53
    'SG53'      'G10 '  56.6965 0.051  22.105   102.071
\END
\ARRAY CCFH_ELEMENT_121                 ! URANIUM-33
    'FU33'      'U   '  56.834  0.236  22.145   102.071
\END
\ARRAY CCFH_ELEMENT_122                 ! SIGNAL-54
    'SG54'      'G10 '  57.1565 0.051  22.287   102.071
\END
\ARRAY CCFH_ELEMENT_123                 ! URANIUM-34
    'FU34'      'U   '  57.294  0.236  22.327   102.071
\END
\ARRAY CCFH_ELEMENT_124                 ! SIGNAL-55
    'SG55'      'G10 '  57.6165 0.051  22.469   102.071
\END
\ARRAY CCFH_ELEMENT_125                 ! URANIUM-35
    'FU35'      'U   '  57.754  0.236  22.509   102.071
\END
\ARRAY CCFH_ELEMENT_126                 ! SIGNAL-56
    'SG56'      'G10 '  58.0765 0.051  22.651   102.071
\END
\ARRAY CCFH_ELEMENT_127                 ! URANIUM-36
    'FU36'      'U   '  58.214  0.236  22.691   102.071
\END
\ARRAY CCFH_ELEMENT_128                 ! SIGNAL-57
    'SG57'      'G10 '  58.5365 0.051  22.833   102.071
\END
\ARRAY CCFH_ELEMENT_129                 ! URANIUM-37
    'FU37'      'U   '  58.674  0.236  22.873   102.071
\END
\ARRAY CCFH_ELEMENT_130                 ! SIGNAL-58
    'SG58'      'G10 '  58.9965 0.051  23.016   102.071
\END
\ARRAY CCFH_ELEMENT_131                 ! URANIUM-38
    'FU38'      'U   '  59.134  0.236  23.056   102.071
\END
\ARRAY CCFH_ELEMENT_132                 ! SIGNAL-59
    'SG59'      'G10 '  59.4565 0.051  23.198   102.071
\END
\ARRAY CCFH_ELEMENT_133                 ! READOUT-07M
    'RO7M'      'G10 '  59.594  0.066  23.251   102.071
\END
\ARRAY CCFH_ELEMENT_134                 ! URANIUM-39
    'FU39'      'U   '  59.660  0.236  23.264   102.071
\END
\ARRAY CCFH_ELEMENT_135                 ! SIGNAL-60
    'SG60'      'G10 '  59.9825 0.051  23.406   102.071
\END
\ARRAY CCFH_ELEMENT_136                 ! READOUT-07N
    'RO7N'      'G10 '  60.120  0.066  23.459   102.071
\END
\ARRAY CCFH_ELEMENT_137                 ! URANIUM-40
    'FU40'      'U   '  60.186  0.236  23.472   102.071
\END
\ARRAY CCFH_ELEMENT_138                 ! SIGNAL-61
    'SG61'      'G10 '  60.5085 0.051  23.614   102.071
\END
\ARRAY CCFH_ELEMENT_139                 ! URANIUM-41
    'FU41'      'U   '  60.646  0.236  23.654   102.071
\END
\ARRAY CCFH_ELEMENT_140                 ! SIGNAL-62
    'SG62'      'G10 '  60.9685 0.051  23.796   102.071
\END
\ARRAY CCFH_ELEMENT_141                 ! URANIUM-42
    'FU42'      'U   '  61.106  0.236  23.836   102.071
\END
\ARRAY CCFH_ELEMENT_142                 ! SIGNAL-63
    'SG63'      'G10 '  61.4285 0.051  23.978   102.071
\END
\ARRAY CCFH_ELEMENT_143                 ! URANIUM-43
    'FU43'      'U   '  61.566  0.236  24.018   102.071
\END
\ARRAY CCFH_ELEMENT_144                 ! SIGNAL-64
    'SG64'      'G10 '  61.8885 0.051  24.160   102.071
\END
\ARRAY CCFH_ELEMENT_145                 ! URANIUM-44
    'FU44'      'U   '  62.026  0.236  24.200   102.071
\END
\ARRAY CCFH_ELEMENT_146                 ! SIGNAL-65
    'SG65'      'G10 '  62.3485 0.051  24.342   102.071
\END
\ARRAY CCFH_ELEMENT_147                 ! URANIUM-45
    'FU45'      'U   '  62.486  0.236  24.382   102.071
\END
\ARRAY CCFH_ELEMENT_148                 ! SIGNAL-66
    'SG66'      'G10 '  62.8085 0.051  24.524   102.071
\END
\ARRAY CCFH_ELEMENT_149                 ! URANIUM-46
    'FU46'      'U   '  62.946  0.236  24.564   102.071
\END
\ARRAY CCFH_ELEMENT_150                 ! SIGNAL-67
    'SG67'      'G10 '  63.2685 0.051  24.706   102.071
\END
\ARRAY CCFH_ELEMENT_151                 ! URANIUM-47
    'FU47'      'U   '  63.406  0.236  24.746   102.071
\END
\ARRAY CCFH_ELEMENT_152                 ! SIGNAL-68
    'SG68'      'G10 '  63.7285 0.051  24.888   102.071
\END
\ARRAY CCFH_ELEMENT_153                 ! URANIUM-48
    'FU48'      'U   '  63.866  0.236  24.928   102.071
\END
\ARRAY CCFH_ELEMENT_154                 ! SIGNAL-69
    'SG69'      'G10 '  64.1885 0.051  25.070   102.071
\END
\ARRAY CCFH_ELEMENT_155                 ! URANIUM-49
    'FU49'      'U   '  64.326  0.236  25.110   102.071
\END
\ARRAY CCFH_ELEMENT_156                 ! SIGNAL-70
    'SG70'      'G10 '  64.6485 0.051  25.252   102.071
\END
\ARRAY CCFH_ELEMENT_157                 ! URANIUM-50
    'FU50'      'U   '  64.786  0.236  25.292   102.071
\END
\ARRAY CCFH_ELEMENT_158                 ! SIGNAL-71
    'SG71'      'G10 '  65.1085 0.051  25.434   102.071
\END
\ARRAY CCFH_ELEMENT_159                 ! BACK PLATE
     'UFBP'     'SS  '  65.246  0.188  25.567   102.261
\END
!----------------------------------------------------------------------
!   CCFH Cell Parameters
!   Source: BNL blueprint 3740.212-ME-228605 Rev D
!           BNL blueprint 3740.212-ME-228707 Rev M
!           BNL blueprint 3740.212-ME-228931 Rev F
!           File FNAL::[WEERTS]CCBOARD_DES.PAR used for signal board
!           phi boundaries
!   Units: inches
!   Element descriptor arrays are formatted as follows:
!       (1) Number of boundaries
!       (2) Position of boundaries
!        .
!        .
!----------------------------------------------------------------------
CCFH_FLOOR5_ETA_DIVISIONS               20      ! Number eta divisions
CCFH_FLOOR6_ETA_DIVISIONS               18      ! Number eta divisions
CCFH_FLOOR7_ETA_DIVISIONS               16      ! Number eta divisions
\ARRAY CCFH_FLOOR5_ETA_BOUNDARIES
    10
        0.0     4.682   9.412   14.235  19.201  24.359  29.761  35.461
        41.515  47.986
\END
\ARRAY CCFH_FLOOR6_ETA_BOUNDARIES
    9
        0.0     5.548   11.152  16.867  22.751  28.862  35.263  42.016
        49.190
\END
\ARRAY CCFH_FLOOR7_ETA_BOUNDARIES
    8
        0.0     6.229   12.521  18.938  25.545  32.407  39.593  47.176
\END
CCFH_FLOOR5_PHI_DIVISIONS               4       ! Number phi divisions
CCFH_FLOOR6_PHI_DIVISIONS               4       ! Number phi divisions
CCFH_FLOOR7_PHI_DIVISIONS               4       ! Number phi divisions
!----------------------------------------------------------------------
!   CCCH volume names
!----------------------------------------------------------------------
CCCH_MOTHER_VOLUME_LABEL                'CC_CH_MOTHER_VOLUME'
CCCH_MOTHER_VOLUME_NAME                 'UCCH'
CCCH_HOMO_MODULE_VOLUME_LABEL           'CCCH_HOMO_MODULE_VOLUME'
CCCH_PLATE_MODULE_VOLUME_LABEL          'CCCH_PLATE_MODULE_VOLUME'
CCCH_MODULE_VOLUME_NAME                 'UCHM'
CCCH_HOMO_MODULE_VOLUME_NAME            'UCHM'
CCCH_PLATE_MODULE_VOLUME_NAME           'UCHM'
CCCH_FLOOR8_VOLUME_NAME                 'UCH8'
CCCH_FLOOR8_VOLUME_LABEL                'CCCH_FLOOR8_VOLUME'
CCCH_SOUTH_ENDPLATE_VOLUME_NAME         'UCH+'
CCCH_NORTH_ENDPLATE_VOLUME_NAME         'UCH-'
CCCH_FRONTPLATE_VOLUME_LABEL            'CCCH_FRONTPLATE_VOLUME'
CCCH_BACKPLATE_VOLUME_LABEL             'CCCH_BACKPLATE_VOLUME'
CCCH_LEFT_SKIN_VOLUME_LABEL             'CCCH_LEFT_SKIN_VOLUME'
CCCH_RIGHT_SKIN_VOLUME_LABEL            'CCCH_RIGHT_SKIN_VOLUME'
CCCH_LEFT_SKIN_VOLUME_NAME              'UCSL'
CCCH_RIGHT_SKIN_VOLUME_NAME             'UCSR'
CCCH_ARGON_GAP_VOLUME_BASE_NAME         'AR'
CCCH_ABSORBER_VOLUME_BASE_NAME          'CU'
CCCH_RO_BOARD_VOLUME_BASE_NAME          'RO'
CCCH_SIG_BOARD_VOLUME_BASE_NAME         'SG'
!----------------------------------------------------------------------
!   CCCH material names
!----------------------------------------------------------------------
CCCH_FLOOR8_MATERIAL_NAME               'UCCHL8$     '
CCCH_CRACK_MATERIAL_NAME                'UCCHCRK$    '
!----------------------------------------------------------------------
!   CCCH material parameters
!----------------------------------------------------------------------
CCCH_FLOOR8_MATERIAL_CODE               119
CCCH_CRACK_MATERIAL_CODE                144     !logically this should be 
!                                                medium 109. 
!----------------------------------------------------------------------
!   CCCH general parameters
!   Source: BNL blueprint 3740.212-MF-228607 Rev E
!           BNL blueprint 3740.212-ME-228953 Rev D
!           BNL blueprint 3740.212-ME-228717 Rev H Sheets 1 and 2
!   Units: inches
!   Note:  Some of the following are derived quantities (D)
!----------------------------------------------------------------------
CCCH_MOTHER_INNER_RADIUS                67.100  ! (D) FH-CH endplate midpoint
CCCH_MOTHER_OUTER_RADIUS                88.208  ! (D) encompass modules
CCCH_MOTHER_INNER_LENGTH                105.846 ! (D) encompass modules
CCCH_MOTHER_OUTER_LENGTH                90.481  ! (D) encompass modules
CCCH_MODULE_INNER_LENGTH                104.796 ! length at front plate
CCCH_MODULE_OUTER_LENGTH                90.756  ! (D) using 20 degree tilt
CCCH_MODULE_INNER_WIDTH                 26.744  ! (D) from angle and radius
CCCH_MODULE_OUTER_WIDTH                 34.417  ! (D) from angle and radius
CCCH_MODULE_INNER_RADIUS                67.225  ! endplate position
CCCH_MODULE_OUTER_RADIUS                86.512  ! (D) endplate position
CCCH_ARGON_GAP_THICKNESS                0.090
CCCH_NUMBER_MODULES                     16
CCCH_NUMBER_FLOORS                      1
CCCH_FIRST_FLOOR                        8
CCCH_ANGULAR_OFFSET                     5.625   ! degrees
CCCH_FIRST_ROTATION_MATRIX              3048    ! First CCCH rotation matrix ID
CCCH_FIRST_ELEMENT                      160
CCCH_FLOOR8_FIRST_ELEMENT               161
CCCH_FLOOR8_FIRST_SIGNAL                162
CCCH_FLOOR8_LAST_SIGNAL                 180
CCCH_FLOOR8_LAST_ELEMENT                180
CCCH_LAST_ELEMENT                       181
!----------------------------------------------------------------------
!   CCCH Special module for main ring bypass
!   Source: BNL blueprint 3740.212-MF-228610 Rev D
!   Units:  inches
!   Note:   some of the following are estimated quantities  (E)
!----------------------------------------------------------------------
CCCH_MR_MODULE_VOLUME_NAME              'UMRM'
CCCH_MR_FLOOR8_VOLUME_NAME              'UMR8'
CCCH_MR_CUTOUT_VOLUME_NAME              'UMRC'
CCCH_MR_SOUTH_ENDPLATE_NAME             'UMR+'
CCCH_MR_NORTH_ENDPLATE_NAME             'UMR-'
CCCH_MR_BEAMPIPE_VOLUME_NAME            'UMRB'
CCCH_MR_MODULE                          5       ! Module # with MR
CCCH_MR_CUTOUT_ELEMENT                  171     ! First element cut short
CCCH_MR_CUTOUT_WIDTH                    16.5    ! (E) inches
CCCH_MR_CUTOUT_SKIN                     0.25    ! inches skin thickness
CCCH_MR_BEAMPIPE_X                      -12.980 ! global x position
CCCH_MR_BEAMPIPE_Y                      81.460  ! global y position
CCCH_MR_BEAMPIPE_RADIUS                 3.5625  ! radius
CCCH_MR_BEAMPIPE_LENGTH                 105.846 ! same as mother inner length
CCCH_MR_ROTATION_MATRIX                 3064
!----------------------------------------------------------------------
!   CCCH endplate parameters
!   Source: BNL blueprint 3740.212-MF-228607 Rev E
!           BNL blueprint 3740.212-ME-228717 Rev H Sheets 1 and 2
!   Units: inches
!   Note:  Some of the following are derived quantities (D)
!----------------------------------------------------------------------
CCCH_ENDPLATE_INNER_RADIUS              67.225  ! to front plate
CCCH_ENDPLATE_OUTER_RADIUS              86.512  ! (D) to back plate
CCCH_ENDPLATE_INNER_RADIUS_ARC          67.225  ! radius of arc
CCCH_ENDPLATE_OUTER_RADIUS_ARC          88.199  ! radius of arc
CCCH_ENDPLATE_INNER_WIDTH               26.680  ! (D) at inner radius
CCCH_ENDPLATE_OUTER_WIDTH               34.335  ! (D) at outer radius
CCCH_ENDPLATE_INNER_WIDTH_ARC           26.170  ! at arc
CCCH_ENDPLATE_OUTER_WIDTH_ARC           34.353  ! at arc
CCCH_ENDPLATE_PARTIAL_HEIGHT            19.287  ! (D) front plate to back plate
CCCH_ENDPLATE_TOTAL_HEIGHT              20.974  ! to top of arc
CCCH_ENDPLATE_THICKNESS                 1.750
CCCH_ENDPLATE_TILT                      -20.0   ! degrees wrt vertical
CCCH_ENDPLATE_POSITION                  47.957  ! (D) z-position of center
!----------------------------------------------------------------------
!   CCCH module side skin dimensions
!   Source: Best guess from various sources
!   Units:  inches
!----------------------------------------------------------------------
CCCH_SIDE_SKIN_WIDTH                    19.134  ! BNL-3740.212-ME-228719-5
CCCH_SIDE_SKIN_INNER_LENGTH             101.093 ! (D) mod length - endplates
CCCH_SIDE_SKIN_OUTER_LENGTH             87.237  ! (D) mod length - endplates
CCCH_SIDE_SKIN_THICKNESS                .1054   ! BNL-3740.212-ME-228719-5
CCCH_LEFT_SKIN_ROTATION_MATRIX          3301
CCCH_RIGHT_SKIN_ROTATION_MATRIX         3302
!----------------------------------------------------------------------
!   CCCH element parameters
!   Source: Printout dated 10/23/86 from Pete Kroon's BNL PC.
!           File FNAL::[WEERTS]CCBOARD_DES.PAR used for signal board
!           widths, which differ from above printout.  Note that
!           radial positions of signal boards also differ, but use
!           BNL PC printout.
!   Units: inches
!   Element descriptor arrays are formatted as follows:
!       (1) 4-letter name
!       (2) Material name
!       (3) Inner radius
!       (4) Thickness
!       (5) Width
!       (6) Length
!----------------------------------------------------------------------
\ARRAY CCCH_ELEMENT_160                 ! FRONT  PLATE
     'UCFP'     'SS  '  67.287  0.188  26.714   101.093   !(D)module-endplates
\END
\ARRAY CCCH_ELEMENT_161                 ! COPPER-01
    'CU01'      'CU  '  67.475  1.830  26.398    99.369
\END
\ARRAY CCCH_ELEMENT_162                 ! SIGNAL-72
    'SG72'      'G10 '  69.3915 0.051  27.182    99.271
\END
\ARRAY CCCH_ELEMENT_163                 ! COPPER-02
    'CU02'      'CU  '  69.529  1.830  27.215    97.873
\END
\ARRAY CCCH_ELEMENT_164                 ! SIGNAL-73
    'SG73'      'G10 '  71.4455 0.051  27.999    97.776
\END
\ARRAY CCCH_ELEMENT_165                 ! READOUT-08M
    'RO8M'      'G10 '  71.583  0.066  28.052    97.662
\END
\ARRAY CCCH_ELEMENT_166                 ! COPPER-03
    'CU03'      'CU  '  71.649  1.830  28.059    96.330
\END
\ARRAY CCCH_ELEMENT_167                 ! SIGNAL-74
    'SG74'      'G10 '  73.5655 0.051  28.843    96.233
\END
\ARRAY CCCH_ELEMENT_168                 ! READOUT-08N
    'RO8N'      'G10 '  73.703  0.066  28.896    96.119
\END
\ARRAY CCCH_ELEMENT_169                 ! COPPER-04
    'CU04'      'CU  '  73.769  1.830  28.882    94.787
\END
\ARRAY CCCH_ELEMENT_170                 ! SIGNAL-75
    'SG75'      'G10 '  75.6855 0.051  29.686    94.689
\END
\ARRAY CCCH_ELEMENT_171                 ! COPPER-05
    'CU05'      'CU  '  75.823  1.830  29.719    93.292
\END
\ARRAY CCCH_ELEMENT_172                 ! SIGNAL-76
    'SG76'      'G10 '  77.7395 0.051  30.503    93.194
\END
\ARRAY CCCH_ELEMENT_173                 ! COPPER-06
    'CU06'      'CU  '  77.877  1.830  30.536    91.797
\END
\ARRAY CCCH_ELEMENT_174                 ! SIGNAL-77
    'SG77'      'G10 '  79.7935 0.051  31.320    91.699
\END
\ARRAY CCCH_ELEMENT_175                 ! COPPER-07
    'CU07'      'CU  '  79.931  1.830  31.354    90.301
\END
\ARRAY CCCH_ELEMENT_176                 ! SIGNAL-78
    'SG78'      'G10 '  81.8475 0.051  32.137    90.204
\END
\ARRAY CCCH_ELEMENT_177                 ! COPPER-08
    'CU08'      'CU  '  81.985  1.830  32.171    88.806
\END
\ARRAY CCCH_ELEMENT_178                 ! SIGNAL-79
    'SG79'      'G10 '  83.9015 0.051  32.954    88.709
\END
\ARRAY CCCH_ELEMENT_179                 ! COPPER-09
    'CU09'      'CU  '  84.039  1.830  32.988    87.311
\END
\ARRAY CCCH_ELEMENT_180                 ! SIGNAL-80
    'SG80'      'G10 '  85.9555 0.051  33.772    87.213
\END
\ARRAY CCCH_ELEMENT_181                 ! BACK PLATE
     'UCBP'     'SS  '  86.093  0.188  33.926    87.305
\END
!----------------------------------------------------------------------
!   CCCH Cell Parameters
!   Source: BNL blueprint 3740.212-MF-228607 Rev E
!           BNL blueprint 3740.212-ME-228717 Rev H Sheet 1
!           BNL blueprint 3740.212-ME-228717 Rev H Sheet 2
!           BNL blueprint 3740.212-ME-228953 Rev D
!           File FNAL::[WEERTS]CCBOARD_DES.PAR used for signal board
!           phi boundaries
!   Units: inches
!   Element descriptor arrays are formatted as follows:
!       (1) Number of boundaries
!       (2) Position of boundaries
!        .
!        .
!   Note: The last pad in CCCH extends to the end of the signal
!         board.  Since the signal board lengths vary, the Z position
!         of the end of the last pad likewise varies.
!----------------------------------------------------------------------
CCCH_FLOOR8_ETA_DIVISIONS               12      ! Number eta divisions
\ARRAY CCCH_FLOOR8_ETA_BOUNDARIES
    6
        0.0     7.691   15.460  23.383  31.540  40.013
\END
CCCH_FLOOR8_PHI_DIVISIONS               4       ! Number phi divisions
!----------------------------------------------------------------------
!   CC Massless Gap dimensions
!   Source: Seung Ahn
!           Copy of past GEANT values
!   Units:  inches
!----------------------------------------------------------------------
CC_SOUTH_MASSLESS_GAP_LABEL             'CC_SOUTH_MASSLESS_GAP_VOLUME'
CC_NORTH_MASSLESS_GAP_LABEL             'CC_NORTH_MASSLESS_GAP_VOLUME'
CC_SOUTH_MASSLESS_GAP_NAME              'UMG+'
CC_NORTH_MASSLESS_GAP_NAME              'UMG-'
CC_MASSLESS_GAP_INNER_RADIUS            36.072
CC_MASSLESS_GAP_OUTER_RADIUS            71.778
CC_MASSLESS_GAP_LENGTH                  0.646   ! 2 sig, 1 ro, 2 G10, 4 gaps
CC_MASSLESS_GAP_POSITION                54.45   ! uncertain about this
!----------------------------------------------------------------------
!   CC MASSLESS GAP DIVISIONS 
! There  are 3 eta divisions in the massless gap, Hence the need
!  to declare a Z (reaLly R) division. SAME FORMAT AS EC MGs
!----------------------------------------------------------------------
\ARRAY CCMG_DIVISIONS+Z
  1    17  0.0 
 'UMG+'  54.127  54.773             6    
 36.072    40.767    46.332    53.043    61.31   71.778    5
     12.0       11.0      10.0      9.0      8.0           0
\END
\ARRAY CCMG_DIVISIONS-Z
  1    17  0.0 
 'UMG-'  -54.127  -54.773             6    
 36.07    40.77    46.33    53.04   61.31   71.77    5
     -12.0    -11.0    -10.0    -9.0    -8.0         0
\END
!----------------------------------------------------------------------
!   CC Detector Set Parameters
!----------------------------------------------------------------------
IUSET_CCEM_LABEL                        'IUSET_CCEM'
IUSET_CCEM_HOMO_LABEL                   'IUSET_CCEM_HOMO'
IUSET_CCEM_PLATE_LABEL                  'IUSET_CCEM_PLATE'
IUSET_CCFH_LABEL                        'IUSET_CCFH'
IUSET_CCFH_HOMO_LABEL                   'IUSET_CCFH_HOMO'
IUSET_CCFH_PLATE_LABEL                  'IUSET_CCFH_PLATE'
IUSET_CCCH_LABEL                        'IUSET_CCCH'
IUSET_CCCH_HOMO_LABEL                   'IUSET_CCCH_HOMO'
IUSET_CCCH_PLATE_LABEL                  'IUSET_CCCH_PLATE'
IUSET_CC_MASSLESS_GAP_LABEL             'IUSET_CC_MASSLESS_GAP'
IUSET_CC_CRACKS_LABEL                   'IUSET_CC_CRACKS'
IUSET_CC_ENDPLATES_LABEL                'IUSET_CC_ENDPLATES'
IUSET_CC_SKIN_LABEL                     'IUSET_CC_SKIN'
IUSET_CCEM_NAME                         'USEM'          ! Only one of this
IUSET_CCEM_HOMO_NAME                    'USEM'          ! set will be used
IUSET_CCEM_PLATE_NAME                   'USEM'          ! at any time
IUSET_CCFH_NAME                         'USFH'
IUSET_CCFH_HOMO_NAME                    'USFH'
IUSET_CCFH_PLATE_NAME                   'USFH'
IUSET_CCCH_NAME                         'USCH'
IUSET_CCCH_HOMO_NAME                    'USCH'
IUSET_CCCH_PLATE_NAME                   'USCH'
IUSET_CC_MASSLESS_GAP_NAME              'USMG'
IUSET_CC_CRACKS_NAME                    'USCR'
IUSET_CC_ENDPLATES_NAME                 'USEP'
IUSET_CC_SKIN_NAME                      'USSK'
IUSET_CCEM_FLOOR1_IDTYPE                3010
IUSET_CCEM_FLOOR2_IDTYPE                3020
IUSET_CCEM_FLOOR3_IDTYPE                3030
IUSET_CCEM_FLOOR4_IDTYPE                3070
IUSET_CCFH_FLOOR5_IDTYPE                3110
IUSET_CCFH_FLOOR6_IDTYPE                3120
IUSET_CCFH_FLOOR7_IDTYPE                3130
IUSET_CCCH_FLOOR8_IDTYPE                3150
CCEM_FLOOR1_INACTIVE_IDTYPE            13010
CCEM_FLOOR2_INACTIVE_IDTYPE            13020
CCEM_FLOOR3_INACTIVE_IDTYPE            13030
CCEM_FLOOR4_INACTIVE_IDTYPE            13070
CCFH_FLOOR5_INACTIVE_IDTYPE            13110
CCFH_FLOOR6_INACTIVE_IDTYPE            13120
CCFH_FLOOR7_INACTIVE_IDTYPE            13130
CCCH_FLOOR8_INACTIVE_IDTYPE            13150
IUSET_CC_MASSLESS_GAP_IDTYPE            3080
IUSET_CC_CRACKS_IDTYPE                 13180
IUSET_CCEM_MOTHER_IDTYPE               13180
IUSET_CCEM_HOMO_MODULE_IDTYPE          13180            ! Same as cracks
IUSET_CCEM_PLATE_MODULE_IDTYPE         13180            ! Same as cracks
IUSET_CCFH_MOTHER_IDTYPE               13180
IUSET_CCFH_HOMO_MODULE_IDTYPE          13180
IUSET_CCFH_PLATE_MODULE_IDTYPE         13180
IUSET_CCCH_MOTHER_IDTYPE               13180
IUSET_CCCH_HOMO_MODULE_IDTYPE          13180
IUSET_CCCH_PLATE_MODULE_IDTYPE         13180
IUSET_CC_ENDPLATES_IDTYPE              13200
IUSET_CCEM_FRONTPLATE_IDTYPE           13010            ! Same as endplates
IUSET_CCEM_BACKPLATE_IDTYPE            13110            ! Same as endplates
IUSET_CCFH_FRONTPLATE_IDTYPE           13110            ! Same as endplates
IUSET_CCCH_FRONTPLATE_IDTYPE           13150
IUSET_CCFH_BACKPLATE_IDTYPE            13150
IUSET_CCCH_BACKPLATE_IDTYPE            13200
IUSET_CCEM_INACTIVE_IDTYPE             13200            ! Same as endplates
