!----------------------------------------------------------------------
!
!       SRCP_RAW_TBM.DAT
!
!   Test Beam Parameters
!
!   09-Oct-89   Stuart Fuess
!   29-Apr-90   Natalie Roe   cryo, excluder, beamline elements
!   02-Sep-90   Marcel Demarteau  updated module positions 
!   12-Oct-90   Andrew Milder  fixed excluder material names
!   06-Feb-92   Terry Geld     added inter cryostat elements
!   17-Feb-92   Terry Heuring  Changed dead material idtypes
!   01-May-92   Marcel Demarteau  new media numbers, made compatible w D0geant 
!----------------------------------------------------------------------
!   Material codes
!   Note: this duplicates information also in SRCP_RAW_CC.DAT, but is
!   included here for ease of access
!----------------------------------------------------------------------
NITROGEN_CODE                    7
TB90_CCEM_PHI_RANGE                     11.25
TB90_CCEM_01_XPOS                       -61.313
TB90_CCEM_01_YPOS                       -2.0
TB90_CCEM_01_ZPOS                       42.125
TB90_CCEM_02_XPOS                       -61.313
TB90_CCEM_02_YPOS                       -2.0
TB90_CCEM_02_ZPOS                       42.125
TB90_CCEM_03_XPOS                       -61.313
TB90_CCEM_03_YPOS                       -2.0
TB90_CCEM_03_ZPOS                       42.125
TB90_CCEM_04_XPOS                       -61.313
TB90_CCEM_04_YPOS                       -2.0
TB90_CCEM_04_ZPOS                       42.125
!----------------------------------------------------------------------
!  CCEM frontplate and backplate labels
!----------------------------------------------------------------------
CCEM_FRONTPLATE_VOLUME_LABEL            'TB90_CCEM_FRONTPLATE'
CCEM_BACKPLATE_VOLUME_LABEL             'TB90_CCEM_BACKPLATE'
CCEM_LEFT_SIDE_SKIN_LABEL               'TB90_CCEM_LEFT_SIDE_SKIN'
CCEM_RIGHT_SIDE_SKIN_LABEL              'TB90_CCEM_RIGHT_SIDE_SKIN'
CCEM_LEFT_SKIN_ROTATION_MATRIX          3111
CCEM_RIGHT_SKIN_ROTATION_MATRIX         3112
!----------------------------------------------------------------------
!  CCEM Endplate parameters     units:  inches
!-----------------------------------------------------------------------
CCEM_ENDPLATE_INNER_RADIUS              33.125
CCEM_ENDPLATE_OUTER_RADIUS              41.350
CCEM_ENDPLATE_THICKNESS                 0.740
CCEM_ENDPLATE_PHI_MIN                   84.375
CCEM_ENDPLATE_PHI_RANGE                 11.25
CCEM_ENDPLATE_XPOS                      0.0
CCEM_ENDPLATE_YPOS                      0.0
CCEM_ENDPLATE_ZPOS                      0.0
CCEM_ENDPLATE_MOTHER                    'UCEM'
TB90_CCEM_FLOOR1_VOLUME_LABEL           'TB90_CCEM_FLOOR1_VOLUME'
TB90_CCEM_FLOOR2_VOLUME_LABEL           'TB90_CCEM_FLOOR2_VOLUME'
TB90_CCEM_FLOOR3_VOLUME_LABEL           'TB90_CCEM_FLOOR3_VOLUME'
TB90_CCEM_FLOOR4_VOLUME_LABEL           'TB90_CCEM_FLOOR4_VOLUME'
TB90_CCEM_ENDPLATE_ROT_MAT              1
CCEM_SOUTH_ENDPLATE_VOLUME_NAME         'UEH+'
CCEM_NORTH_ENDPLATE_VOLUME_NAME         'UEH-'
CCEM_SOUTH_ENDPLATE_VOLUME_LABEL        'TB90_CCEM_SOUTH_ENDPLATE_VOLUME'
CCEM_NORTH_ENDPLATE_VOLUME_LABEL        'TB90_CCEM_NORTH_ENDPLATE_VOLUME'
CCEM_DOGBONE_VOLUME_NAME                'UEDB'
CCEM_DOGBONE_VOLUME_LABEL               'TB90L2_CCEM_DOGBONE_VOLUME'
!----------------------------------------------------------------------
!   CCEM dogbone volume parameters
!----------------------------------------------------------------------
CCEM_DOGBONE_RADIUS_CURVATURE           1.5000  ! BNL3740.212-MD-229105
CCEM_DOGBONE_DELTA_RADIUS               0.9875  ! ""
CCEM_DOGBONE_WIDTH                      3.100   ! ""
CCEM_DOGBONE_LENGTH                     7.500   ! ""
CCEM_DOGBONE_THICKNESS                  0.750   ! ""
CCEM_DOGBONE_ROTATION_MATRIX            3550
CCEM_DOGBONE_X_POS                      0.0
CCEM_DOGBONE_Y_POS                      0.0
CCEM_DOGBONE_Z_POS                      0.0
!----------------------------------------------------------------------
!   CCEM mixture parameters
!----------------------------------------------------------------------
TB90_CCEM_FLOOR1_MATERIAL_NAME          'UCEMF1$     '
TB90_CCEM_FLOOR2_MATERIAL_NAME          'UCEMF2$     '
TB90_CCEM_FLOOR3_MATERIAL_NAME          'UCEMF3$     '
TB90_CCEM_FLOOR4_MATERIAL_NAME          'UCEMF4$     '
TB90_CCEM_CRACK_MATERIAL_NAME           'UCEMKRK$    '
TB90_CCEM_FLOOR1_MATERIAL_CODE          110
TB90_CCEM_FLOOR2_MATERIAL_CODE          111
TB90_CCEM_FLOOR3_MATERIAL_CODE          112
TB90_CCEM_FLOOR4_MATERIAL_CODE          113
TB90_CCEM_CRACK_MATERIAL_CODE           114
!----------------------------------------------------------------------
!  CCEM detector set parameters
!----------------------------------------------------------------------
IUSET_TB90L2_CCEM_HOMO_LABEL            'IUSET_TB90L2_CCEM_HOMO'
IUSET_TB90L2_CCEM_HOMO_NAME             'USEM'
IUSET_TB90L2_CCEM_PLATE_LABEL           'IUSET_TB90L2_CCEM_PLATE'
IUSET_TB90L2_CCEM_PLATE_NAME            'USEM'
!----------------------------------------------------------------------
!  CCFH module parameters:  some numbers are different from SRCP_RAW_CC.DAT
!-----------------------------------------------------------------------
CCFH_MODULE_LENGTH                      102.261 ! mother - endplates
CCFH_MODULE_INNER_RADIUS                41.662  ! bottomplate position
CCFH_MODULE_OUTER_RADIUS                65.434  ! encompasses topplate 
CCFH_MODULE_INNER_WIDTH                 16.574  ! 2*IR*TAN(THETA/2)
CCFH_MODULE_OUTER_WIDTH                 26.031  ! 2*OR*TAN(THETA/2)
!-----------------------------------------------------------------------
!   CCFH endplate parameters
!   Source: BNL blueprint 3740.212-ME-228707 Rev M
!           BNL blueprint 3740.212-ME-228605 Rev D
!   Units: inches
!----------------------------------------------------------------------
CCFH_SOUTH_ENDPLATE_VOLUME_NAME         'UFH+'
CCFH_NORTH_ENDPLATE_VOLUME_NAME         'UFH-'
CCFH_DOGBONE_VOLUME_NAME                'UFDB'
CCFH_SOUTH_ENDPLATE_VOLUME_LABEL        'TB90_CCFH_SOUTH_ENDPLATE_VOLUME'
CCFH_NORTH_ENDPLATE_VOLUME_LABEL        'TB90_CCFH_NORTH_ENDPLATE_VOLUME'
CCFH_DOGBONE_VOLUME_LABEL               'TB90_CCFH_DOGBONE_VOLUME'
CCFH_ENDPLATE_INNER_RADIUS              41.600
CCFH_ENDPLATE_OUTER_RADIUS              66.975
CCFH_ENDPLATE_INNER_RADIUS_ARC          41.600  ! radius of arc
CCFH_ENDPLATE_OUTER_RADIUS_ARC          66.975  ! radius of arc
CCFH_ENDPLATE_INNER_WIDTH               16.529  ! at inner radius
CCFH_ENDPLATE_OUTER_WIDTH               26.112  ! at outer radius
CCFH_ENDPLATE_PARTIAL_HEIGHT            24.088  ! outer-inner radii
CCFH_ENDPLATE_TOTAL_HEIGHT              26.103  ! to top of arc
CCFH_ENDPLATE_THICKNESS                 1.250
CCFH_ENDPLATE_POSITION                  51.7555 ! z-position of center
CCFH_ENDPLATE_PHI_MIN                   78.75
CCFH_ENDPLATE_PHI_RANGE                 22.5
CCFH_ENDPLATE_XPOS                      0.0
CCFH_ENDPLATE_YPOS                      0.0
CCFH_ENDPLATE_ZPOS                      0.0
CCFH_ENDPLATE_MOTHER                    'UCFH'
TB90_CCFH_ENDPLATE_ROT_MAT              1
!----------------------------------------------------------------------
!   CCFH dogbone volume parameters
!----------------------------------------------------------------------
CCFH_DOGBONE_RADIUS_CURVATURE           10.000  ! BNL3740.212-MD-229106
CCFH_DOGBONE_DELTA_RADIUS               3.250   ! ""
CCFH_DOGBONE_WIDTH                      8.500   ! ""
CCFH_DOGBONE_LENGTH                     22.750  ! ""
CCFH_DOGBONE_THICKNESS                  1.250   ! ""
CCFH_DOGBONE_ROTATION_MATRIX            3540
CCFH_DOGBONE_X_POS                      0.0
CCFH_DOGBONE_Y_POS                      0.0
CCFH_DOGBONE_Z_POS                      0.0
!----------------------------------------------------------------------
!   Test beam specific parameters
!----------------------------------------------------------------------
TB90L2_CCFH_NUMBER_MODULES              2
TB90_CCFH_FIRST_ROTATION_MATRIX         20
TB90_CCFH_01_ANGLE                      253.125 !Center line of module
TB90_CCFH_01_XPOS                       -61.313
TB90_CCFH_01_YPOS                       -2.0
TB90_CCFH_01_ZPOS                       42.125
TB90_CCFH_02_ANGLE                      275.625
TB90_CCFH_02_XPOS                       -61.313
TB90_CCFH_02_YPOS                       -2.0
TB90_CCFH_02_ZPOS                       42.125
TB90_CCFH_MOTHER_VOLUME_NAME            'CRYO'
TB90_CCFH_START_PHI                     78.75
TB90_CCFH_PHI_RANGE                     22.5
!-----------------------------------------------------------------------
!  CCCH module parameters:  some numbers are different from SRCP_RAW_CC.DAT
!-----------------------------------------------------------------------
CCCH_MOTHER_INNER_RADIUS                67.100  ! (D) FH-CH endplate midpoint
CCCH_MOTHER_OUTER_RADIUS                88.199  ! (D) encompass endplate
CCCH_MOTHER_INNER_LENGTH                104.933 ! (D) BNL3740.212-MF-228613
CCCH_MOTHER_OUTER_LENGTH                89.574  ! BNL3740.212-MF-228613
CCCH_MODULE_INNER_LENGTH                101.093 ! frontplate
CCCH_MODULE_OUTER_LENGTH                87.237  ! backplate
CCCH_MODULE_INNER_WIDTH                 26.768  ! 2*R*TAN(THETA/2)
CCCH_MODULE_OUTER_WIDTH                 34.341  ! 2*R*TAN(THETA/2)
CCCH_MODULE_INNER_RADIUS                67.287  ! Encompasses frontplate
CCCH_MODULE_OUTER_RADIUS                86.281  ! Encompasses backplate
!----------------------------------------------------------------------
!   CCCH endplates
!----------------------------------------------------------------------
CCCH_NUMBER_MODULES                     16
CCCH_O_ENDPLATE_THICKNESS               1.176
CCCH_I_ENDPLATE_THICKNESS               0.564
CCCH_O_ENDPLATE_INNER_RADIUS            67.225
CCCH_O_ENDPLATE_OUTER_RADIUS            88.199
CCCH_ENDPLATE_TILT_ANGLE                20.0
TB90_CCCH_SOUTH_O_EPLATE_ROT_MAT        1
TB90_CCCH_NORTH_O_EPLATE_ROT_MAT        1
TB90_CCCH_SOUTH_I_EPLATE_ROT_MAT        1
TB90_CCCH_NORTH_I_EPLATE_ROT_MAT        1
CCCH_O_ENDPLATE_MOTHER                  'UCCH'
CCCH_I_ENDPLATE_MOTHER                  'UCCH'
CCCH_O_ENDPLATE_XPOS                    0.0
CCCH_O_ENDPLATE_YPOS                    0.0
CCCH_O_ENDPLATE_ZPOS                    0.0
CCCH_I_ENDPLATE_XPOS                    0.0
CCCH_I_ENDPLATE_YPOS                    0.0
CCCH_I_ENDPLATE_ZPOS                    0.0
!----------------------------------------------------------------------
!   CCMG volume parameters
!----------------------------------------------------------------------
TB90L2_CCMG_NUMBER_MODULES      2
TB90L2_CCMG01_VOLUME_LABEL      'TB90L2_CCMG01_VOLUME'
TB90L2_CCMG02_VOLUME_LABEL      'TB90L2_CCMG02_VOLUME'
TB90L2_CCMG_VOLUME_NAME         'CCMG'
TB90L2_CCMG_MOTHER_VOLUME       'CRYO'
TB90L2_CCMG_ACTIVE_IDTYPE       3080
TB90L2_CCMG_INACTIVE_IDTYPE     13080
TB90L2_CCMG_START_PHI           78.75
TB90L2_CCMG_PHI_RANGE           22.5
TB90L2_CCMG_INNER_RADIUS        36.076          ! S. Ahn's program
TB90L2_CCMG_OUTER_RADIUS        66.339          ! "                         "
TB90L2_CCMG_THICKNESS           .6020
TB90L2_CCMG01_XPOS              -61.313
TB90L2_CCMG01_YPOS              -2.0
TB90L2_CCMG01_ZPOS              -11.8065        ! Positioned right up against FH
TB90L2_CCMG02_XPOS              -61.313
TB90L2_CCMG02_YPOS              -2.0
TB90L2_CCMG02_ZPOS              -11.8065        ! Positioned right up against FH
TB90L2_CCMG01_ROTATION_MATRIX   1030
TB90L2_CCMG02_ROTATION_MATRIX   1031
TB90L2_CCMG01_ANGLE             258.75
TB90L2_CCMG02_ANGLE             281.25
!----------------------------------------------------------------------
!  CCMG signal/readout/ground board parameters
!----------------------------------------------------------------------
TB90L2_CCMG_SIG_BOARD_THICKNESS         0.044
TB90L2_CCMG_RO_BOARD_THICKNESS          0.066
TB90L2_CCMG_ARGON_GAP_THICKNESS         0.090
TB90L2_CCMG_INT_ROTATION_MATRIX         1050
TB90L2_CCMG_INNER_WIDTH                 14.352
TB90L2_CCMG_OUTER_WIDTH                 25.884
TB90L2_CCMG_BOTTOM_HEIGHT               28.988
TB90L2_CCMG_TOP_HEIGHT                  1.275
TB90L2_CCMG_RO_BOARD_LABEL              'TB90L2_CCMG_RO_BOARD'
TB90L2_CCMG_RO_BOARD_NAME               'CMGR'
TB90L2_CCMG_SIG_BOARD_LABEL             'TB90L2_CCMG_SIG_BOARD'
TB90L2_CCMG_SIG_BOARD_NAME              'CMGS'
TB90L2_CCMG_GROUND_PLANE_LABEL          'TB90L2_CCMG_GROUND_PLANE'
TB90L2_CCMG_GROUND_PLANE_NAME           'CMGG'
TB90L2_CCMG_ARGON_GAP_LABEL             'TB90L2_CCMG_ARGON_GAP'
TB90L2_CCMG_ARGON_GAP_NAME              'CMGA'
!----------------------------------------------------------------------
!  Hat parameters
!----------------------------------------------------------------------
TB90L2_CCMG_ROH_BOARD_LABEL              'TB90L2_CCMG_ROH_BOARD'
TB90L2_CCMG_ROH_BOARD_NAME               'CMGU'
TB90L2_CCMG_SIGH_BOARD_LABEL             'TB90L2_CCMG_SIGH_BOARD'
TB90L2_CCMG_SIGH_BOARD_NAME              'CMGT'
TB90L2_CCMG_GROUND_PLANEH_LABEL          'TB90L2_CCMG_GROUND_PLANEH'
TB90L2_CCMG_GROUND_PLANEH_NAME           'CMGH'
TB90L2_CCMG_ARGON_GAPH_LABEL             'TB90L2_CCMG_ARGON_GAPH'
TB90L2_CCMG_ARGON_GAPH_NAME              'CMGB'
!----------------------------------------------------------------------
! Copper pad stuff
!----------------------------------------------------------------------
TB90L2_CCMG_RO_CU_PAD_LABEL             'TB90L2_CCMG_RO_COPPER_PAD'
TB90L2_CCMG_RO_CU_PAD_NAME              'CMGP'
TB90L2_CCMG_SIG_CU_PAD_LABEL            'TB90L2_CCMG_SIG_COPPER_PAD'
TB90L2_CCMG_SIG_CU_PAD_NAME             'CMGQ'
TB90L2_CCMG_GP_CU_PAD_LABEL             'TB90L2_CCMG_GP_COPPER_PAD'
TB90L2_CCMG_GP_CU_PAD_NAME              'CMGO'
!----------------------------------------------------------------------
! Copper pad stuff:  Hat
!----------------------------------------------------------------------
TB90L2_CCMG_ROH_CU_PAD_LABEL            'TB90L2_CCMG_ROH_COPPER_PAD'
TB90L2_CCMG_ROH_CU_PAD_NAME             'CMGL'
TB90L2_CCMG_SIGH_CU_PAD_LABEL           'TB90L2_CCMG_SIGH_COPPER_PAD'
TB90L2_CCMG_SIGH_CU_PAD_NAME            'CMGM'
TB90L2_CCMG_GPH_CU_PAD_LABEL            'TB90L2_CCMG_GPH_COPPER_PAD'
TB90L2_CCMG_GPH_CU_PAD_NAME             'CMGN'
!----------------------------------------------------------------------
!   1990 Test Beam load 2 specifics
!----------------------------------------------------------------------
TB90L2_CCCH_NUMBER_MODULES       2
TB90_CCCH_MOTHER_VOLUME_NAME     'CRYO'
TB90_CCCH_FIRST_ROTATION_MATRIX  3078
TB90_CCCH_START_PHI              78.75          !rotated so that inner r down
TB90_CCCH_PHI_RANGE              22.5
TB90_CCCH_01_ANGLE               264.375        !Center line of module
TB90_CCCH_01_XPOS                -61.313
TB90_CCCH_01_YPOS                -2.0
TB90_CCCH_01_ZPOS                42.125
TB90_CCCH_02_ANGLE               286.875
TB90_CCCH_02_XPOS                -61.313
TB90_CCCH_02_YPOS                -2.0
TB90_CCCH_02_ZPOS                42.125
!----------------------------------------------------------------------
!   CCCH dogbone volume parameters
!----------------------------------------------------------------------
CCCH_DOGBONE_RADIUS_CURVATURE           8.000   ! BNL3740.212-MD-229112
CCCH_DOGBONE_DELTA_RADIUS               2.8125  ! ""
CCCH_DOGBONE_WIDTH                      8.625   ! ""
CCCH_DOGBONE_LENGTH                     20.25   ! ""
CCCH_DOGBONE_THICKNESS                  1.500   ! ""
CCCH_DOGBONE_ROTATION_MATRIX            3550
CCCH_DOGBONE_X_POS                      0.0
CCCH_DOGBONE_Y_POS                      0.0
CCCH_DOGBONE_Z_POS                      0.0
!----------------------------------------------------------------------
!   CCCH Endplate volume names
!----------------------------------------------------------------------
CCCH_SOUTH_O_EPLATE_VOLUME_NAME         'UCH+'
CCCH_NORTH_O_EPLATE_VOLUME_NAME         'UCH-'
CCCH_SOUTH_I_EPLATE_VOLUME_NAME         'UCHS'
CCCH_NORTH_I_EPLATE_VOLUME_NAME         'UCHN'
CCCH_DOGBONE_VOLUME_NAME                'UCDB'
!----------------------------------------------------------------------
!  CCCH Endplate volume labels
!----------------------------------------------------------------------
CCCH_NORTH_O_EPLATE_VOLUME_LABEL        'TB90_CCCH_NORTH_O_EPLATE_VOLUME'
CCCH_SOUTH_O_EPLATE_VOLUME_LABEL        'TB90_CCCH_SOUTH_O_EPLATE_VOLUME'
CCCH_NORTH_I_EPLATE_VOLUME_LABEL        'TB90_CCCH_NORTH_I_EPLATE_VOLUME'
CCCH_SOUTH_I_EPLATE_VOLUME_LABEL        'TB90_CCCH_SOUTH_I_EPLATE_VOLUME'
CCCH_DOGBONE_VOLUME_LABEL               'TB90_CCCH_DOGBONE_VOLUME'
!----------------------------------------------------------------------
!  Endplate and side skin detector set parameters
!----------------------------------------------------------------------
IUSET_TB90L2_CC_ENDPLATES_NAME          'USEP'
IUSET_TB90L2_CC_ENDPLATES_LABEL         'IUSET_TB90L2_CC_ENDPLATES'
IUSET_TB90L2_CC_SKIN_LABEL              'IUSET_TB90L2_CC_SKIN'
IUSET_TB90L2_CC_SKIN_NAME               'USSK'
!----------------------------------------------------------------------
!   ECMH Load II specifics 
!----------------------------------------------------------------------
TB90L2_ECMH_NUMBER_MODULES         2
TB90_ECMH_FIRST_ROTATION_MATRIX    4501 
TB90L2_ECMH_RADIUS                 121.031      ! IN CM.
TB90L2_ECMH_ANGLE_START            337.93       ! ANGLES ARE IN DEGREES
TB90L2_ECMH_ANGLE_STEP             22.5   
TB90L2_ECMH_01_ANGLE               22.500      
TB90L2_ECMH_02_ANGLE               45.000
TB90L2_ECMH_01_X_POSITION          -62.109      ! 121.034/2.54 - 8.661 in.
TB90L2_ECMH_01_Y_POSITION          -1.613            
TB90L2_ECMH_01_Z_POSITION          -63.245            
TB90L2_ECMH_02_X_POSITION          -62.109
TB90L2_ECMH_02_Y_POSITION          -1.613            
TB90L2_ECMH_02_Z_POSITION          -63.245
!---------------------------------------------------------------------
!   ECOH Load II specifics
!---------------------------------------------------------------------
TB90L2_ECOH_X_POSITION             -62.109
TB90L2_ECOH_Y_POSITION             -1.613
TB90L2_ECOH_Z_POSITION             -57.525
!---------------------------------------------------------------------
!   ECEM Load II specifics
!---------------------------------------------------------------------
TB90L2_ECEM_VOLUME_LABEL        'TB90L2_ECEM_SIMULATOR'
TB90L2_ECEM_VOLUME_NAME         'EEM+'
TB90L2_ECEM_IDTYPE             13220
TB90L2_ECEM_VOLUME_MOTHER       'CRYO'
TB90L2_ECEM_ROTATION_MATRIX     1250
TB90L2_ECEM_INNER_WIDTH         6.000   !From drawings at the tb
TB90L2_ECEM_OUTER_WIDTH         9.250
TB90L2_ECEM_HEIGHT              14.000
TB90L2_ECEM_THICKNESS           7.500
TB90L2_ECEM_XPOS                -25.168
TB90L2_ECEM_YPOS                -9.1058
TB90L2_ECEM_ZPOS                -26.4746
!----------------------------------------------------------------------
!  do ECMH_MG
!  NOTE:  all ECMH_MG beyond module 2 must have ROTATION_MATRIX and
!         X_POSITION,Y_POSITION,Z_POSITIONs TOP&BOT defined.
!----------------------------------------------------------------------
TB90L2_ECMH_MG_NUMBER_MODULES           3
ECMH_MG03_ROTATION_MATRIX       6803
ECMH_MG03_RM_T1                       90.0
ECMH_MG03_RM_P1                      270.0
ECMH_MG03_RM_T2                      156.0
ECMH_MG03_RM_P2                      180.0
ECMH_MG03_RM_T3                      114.0
ECMH_MG03_RM_P3                        0.0
ECMH_MG03_X_POSITION       -23.061     ! -22.533
ECMH_MG03_Y_POSITION        -4.114
ECMH_MG03_Z_POSITION       -25.155
!----------------------------------------------------------------------
!  do ECOH_MG
!  NOTE:  all ECOH_MG beyond module 2 must have ROTATION_MATRIX and
!         X_POSITION,Y_POSITION,Z_POSITIONs defined.
!----------------------------------------------------------------------
TB90L2_ECOH_MG_NUMBER_MODULES           3
ECOH_MG03_ROTATION_MATRIX       6903
ECOH_MG03_RM_T1                          173.0
ECOH_MG03_RM_P1                          180.0
ECOH_MG03_RM_T2                           90.0
ECOH_MG03_RM_P2                          270.0
ECOH_MG03_RM_T3                           97.0
ECOH_MG03_RM_P3                            0.0
ECOH_MG03_X_POSITION             4.892
ECOH_MG03_Y_POSITION            -4.114
ECOH_MG03_Z_POSITION           -22.281
!----------------------------------------------------------------------
!  IC region information:  Terry Geld
!----------------------------------------------------------------------
!  Steel Dummy Walls  
!----------------------------------------------------------------------
!  Dummy Walls detector set parameters
!----------------------------------------------------------------------
IUSET_TB90L2_ICR_WALLS_LABEL            'IUSET_TB90L2_ICR_WALLS'
IUSET_TB90L2_ICR_WALLS_NAME             'DWSP'
!----------------------------------------------------------------------
! VOLUME DESCRIPTION FORMATS
!  The format of the volume description arrays is as follows:
!     Figure is TRAP
!          (1) 4-letter volume name
!          (2) 4-letter name of mother volume
!          (3) half-length in Z 
!          (4) theta from center at -Z/2 to +Z/2
!          (5) phi           "           SHO   " 
!          (6) half-length in Y at -Z/2
!          (7) half-length in X at -Z/2 and low Y 
!          (8)      "            "      and high Y
!          (9) angle wrt Y from center of low Y to high Y at -Z/2   
!          (10) half-length in Y at +Z/2
!          (11) half-length in X at +Z/2 and low Y 
!          (12)      "            "      and high Y
!          (13) angle wrt Y from center of low Y to high Y at +Z/2   
!----------------------------------------------------------------------
!  The format of the volume description arrays is as follows:
!     Figure is PARA
!          (1) 4-letter volume name
!          (2) 4-letter name of mother volume
!          (3) half-length in X
!          (4) half-length in Y
!          (5) half-length in Z
!          (6) angle wrt Y from center of low Y to center of high Y
!          (7) theta from center at -Z/2 to +Z/2
!          (8) phi           "             " 
!----------------------------------------------------------------------
!  The format of the volume description arrays is as follows:
!     Figure is BOX
!          (1) 4-letter volume name
!          (2) 4-letter name of mother volume
!          (3) half-length in X
!          (4) half-length in Y
!          (5) half-length in Z
!----------------------------------------------------------------------
!   CC Dummy Wall: TRAP
!----------------------------------------------------------------------
TB90L2_DWCC_VOLUME_LABEL                'TB90L2_DWCC'
TB90L2_DWCC_VOLUME_NAME                 'DWCC'
TB90L2_DWCC_MOTHER_VOL_NAME             'CRYO'
TB90L2_DWCC_IDTYPE                     14200
DW_HEIGHT                       48.0            !for all walls
DW_THETA                        0.0
DW_PHI                          0.0
DWCC_WIDTH                      1.0             !==>HALFLENGTH IN Y
DWCC_HALFLENGTH_YLOW            23.266
DWCC_HALFLENGTH_YHIGH           22.991
DWCC_ANGLE_WRT_Y                15.350
! Halflength_y(low_or_high)_(-z/2) = Halflength_y(low_or_high)_(+z/2)
! angle_wrt_y(low_z) = angle_wrt_y(high_z)
!----------------------------------------------------------------------
!   CC Dummy Wall, Knuckle 1 (main part of inner slanted wall): TRAP
!----------------------------------------------------------------------
TB90L2_DWCC_K1_VOLUME_LABEL             'TB90L2_DWCC_KNUCKLE1'
TB90L2_DWCC_K1_VOLUME_NAME              'WCK1'
TB90L2_DWCC_K1_MOTHER_VOL_NAME          'CRYO'
TB90L2_DWCC_K1_IDTYPE                  14201
!  K1_HEIGHT;_THETA;_PHI same as DW_xxx
DWCC_K1_WIDTH                           1.444
DWCC_K1_HALFLENGTH_YLOW                 0.8672
DWCC_K1_HALFLENGTH_YHIGH                0.4375
DWCC_K1_ANGLE_WRT_Y                     16.572
! Halflength_y(low_or_high)_(-z/2) = Halflength_y(low_or_high)_(+z/2)
! angle_wrt_y(low_z) = angle_wrt_y(high_z)
!----------------------------------------------------------------------
!   CC Dummy Wall, Knuckle 2 (nub on top of inner slanted wall): PARA
!----------------------------------------------------------------------
TB90L2_DWCC_K2_VOLUME_LABEL             'TB90L2_DWCC_KNUCKLE2'
TB90L2_DWCC_K2_VOLUME_NAME              'WCK2'
TB90L2_DWCC_K2_MOTHER_VOL_NAME          'CRYO'
TB90L2_DWCC_K2_IDTYPE                  14202
DWCC_K2_X                               0.875
DWCC_K2_Y                               0.509
DWCC_K2_ANGLE_WRT_Y                     30.758
!DWCC_K2_THETA AND DWCC_K2_PHI = DW_THETA AND DW_PHI, Z= DW_HEIGHT
!       check -48.840 again
!----------------------------------------------------------------------
!   CC Dummy Wall, Knuckle 3 (outer slanted wall): PARA
!----------------------------------------------------------------------
TB90L2_DWCC_K3_VOLUME_LABEL             'TB90L2_DWCC_KNUCKLE3'
TB90L2_DWCC_K3_VOLUME_NAME              'WCK3'
TB90L2_DWCC_K3_MOTHER_VOL_NAME          'CRYO'
TB90L2_DWCC_K3_IDTYPE                  14203
DWCC_K3_X                               0.855
DWCC_K3_Y                               1.9532
DWCC_K3_ANGLE_WRT_Y                     28.744
!DWCC_K3_THETA AND DWCC_K3_PHI = DW_THETA AND DW_PHI
!----------------------------------------------------------------------
!   EC MH Dummy Wall: PARA
!----------------------------------------------------------------------
TB90L2_DWEC_MH_VOLUME_LABEL             'TB90L2_DWEC_MH'
TB90L2_DWEC_MH_VOLUME_NAME              'WECM'
TB90L2_DWEC_MH_MOTHER_VOL_NAME          'CRYO'
TB90L2_DWEC_MH_IDTYPE                  14204
DWEC_MH_X                               18.198
DWEC_MH_Y                               1.00
DWEC_MH_ANGLE_WRT_Y                     24.0
!----------------------------------------------------------------------
!   EC OH Dummy Wall: PARA
!----------------------------------------------------------------------
TB90L2_DWEC_OH_VOLUME_LABEL             'TB90L2_DWEC_OH'
TB90L2_DWEC_OH_VOLUME_NAME              'WECO'
TB90L2_DWEC_OH_MOTHER_VOL_NAME          'CRYO'
TB90L2_DWEC_OH_IDTYPE                  14205
DWEC_OH_X                               25.292
DWEC_OH_Y                               1.25
DWEC_OH_ANGLE_WRT_Y                     23.0
!----------------------------------------------------------------------
!   EC Dummy Wall, Knuckle 1 (larger ring mockup): BOX
!   EC Dummy Wall, Knuckle 2 (smaller ring mockup): BOX
!----------------------------------------------------------------------
TB90L2_DWEC_K1_VOLUME_LABEL             'TB90L2_DWEC_KNUCKLE1'
TB90L2_DWEC_K1_VOLUME_NAME              'WEK1'
TB90L2_DWEC_K1_MOTHER_VOL_NAME          'CRYO'
TB90L2_DWEC_K1_IDTYPE                  14206
TB90L2_DWEC_K2_VOLUME_LABEL             'TB90L2_DWEC_KNUCKLE2'
TB90L2_DWEC_K2_VOLUME_NAME              'WEK2'
TB90L2_DWEC_K2_MOTHER_VOL_NAME          'CRYO'
TB90L2_DWEC_K2_IDTYPE                  14207
DWEC_K_X                                2.50    !same for both EC knuckles
DWEC_K1_Z                               8.156
DWEC_K2_Z                               5.016
!----------------------------------------------------------------------
! WALLS Rotation matrices
!----------------------------------------------------------------------
DWCC_ROTATION_MATRIX                    6100
DWCC_RM_T1                              90.0
DWCC_RM_P1                              0.0
DWCC_RM_T2                              180.0
DWCC_RM_P2                              0.0
DWCC_RM_T3                              90.0
DWCC_RM_P3                              270.0
DWEC_MH_ROTATION_MATRIX                 6200
DWEC_MH_RM_T1                           66.0
DWEC_MH_RM_P1                          180.0
DWEC_MH_RM_T2                           24.0
DWEC_MH_RM_P2                            0.0
DWEC_MH_RM_T3                           90.0
DWEC_MH_RM_P3                           90.0
DWEC_OH_ROTATION_MATRIX                 6300
DWEC_OH_RM_T1                          113.0 
DWEC_OH_RM_P1                          180.0
