Getting list of VMS files and types
315 text files to fetch
Checking directories
Creating /d0library/scratch/cdc_util/source
Creating /d0library/scratch/cdc_util/struc
Fetching text files
cd d0$disk:[d0library.cdc_util]
lcd /d0library/scratch/cdc_util
ascii
get []000_cdc_util_v1.15;1 000_cdc_util_v1.15
	touch /d0library/scratch/cdc_util/source/gzdtmd.for
	touch /d0library/scratch/cdc_util/source/gzdtmh.for
	touch /d0library/scratch/cdc_util/source/gzdtmw.for
	touch /d0library/scratch/cdc_util/source/gzdtrh.for
	touch /d0library/scratch/cdc_util/source/gzdtrk.for
	touch /d0library/scratch/cdc_util/source/gzdtsg.for
	touch /d0library/scratch/cdc_util/source/gzdtva.for
	touch /d0library/scratch/cdc_util/source/gzdtvh.for
	touch /d0library/scratch/cdc_util/source/gzdwal.for
	touch /d0library/scratch/cdc_util/source/gzl2ch.for
	touch /d0library/scratch/cdc_util/source/gzpsht.for
	touch /d0library/scratch/cdc_util/source/gzpsrw.for
	touch /d0library/scratch/cdc_util/source/gzrtst.for
	touch /d0library/scratch/cdc_util/source/gzscdc.for
	touch /d0library/scratch/cdc_util/source/gzt0dh.for
	touch /d0library/scratch/cdc_util/source/gzt0fh.for
	touch /d0library/scratch/cdc_util/source/gzt0ht.for
	touch /d0library/scratch/cdc_util/source/gzt0rw.for
	touch /d0library/scratch/cdc_util/source/gzt0td.for
	touch /d0library/scratch/cdc_util/source/gzt0th.for
	touch /d0library/scratch/cdc_util/source/gzt0tr.for
	touch /d0library/scratch/cdc_util/source/gzt0tz.for
	touch /d0library/scratch/cdc_util/source/gzupgd.for
	touch /d0library/scratch/cdc_util/source/gzzdht.for
	touch /d0library/scratch/cdc_util/source/gzzdrw.for
	touch /d0library/scratch/cdc_util/source/hbaver.for
	touch /d0library/scratch/cdc_util/source/icell.for
	touch /d0library/scratch/cdc_util/source/lcheck.for
	touch /d0library/scratch/cdc_util/source/nwires_hit.for
	touch /d0library/scratch/cdc_util/source/prcdch.for
	touch /d0library/scratch/cdc_util/source/prcdd2.for
	touch /d0library/scratch/cdc_util/source/prdcda.for
	touch /d0library/scratch/cdc_util/source/prditr.for
	touch /d0library/scratch/cdc_util/source/prdsec.for
	touch /d0library/scratch/cdc_util/source/prdtrh.for
	touch /d0library/scratch/cdc_util/source/prdtrk.for
	touch /d0library/scratch/cdc_util/source/prdtsg.for
	touch /d0library/scratch/cdc_util/source/prrtst.for
	touch /d0library/scratch/cdc_util/source/prt0dh.for
	touch /d0library/scratch/cdc_util/source/prt0ht.for
	touch /d0library/scratch/cdc_util/source/prt0rw.for
	touch /d0library/scratch/cdc_util/source/prt0td.for
	touch /d0library/scratch/cdc_util/source/prt0th.for
	touch /d0library/scratch/cdc_util/source/prt0tz.for
	touch /d0library/scratch/cdc_util/source/psrwfl.for
	touch /d0library/scratch/cdc_util/source/pudcda.for
	touch /d0library/scratch/cdc_util/source/puditr.for
	touch /d0library/scratch/cdc_util/source/pudsec.for
	touch /d0library/scratch/cdc_util/source/recdd2.for
	touch /d0library/scratch/cdc_util/source/rtstfl.for
	touch /d0library/scratch/cdc_util/source/squeeze.for
	touch /d0library/scratch/cdc_util/source/t0devt.for
	touch /d0library/scratch/cdc_util/source/t0dhfl.for
	touch /d0library/scratch/cdc_util/source/t0dini.for
	touch /d0library/scratch/cdc_util/source/t0dpar.for
	touch /d0library/scratch/cdc_util/source/t0dtrk.for
	touch /d0library/scratch/cdc_util/source/t0hitc.for
	touch /d0library/scratch/cdc_util/source/t0hits.for
	touch /d0library/scratch/cdc_util/source/t0rwfl.for
	touch /d0library/scratch/cdc_util/source/t0tdfl.for
	touch /d0library/scratch/cdc_util/source/t0trks.for
	touch /d0library/scratch/cdc_util/source/t0tzfl.for
	touch /d0library/scratch/cdc_util/source/zcdevt.for
	touch /d0library/scratch/cdc_util/source/zcdhits.for
	touch /d0library/scratch/cdc_util/source/zcdini.for
	touch /d0library/scratch/cdc_util/source/zdrwfl.for
	touch /d0library/scratch/cdc_util/source/zfdcda.for
	touch /d0library/scratch/cdc_util/source/zfditr.for
	touch /d0library/scratch/cdc_util/source/zfdsec.for
	touch /d0library/scratch/cdc_util/source/zfdtrk.for
	touch /d0library/scratch/cdc_util/source/zfdtsg.for
	touch /d0library/scratch/cdc_util/source/zgdcda.for
	touch /d0library/scratch/cdc_util/source/zgdsec.for
	touch /d0library/scratch/cdc_util/source/zgdtsg.for
	touch /d0library/scratch/cdc_util/source/zhit.for
UX:make: WARNING: No suffix list.
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/bkcdch.for | vmstounix > /d0library/scratch/cdc_util/source/bkcdch.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/bkcdd2.for | vmstounix > /d0library/scratch/cdc_util/source/bkcdd2.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/bkdcda.for | vmstounix > /d0library/scratch/cdc_util/source/bkdcda.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/bkdgbd.for | vmstounix > /d0library/scratch/cdc_util/source/bkdgbd.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/bkdgch.for | vmstounix > /d0library/scratch/cdc_util/source/bkdgch.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/bkdgnh.for | vmstounix > /d0library/scratch/cdc_util/source/bkdgnh.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/bkdgns.for | vmstounix > /d0library/scratch/cdc_util/source/bkdgns.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/bkdhit.for | vmstounix > /d0library/scratch/cdc_util/source/bkdhit.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/bkdlyr.for | vmstounix > /d0library/scratch/cdc_util/source/bkdlyr.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/bkdpbd.for | vmstounix > /d0library/scratch/cdc_util/source/bkdpbd.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/bkdpch.for | vmstounix > /d0library/scratch/cdc_util/source/bkdpch.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/bkdpdh.for | vmstounix > /d0library/scratch/cdc_util/source/bkdpdh.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/bkdped.for | vmstounix > /d0library/scratch/cdc_util/source/bkdped.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/bkdpzs.for | vmstounix > /d0library/scratch/cdc_util/source/bkdpzs.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/bkdsec.for | vmstounix > /d0library/scratch/cdc_util/source/bkdsec.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/bkdtbd.for | vmstounix > /d0library/scratch/cdc_util/source/bkdtbd.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/bkdtch.for | vmstounix > /d0library/scratch/cdc_util/source/bkdtch.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/bkdtmh.for | vmstounix > /d0library/scratch/cdc_util/source/bkdtmh.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/bkdtms.for | vmstounix > /d0library/scratch/cdc_util/source/bkdtms.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/bkdtrh.for | vmstounix > /d0library/scratch/cdc_util/source/bkdtrh.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/bkdtrk.for | vmstounix > /d0library/scratch/cdc_util/source/bkdtrk.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/bkpsht.for | vmstounix > /d0library/scratch/cdc_util/source/bkpsht.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/bkpsrw.for | vmstounix > /d0library/scratch/cdc_util/source/bkpsrw.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/bkrtst.for | vmstounix > /d0library/scratch/cdc_util/source/bkrtst.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/bkscdc.for | vmstounix > /d0library/scratch/cdc_util/source/bkscdc.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/bkt0ht.for | vmstounix > /d0library/scratch/cdc_util/source/bkt0ht.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/bkt0th.for | vmstounix > /d0library/scratch/cdc_util/source/bkt0th.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/bkupgd.for | vmstounix > /d0library/scratch/cdc_util/source/bkupgd.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/bkzdht.for | vmstounix > /d0library/scratch/cdc_util/source/bkzdht.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/cdalgn.for | vmstounix > /d0library/scratch/cdc_util/source/cdalgn.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/cdc_exm_anal.for | vmstounix > /d0library/scratch/cdc_util/source/cdc_exm_anal.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/cdc_fix.for | vmstounix > /d0library/scratch/cdc_util/source/cdc_fix.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/cdc_hst_dispatch.for | vmstounix > /d0library/scratch/cdc_util/source/cdc_hst_dispatch.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/cdc_hst_menu.for | vmstounix > /d0library/scratch/cdc_util/source/cdc_hst_menu.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/cdchit_cell.for | vmstounix > /d0library/scratch/cdc_util/source/cdchit_cell.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/cdchit_hits.for | vmstounix > /d0library/scratch/cdc_util/source/cdchit_hits.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/cdchit_info.for | vmstounix > /d0library/scratch/cdc_util/source/cdchit_info.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/cdchit_segm.for | vmstounix > /d0library/scratch/cdc_util/source/cdchit_segm.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/cdchit_strip.for | vmstounix > /d0library/scratch/cdc_util/source/cdchit_strip.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/cdcisa.for | vmstounix > /d0library/scratch/cdc_util/source/cdcisa.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/cdclos.for | vmstounix > /d0library/scratch/cdc_util/source/cdclos.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/cdcvel.for | vmstounix > /d0library/scratch/cdc_util/source/cdcvel.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/cdgetz.for | vmstounix > /d0library/scratch/cdc_util/source/cdgetz.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/cdhfil.for | vmstounix > /d0library/scratch/cdc_util/source/cdhfil.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/cdhitl.for | vmstounix > /d0library/scratch/cdc_util/source/cdhitl.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/cdhits.for | vmstounix > /d0library/scratch/cdc_util/source/cdhits.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/cdhtrk.for | vmstounix > /d0library/scratch/cdc_util/source/cdhtrk.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/cdinit.for | vmstounix > /d0library/scratch/cdc_util/source/cdinit.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/cdistp.for | vmstounix > /d0library/scratch/cdc_util/source/cdistp.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/cdistr.for | vmstounix > /d0library/scratch/cdc_util/source/cdistr.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/cdnctr.for | vmstounix > /d0library/scratch/cdc_util/source/cdnctr.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/cdpuls.for | vmstounix > /d0library/scratch/cdc_util/source/cdpuls.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/cdroad.for | vmstounix > /d0library/scratch/cdc_util/source/cdroad.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/cdsave.for | vmstounix > /d0library/scratch/cdc_util/source/cdsave.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/cdsres.for | vmstounix > /d0library/scratch/cdc_util/source/cdsres.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/cdtfit.for | vmstounix > /d0library/scratch/cdc_util/source/cdtfit.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/cdtrak.for | vmstounix > /d0library/scratch/cdc_util/source/cdtrak.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/cdtseg.for | vmstounix > /d0library/scratch/cdc_util/source/cdtseg.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/cdtsto.for | vmstounix > /d0library/scratch/cdc_util/source/cdtsto.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/cdunpk.for | vmstounix > /d0library/scratch/cdc_util/source/cdunpk.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/cdxyzl.for | vmstounix > /d0library/scratch/cdc_util/source/cdxyzl.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/crhitl.for | vmstounix > /d0library/scratch/cdc_util/source/crhitl.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/crhits.for | vmstounix > /d0library/scratch/cdc_util/source/crhits.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/crtseg.for | vmstounix > /d0library/scratch/cdc_util/source/crtseg.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/darea_correct.for | vmstounix > /d0library/scratch/cdc_util/source/darea_correct.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/dbkchd.for | vmstounix > /d0library/scratch/cdc_util/source/dbkchd.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/dbkchi.for | vmstounix > /d0library/scratch/cdc_util/source/dbkchi.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/dbkchz.for | vmstounix > /d0library/scratch/cdc_util/source/dbkchz.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/dbkdex.for | vmstounix > /d0library/scratch/cdc_util/source/dbkdex.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/dbkdlr.for | vmstounix > /d0library/scratch/cdc_util/source/dbkdlr.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/dbkdsc.for | vmstounix > /d0library/scratch/cdc_util/source/dbkdsc.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/dbkeff.for | vmstounix > /d0library/scratch/cdc_util/source/dbkeff.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/dbkped.for | vmstounix > /d0library/scratch/cdc_util/source/dbkped.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/dbkpul.for | vmstounix > /d0library/scratch/cdc_util/source/dbkpul.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/dbkswr.for | vmstounix > /d0library/scratch/cdc_util/source/dbkswr.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/dbnchk.for | vmstounix > /d0library/scratch/cdc_util/source/dbnchk.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/dc_envadj.for | vmstounix > /d0library/scratch/cdc_util/source/dc_envadj.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/dcdedx.for | vmstounix > /d0library/scratch/cdc_util/source/dcdedx.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/dchkt_edge.for | vmstounix > /d0library/scratch/cdc_util/source/dchkt_edge.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/dchkz_edge.for | vmstounix > /d0library/scratch/cdc_util/source/dchkz_edge.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/dclimb.for | vmstounix > /d0library/scratch/cdc_util/source/dclimb.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/dcoder.for | vmstounix > /d0library/scratch/cdc_util/source/dcoder.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/dcrtmp.for | vmstounix > /d0library/scratch/cdc_util/source/dcrtmp.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/ddbini.for | vmstounix > /d0library/scratch/cdc_util/source/ddbini.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/ddelet.for | vmstounix > /d0library/scratch/cdc_util/source/ddelet.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/dfitch.for | vmstounix > /d0library/scratch/cdc_util/source/dfitch.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/dflhst.for | vmstounix > /d0library/scratch/cdc_util/source/dflhst.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/dflped.for | vmstounix > /d0library/scratch/cdc_util/source/dflped.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/dflpul.for | vmstounix > /d0library/scratch/cdc_util/source/dflpul.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/dflseg.for | vmstounix > /d0library/scratch/cdc_util/source/dflseg.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/dfltrk.for | vmstounix > /d0library/scratch/cdc_util/source/dfltrk.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/dftlin.for | vmstounix > /d0library/scratch/cdc_util/source/dftlin.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/dgnini.for | vmstounix > /d0library/scratch/cdc_util/source/dgnini.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/dgtgns.for | vmstounix > /d0library/scratch/cdc_util/source/dgtgns.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/dgtpds.for | vmstounix > /d0library/scratch/cdc_util/source/dgtpds.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/dgttms.for | vmstounix > /d0library/scratch/cdc_util/source/dgttms.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/dhit_mc_to_data.for | vmstounix > /d0library/scratch/cdc_util/source/dhit_mc_to_data.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/dhit_unpack.for | vmstounix > /d0library/scratch/cdc_util/source/dhit_unpack.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/dhitfl.for | vmstounix > /d0library/scratch/cdc_util/source/dhitfl.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/dhitst.for | vmstounix > /d0library/scratch/cdc_util/source/dhitst.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/dhstbk.for | vmstounix > /d0library/scratch/cdc_util/source/dhstbk.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/dhstfl.for | vmstounix > /d0library/scratch/cdc_util/source/dhstfl.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/dhstou.for | vmstounix > /d0library/scratch/cdc_util/source/dhstou.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/dhtchk.for | vmstounix > /d0library/scratch/cdc_util/source/dhtchk.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/disa_mark.for | vmstounix > /d0library/scratch/cdc_util/source/disa_mark.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/dldtsg.for | vmstounix > /d0library/scratch/cdc_util/source/dldtsg.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/dlinfo.for | vmstounix > /d0library/scratch/cdc_util/source/dlinfo.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/dmdstg.for | vmstounix > /d0library/scratch/cdc_util/source/dmdstg.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/dmonpl.for | vmstounix > /d0library/scratch/cdc_util/source/dmonpl.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/dnlcor.for | vmstounix > /d0library/scratch/cdc_util/source/dnlcor.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/dpdini.for | vmstounix > /d0library/scratch/cdc_util/source/dpdini.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/drddbg.for | vmstounix > /d0library/scratch/cdc_util/source/drddbg.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/dsec_from_dhit.for | vmstounix > /d0library/scratch/cdc_util/source/dsec_from_dhit.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/dsecht.for | vmstounix > /d0library/scratch/cdc_util/source/dsecht.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/dseglt.for | vmstounix > /d0library/scratch/cdc_util/source/dseglt.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/dsegme.for | vmstounix > /d0library/scratch/cdc_util/source/dsegme.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/dsgsec.for | vmstounix > /d0library/scratch/cdc_util/source/dsgsec.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/dstp_fetch.for | vmstounix > /d0library/scratch/cdc_util/source/dstp_fetch.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/dsvchn.for | vmstounix > /d0library/scratch/cdc_util/source/dsvchn.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/dtdefd.for | vmstounix > /d0library/scratch/cdc_util/source/dtdefd.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/dtlink.for | vmstounix > /d0library/scratch/cdc_util/source/dtlink.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/dtmini.for | vmstounix > /d0library/scratch/cdc_util/source/dtmini.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/dtrdia.for | vmstounix > /d0library/scratch/cdc_util/source/dtrdia.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/dtrdmp.for | vmstounix > /d0library/scratch/cdc_util/source/dtrdmp.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/dtrdrp.for | vmstounix > /d0library/scratch/cdc_util/source/dtrdrp.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/dtrevt.for | vmstounix > /d0library/scratch/cdc_util/source/dtrevt.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/dtrhbk.for | vmstounix > /d0library/scratch/cdc_util/source/dtrhbk.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/dtrini.for | vmstounix > /d0library/scratch/cdc_util/source/dtrini.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/dtrk_edge.for | vmstounix > /d0library/scratch/cdc_util/source/dtrk_edge.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/dtrk_fix.for | vmstounix > /d0library/scratch/cdc_util/source/dtrk_fix.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/dtrk_fix_dedx.for | vmstounix > /d0library/scratch/cdc_util/source/dtrk_fix_dedx.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/dtrk_fixz.for | vmstounix > /d0library/scratch/cdc_util/source/dtrk_fixz.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/dtrkhits.for | vmstounix > /d0library/scratch/cdc_util/source/dtrkhits.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/dtrkht.for | vmstounix > /d0library/scratch/cdc_util/source/dtrkht.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/dtrksg.for | vmstounix > /d0library/scratch/cdc_util/source/dtrksg.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/dtrpar.for | vmstounix > /d0library/scratch/cdc_util/source/dtrpar.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/dtrusm.for | vmstounix > /d0library/scratch/cdc_util/source/dtrusm.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/dtsg_z.for | vmstounix > /d0library/scratch/cdc_util/source/dtsg_z.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/dxyerr.for | vmstounix > /d0library/scratch/cdc_util/source/dxyerr.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/fill_cdc_l2hitlist.for | vmstounix > /d0library/scratch/cdc_util/source/fill_cdc_l2hitlist.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/fill_dhitlist.for | vmstounix > /d0library/scratch/cdc_util/source/fill_dhitlist.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/fldsec.for | vmstounix > /d0library/scratch/cdc_util/source/fldsec.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/gtdhit.for | vmstounix > /d0library/scratch/cdc_util/source/gtdhit.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/gtditr.for | vmstounix > /d0library/scratch/cdc_util/source/gtditr.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/gtdtrh.for | vmstounix > /d0library/scratch/cdc_util/source/gtdtrh.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/gtdtrk.for | vmstounix > /d0library/scratch/cdc_util/source/gtdtrk.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/gtdtrk_link.for | vmstounix > /d0library/scratch/cdc_util/source/gtdtrk_link.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/gzcdch.for | vmstounix > /d0library/scratch/cdc_util/source/gzcdch.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/gzcdd2.for | vmstounix > /d0library/scratch/cdc_util/source/gzcdd2.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/gzcdh2.for | vmstounix > /d0library/scratch/cdc_util/source/gzcdh2.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/gzdalh.for | vmstounix > /d0library/scratch/cdc_util/source/gzdalh.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/gzdall.for | vmstounix > /d0library/scratch/cdc_util/source/gzdall.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/gzdals.for | vmstounix > /d0library/scratch/cdc_util/source/gzdals.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/gzdcbd.for | vmstounix > /d0library/scratch/cdc_util/source/gzdcbd.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/gzdcda.for | vmstounix > /d0library/scratch/cdc_util/source/gzdcda.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/gzddlp.for | vmstounix > /d0library/scratch/cdc_util/source/gzddlp.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/gzdgeh.for | vmstounix > /d0library/scratch/cdc_util/source/gzdgeh.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/gzdgnh.for | vmstounix > /d0library/scratch/cdc_util/source/gzdgnh.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/gzdgnl.for | vmstounix > /d0library/scratch/cdc_util/source/gzdgnl.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/gzdhit.for | vmstounix > /d0library/scratch/cdc_util/source/gzdhit.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/gzditr.for | vmstounix > /d0library/scratch/cdc_util/source/gzditr.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/gzdlyr.for | vmstounix > /d0library/scratch/cdc_util/source/gzdlyr.f
	tasteofd0 SIUNIX < /d0library/scratch/cdc_util/source/gzdmat.for | vmstounix > /d0library/scratch/cdc_util/source/gzdmat.f
