  histo         200
 E1 PI 1cell                                                                     
           100  0.0000000E+00   15.00000            6127
  0.2208798      0.2276952      0.2351301      0.2425651      0.2469022    
  0.2527882      0.2592937      0.2679678      0.2726147      0.2791203    
  0.2890335      0.2977076      0.3057622      0.3119580      0.3181537    
  0.3243495      0.3289964      0.3345726      0.3423173      0.3513012    
  0.3615243      0.3711277      0.3776333      0.3847585      0.3928130    
  0.4014871      0.4086123      0.4141885      0.4247213      0.4380423    
  0.4473360      0.4578688      0.4687114      0.4773855      0.4860596    
  0.4996904      0.5068155      0.5154896      0.5260224      0.5343868    
  0.5436804      0.5570014      0.5666048      0.5786866      0.5904586    
  0.6047089      0.6183397      0.6310410      0.6428130      0.6524165    
  0.6638787      0.6802975      0.6895912      0.6995044      0.7072492    
  0.7177820      0.7276953      0.7376086      0.7503099      0.7611526    
  0.7716854      0.7791204      0.7884141      0.7980175      0.8079308    
  0.8187734      0.8277573      0.8358118      0.8438663      0.8519208    
  0.8565676      0.8655515      0.8732963      0.8794920      0.8841389    
  0.8912640      0.8974598      0.9048948      0.9114003      0.9185255    
  0.9225527      0.9290583      0.9337051      0.9386617      0.9429988    
  0.9495043      0.9541512      0.9587980      0.9631351      0.9662330    
  0.9693308      0.9727385      0.9745972      0.9767658      0.9789343    
  0.9801735      0.9814126      0.9832714      0.9842007      0.9866790    
  0.9879182      0.9888476      0.9907063      0.9928748      0.9934944    
  0.9944237      0.9944237      0.9956629      0.9959727      0.9965923    
  0.9965923      0.9969020      0.9972118      0.9972118      0.9975216    
  0.9978313      0.9978313      0.9981411      0.9984509      0.9984509    
  0.9987606      0.9987606      0.9990704      0.9990704      0.9990704    
  0.9990704      0.9990704      0.9990704      0.9993802      0.9993802    
  0.9993802      0.9993802      0.9993802      0.9996899      0.9996899    
  0.9996899      0.9996899      0.9996899      0.9996899      0.9996899    
  0.9996899      0.9996899      0.9996899      0.9999997      0.9999997    
  0.9999997      0.9999997      0.9999997      0.9999997      0.9999997    
  0.9999997      0.9999997      0.9999997      0.9999997      0.9999997    
  0.9999997      0.9999997      0.9999997      0.9999997      0.9999997    
  0.9999997      0.9999997      0.9999997      0.9999997      0.9999997    
  0.9999997      0.9999997      0.9999997      0.9999997      0.9999997    
  histo           5 
 integrated L e (2,2,1)                                                          
           400  -10.00000       10.00000             400
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  4.3554007E-04  4.3554007E-04  4.3554007E-04  4.3554007E-04  4.3554007E-04
  4.3554007E-04  4.3554007E-04  4.3554007E-04  4.3554007E-04  4.3554007E-04
  4.3554007E-04  4.3554007E-04  4.3554007E-04  4.3554007E-04  4.3554007E-04
  4.3554007E-04  4.3554007E-04  4.3554007E-04  4.3554007E-04  8.7108015E-04
  8.7108015E-04  1.3066202E-03  1.3066202E-03  1.3066202E-03  1.3066202E-03
  1.3066202E-03  1.3066202E-03  1.7421603E-03  1.7421603E-03  1.7421603E-03
  1.7421603E-03  1.7421603E-03  1.7421603E-03  1.7421603E-03  1.7421603E-03
  1.7421603E-03  1.7421603E-03  1.7421603E-03  1.7421603E-03  1.7421603E-03
  1.7421603E-03  1.7421603E-03  2.1777004E-03  2.1777004E-03  2.6132404E-03
  2.6132404E-03  3.0487804E-03  3.0487804E-03  3.0487804E-03  3.0487804E-03
  3.0487804E-03  3.0487804E-03  3.0487804E-03  3.0487804E-03  3.0487804E-03
  3.0487804E-03  3.0487804E-03  3.0487804E-03  3.9198603E-03  3.9198603E-03
  3.9198603E-03  3.9198603E-03  3.9198603E-03  3.9198603E-03  3.9198603E-03
  3.9198603E-03  3.9198603E-03  3.9198603E-03  4.3554003E-03  4.3554003E-03
  4.7909403E-03  5.2264803E-03  5.2264803E-03  5.2264803E-03  5.2264803E-03
  5.2264803E-03  5.2264803E-03  5.2264803E-03  5.2264803E-03  5.2264803E-03
  5.2264803E-03  6.0975603E-03  6.5331003E-03  6.5331003E-03  6.5331003E-03
  6.9686403E-03  7.4041802E-03  8.2752602E-03  8.2752602E-03  8.7108007E-03
  9.1463411E-03  9.1463411E-03  1.0017421E-02  1.0888501E-02  1.0888501E-02
  1.0888501E-02  1.1759581E-02  1.2195121E-02  1.2630662E-02  1.3937282E-02
  1.4372823E-02  1.5243903E-02  1.5243903E-02  1.6114984E-02  1.6550524E-02
  1.7421605E-02  1.7421605E-02  1.7857146E-02  1.7857146E-02  1.9599305E-02
  2.1777006E-02  2.3954706E-02  2.4390247E-02  2.5696866E-02  2.6132407E-02
  2.6132407E-02  2.8310107E-02  3.0487807E-02  3.0923348E-02  3.1358887E-02
  3.2665506E-02  3.4407668E-02  3.5278749E-02  3.6585368E-02  3.7891988E-02
  3.9198607E-02  4.0505227E-02  4.1811846E-02  4.1811846E-02  4.3118466E-02
  4.4860628E-02  4.6167247E-02  4.9651567E-02  5.2264806E-02  5.4442506E-02
  5.6620207E-02  5.7055745E-02  5.9668984E-02  6.1846685E-02  6.3153304E-02
  6.5331005E-02  6.9250867E-02  7.0557490E-02  7.2735190E-02  7.5783968E-02
  7.9703830E-02  8.0139369E-02  8.4494770E-02  8.8414632E-02  9.2334494E-02
  9.5818818E-02  9.9738680E-02  0.1045296      0.1062718      0.1093206    
  0.1119338      0.1149826      0.1223868      0.1258711      0.1289199    
  0.1319686      0.1376307      0.1398084      0.1463415      0.1498258    
  0.1537456      0.1589721      0.1624564      0.1668118      0.1716028    
  0.1763937      0.1824913      0.1881533      0.1946864      0.1986063    
  0.2012195      0.2060105      0.2108014      0.2164634      0.2243032    
  0.2290941      0.2343206      0.2452091      0.2500000      0.2547910    
  0.2621951      0.2678572      0.2748258      0.2826655      0.2874565    
  0.2944251      0.3009582      0.3096690      0.3196864      0.3310105    
  0.3362370      0.3506098      0.3588851      0.3680314      0.3793555    
  0.3871952      0.3950349      0.4020035      0.4115854      0.4229095    
  0.4333624      0.4425088      0.4507840      0.4590593      0.4677701    
  0.4817074      0.4925959      0.5021778      0.5117596      0.5226482    
  0.5296168      0.5396342      0.5513937      0.5614111      0.5696864    
  0.5766550      0.5888501      0.6001742      0.6110627      0.6189024    
  0.6263067      0.6380662      0.6472126      0.6554878      0.6663764    
  0.6794426      0.6912022      0.6999130      0.7099304      0.7177701    
  0.7317074      0.7447736      0.7574043      0.7656795      0.7787458    
  0.7900698      0.8018294      0.8096691      0.8205577      0.8279619    
  0.8362371      0.8432057      0.8484322      0.8558365      0.8684671    
  0.8771779      0.8854532      0.8911152      0.8959062      0.9037459    
  0.9094079      0.9159410      0.9229096      0.9263939      0.9303138    
  0.9351047      0.9429445      0.9464288      0.9529619      0.9551396    
  0.9564462      0.9573172      0.9612371      0.9634148      0.9668991    
  0.9677702      0.9690768      0.9703833      0.9712544      0.9734321    
  0.9756098      0.9786586      0.9804008      0.9830140      0.9838851    
  0.9838851      0.9851917      0.9869339      0.9882405      0.9895471    
  0.9904181      0.9917247      0.9917247      0.9921603      0.9930313    
  0.9934669      0.9943379      0.9947734      0.9960800      0.9965156    
  0.9965156      0.9969511      0.9973866      0.9982577      0.9986932    
  0.9991288      0.9991288      0.9991288      0.9991288      0.9991288    
  0.9995643      0.9995643      0.9995643      0.9995643      0.9995643    
  0.9995643      0.9995643      0.9995643      0.9995643      0.9995643    
  0.9995643      0.9995643      0.9995643      0.9995643      0.9995643    
  0.9995643      0.9999998      0.9999998      0.9999998      0.9999998    
  0.9999998      0.9999998      0.9999998      0.9999998      0.9999998    
  0.9999998      0.9999998      0.9999998      0.9999998      0.9999998    
  0.9999998      0.9999998      0.9999998      0.9999998      0.9999998    
  0.9999998      0.9999998      0.9999998      0.9999998      0.9999998    
  0.9999998      0.9999998      0.9999998      0.9999998      0.9999998    
  0.9999998      0.9999998      0.9999998      0.9999998      0.9999998    
  0.9999998      0.9999998      0.9999998      0.9999998      0.9999998    
  histo           6 
 integrated L e (2,2,2)                                                          
           400  -10.00000       10.00000             400
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  1.4084507E-03  1.4084507E-03  1.4084507E-03  1.4084507E-03  1.4084507E-03
  1.4084507E-03  1.4084507E-03  1.4084507E-03  1.4084507E-03  1.4084507E-03
  1.4084507E-03  1.4084507E-03  1.4084507E-03  1.4084507E-03  2.8169013E-03
  2.8169013E-03  2.8169013E-03  4.2253518E-03  4.2253518E-03  5.6338026E-03
  7.0422534E-03  7.0422534E-03  7.0422534E-03  7.0422534E-03  7.0422534E-03
  7.0422534E-03  7.0422534E-03  7.0422534E-03  8.4507037E-03  8.4507037E-03
  8.4507037E-03  8.4507037E-03  8.4507037E-03  8.4507037E-03  8.4507037E-03
  8.4507037E-03  8.4507037E-03  8.4507037E-03  8.4507037E-03  9.8591540E-03
  9.8591540E-03  1.1267604E-02  1.1267604E-02  1.1267604E-02  1.1267604E-02
  1.1267604E-02  1.1267604E-02  1.1267604E-02  1.1267604E-02  1.2676055E-02
  1.2676055E-02  1.2676055E-02  1.2676055E-02  1.2676055E-02  1.4084505E-02
  1.5492955E-02  1.5492955E-02  1.5492955E-02  1.5492955E-02  1.5492955E-02
  1.6901406E-02  1.8309856E-02  2.1126756E-02  2.3943657E-02  2.8169010E-02
  3.0985910E-02  3.0985910E-02  3.2394361E-02  3.2394361E-02  3.3802811E-02
  3.3802811E-02  3.6619712E-02  3.9436612E-02  4.2253513E-02  4.3661963E-02
  4.3661963E-02  4.5070414E-02  4.5070414E-02  4.5070414E-02  4.6478864E-02
  4.7887314E-02  5.4929569E-02  5.9154920E-02  6.0563371E-02  6.4788722E-02
  6.7605622E-02  6.7605622E-02  7.1830973E-02  7.3239423E-02  7.3239423E-02
  7.7464774E-02  8.1690125E-02  8.8732377E-02  9.5774628E-02  9.9999979E-02
  0.1056338      0.1197183      0.1239436      0.1253521      0.1323944    
  0.1366197      0.1380282      0.1422535      0.1436620      0.1492958    
  0.1535212      0.1591550      0.1661972      0.1704226      0.1774648    
  0.1816902      0.1901409      0.1943662      0.2014085      0.2084508    
  0.2112677      0.2140846      0.2183099      0.2239437      0.2281691    
  0.2380282      0.2492958      0.2549297      0.2633804      0.2676057    
  0.2746480      0.2830987      0.2901410      0.2971832      0.3028170    
  0.3126762      0.3140846      0.3225353      0.3338029      0.3450705    
  0.3563381      0.3605635      0.3704226      0.3873240      0.3957748    
  0.4014086      0.4140846      0.4295776      0.4380283      0.4464790    
  0.4577466      0.4704227      0.4873241      0.4943663      0.5042255    
  0.5098593      0.5211269      0.5352114      0.5492960      0.5591551    
  0.5760565      0.5873241      0.5985917      0.6112678      0.6211269    
  0.6338030      0.6380284      0.6436622      0.6577467      0.6732397    
  0.6830989      0.6971834      0.7070425      0.7197186      0.7267608    
  0.7380284      0.7492960      0.7563382      0.7591552      0.7676058    
  0.7746481      0.7873241      0.7971833      0.8042255      0.8140846    
  0.8239438      0.8338029      0.8394368      0.8422537      0.8464791    
  0.8549297      0.8605636      0.8690143      0.8760565      0.8830987    
  0.8859156      0.8873241      0.8929579      0.8971833      0.9014087    
  0.9056340      0.9126763      0.9197185      0.9239439      0.9281693    
  0.9309862      0.9366200      0.9366200      0.9478876      0.9492961    
  0.9549299      0.9563383      0.9591553      0.9661975      0.9704229    
  0.9718313      0.9774652      0.9774652      0.9788736      0.9802821    
  0.9802821      0.9830990      0.9845074      0.9845074      0.9859159    
  0.9901413      0.9943666      0.9943666      0.9943666      0.9943666    
  0.9943666      0.9943666      0.9957751      0.9971836      0.9971836    
  0.9971836       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
  histo          13 
 integrated L2 e (1,1,1)                                                         
           400  -10.00000       10.00000             400
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  8.2508253E-04
  1.2376239E-03  1.2376239E-03  1.2376239E-03  1.2376239E-03  1.6501652E-03
  1.6501652E-03  1.6501652E-03  1.6501652E-03  1.6501652E-03  1.6501652E-03
  1.6501652E-03  1.6501652E-03  1.6501652E-03  1.6501652E-03  1.6501652E-03
  2.0627065E-03  2.0627065E-03  2.4752477E-03  2.4752477E-03  2.8877889E-03
  3.3003301E-03  3.3003301E-03  3.3003301E-03  3.3003301E-03  3.3003301E-03
  3.3003301E-03  3.3003301E-03  3.7128713E-03  4.5379540E-03  4.5379540E-03
  4.5379540E-03  4.5379540E-03  4.5379540E-03  4.5379540E-03  4.5379540E-03
  4.5379540E-03  4.5379540E-03  4.5379540E-03  4.9504954E-03  5.3630369E-03
  5.7755783E-03  6.1881198E-03  6.1881198E-03  6.1881198E-03  6.1881198E-03
  6.1881198E-03  6.1881198E-03  6.1881198E-03  6.6006612E-03  6.6006612E-03
  6.6006612E-03  7.0132026E-03  7.0132026E-03  7.0132026E-03  7.0132026E-03
  7.8382855E-03  7.8382855E-03  7.8382855E-03  8.2508270E-03  8.6633684E-03
  8.6633684E-03  8.6633684E-03  9.0759099E-03  9.0759099E-03  9.0759099E-03
  9.4884513E-03  1.0726075E-02  1.1138616E-02  1.1138616E-02  1.1551158E-02
  1.1963699E-02  1.2788782E-02  1.2788782E-02  1.2788782E-02  1.2788782E-02
  1.2788782E-02  1.2788782E-02  1.2788782E-02  1.2788782E-02  1.2788782E-02
  1.2788782E-02  1.3201323E-02  1.3201323E-02  1.4438947E-02  1.4851488E-02
  1.5676571E-02  1.5676571E-02  1.5676571E-02  1.5676571E-02  1.6089112E-02
  1.6501652E-02  1.6501652E-02  1.6501652E-02  1.6501652E-02  1.6501652E-02
  1.6501652E-02  1.6501652E-02  1.7326735E-02  1.7739275E-02  1.7739275E-02
  1.8151816E-02  1.8976899E-02  2.0214522E-02  2.0627063E-02  2.0627063E-02
  2.1039603E-02  2.1039603E-02  2.1039603E-02  2.1039603E-02  2.2277227E-02
  2.2277227E-02  2.2689767E-02  2.3514850E-02  2.5165016E-02  2.6402639E-02
  2.6815180E-02  2.7640263E-02  2.7640263E-02  2.7640263E-02  3.0115509E-02
  3.0115509E-02  3.0528050E-02  3.3003297E-02  3.5066005E-02  3.6303628E-02
  3.7541252E-02  3.8778875E-02  3.9603956E-02  4.0429037E-02  4.1666660E-02
  4.2904284E-02  4.4141907E-02  4.4966988E-02  4.7442235E-02  4.9917482E-02
  5.0330024E-02  5.1980190E-02  5.6105603E-02  5.6518145E-02  5.7755768E-02
  5.9818476E-02  6.1881185E-02  6.3118808E-02  6.4768970E-02  6.8481840E-02
  6.9719464E-02  7.3019795E-02  7.5495042E-02  7.9207912E-02  8.1683159E-02
  8.5396029E-02  8.8283814E-02  8.9521438E-02  9.0759061E-02  9.4884478E-02
  9.7359724E-02  9.8184809E-02  0.1014851      0.1027228      0.1051980    
  0.1093234      0.1113861      0.1171617      0.1204620      0.1245875    
  0.1278878      0.1320132      0.1349010      0.1410891      0.1456271    
  0.1505776      0.1530528      0.1559406      0.1613036      0.1654290    
  0.1699670      0.1728548      0.1765677      0.1831683      0.1885314    
  0.1922442      0.1971947      0.2004950      0.2050330      0.2083333    
  0.2124587      0.2182343      0.2244224      0.2310231      0.2355611    
  0.2409241      0.2425743      0.2504126      0.2594885      0.2665017    
  0.2685644      0.2768152      0.2867162      0.2924918      0.3003300    
  0.3073432      0.3127063      0.3193069      0.3263201      0.3320957    
  0.3411716      0.3477723      0.3572607      0.3634489      0.3745875    
  0.3877888      0.3972773      0.4067657      0.4174918      0.4282179    
  0.4372938      0.4476073      0.4570958      0.4653466      0.4727724    
  0.4797856      0.4909242      0.5024753      0.5144390      0.5247526    
  0.5371288      0.5478549      0.5561057      0.5701321      0.5833334    
  0.5919968      0.6035479      0.6130364      0.6250001      0.6386140    
  0.6518153      0.6641915      0.6753302      0.6885315      0.6984324    
  0.7070958      0.7194721      0.7314358      0.7450497      0.7586635    
  0.7714523      0.7842411      0.7937295      0.8069308      0.8213698    
  0.8304456      0.8436469      0.8510727      0.8593235      0.8679869    
  0.8787130      0.8894390      0.9001651      0.9071783      0.9108912    
  0.9179044      0.9269803      0.9319308      0.9397691      0.9455447    
  0.9504952      0.9558583      0.9570959      0.9612213      0.9645216    
  0.9669969      0.9694722      0.9719474      0.9744227      0.9768980    
  0.9801983      0.9826735      0.9834986      0.9855613      0.9872115    
  0.9884491      0.9905118      0.9921619      0.9929870      0.9929870    
  0.9933996      0.9942247      0.9954623      0.9962874      0.9962874    
  0.9971125      0.9975250      0.9979376      0.9979376      0.9983501    
  0.9983501      0.9987626      0.9987626      0.9987626      0.9987626    
  0.9987626      0.9991751      0.9991751      0.9995877      0.9995877    
  0.9995877      0.9995877      0.9995877       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
  histo          14 
 integrated L2 e (2,1,1)                                                         
           400  -10.00000       10.00000             400
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.0978935E-04  3.0978935E-04
  3.0978935E-04  3.0978935E-04  3.0978935E-04  3.0978935E-04  3.0978935E-04
  3.0978935E-04  3.0978935E-04  6.1957870E-04  6.1957870E-04  6.1957870E-04
  6.1957870E-04  6.1957870E-04  6.1957870E-04  6.1957870E-04  9.2936808E-04
  1.2391574E-03  1.2391574E-03  1.2391574E-03  1.2391574E-03  1.2391574E-03
  1.8587362E-03  1.8587362E-03  1.8587362E-03  1.8587362E-03  2.1685255E-03
  2.1685255E-03  2.1685255E-03  2.1685255E-03  2.4783148E-03  2.7881041E-03
  3.0978934E-03  3.0978934E-03  3.0978934E-03  3.0978934E-03  3.0978934E-03
  3.4076828E-03  3.4076828E-03  3.4076828E-03  3.7174721E-03  3.7174721E-03
  3.7174721E-03  4.3370510E-03  4.3370510E-03  4.3370510E-03  4.3370510E-03
  4.6468405E-03  4.9566301E-03  5.5762087E-03  5.5762087E-03  6.1957873E-03
  6.8153660E-03  7.1251555E-03  7.4349451E-03  8.0545237E-03  8.6741028E-03
  8.9838924E-03  9.2936819E-03  9.2936819E-03  9.6034715E-03  9.9132610E-03
  9.9132610E-03  1.0223051E-02  1.0223051E-02  1.2081787E-02  1.2701366E-02
  1.3320945E-02  1.3630735E-02  1.3940524E-02  1.4560103E-02  1.5179683E-02
  1.5489472E-02  1.6109051E-02  1.6418841E-02  1.7038420E-02  1.7967789E-02
  1.8897157E-02  1.9206947E-02  1.9206947E-02  2.0446105E-02  2.1065684E-02
  2.1685263E-02  2.3543999E-02  2.4163578E-02  2.5092946E-02  2.5092946E-02
  2.6332105E-02  2.6641894E-02  2.7261473E-02  2.8190842E-02  3.0049577E-02
  3.1908315E-02  3.2837681E-02  3.4696419E-02  3.5935577E-02  3.8104102E-02
  3.9033469E-02  3.9653048E-02  4.0272627E-02  4.3680310E-02  4.7397781E-02
  4.8946727E-02  5.0495673E-02  5.1734831E-02  5.3593569E-02  5.6071885E-02
  5.7930622E-02  6.0408939E-02  6.1957885E-02  6.3197039E-02  6.5675355E-02
  6.7534089E-02  7.0322193E-02  7.3729873E-02  7.5898401E-02  7.6208189E-02
  7.8686506E-02  8.1164822E-02  8.3023556E-02  8.4882289E-02  8.8289969E-02
  9.1078073E-02  9.4175965E-02  9.6654281E-02  9.9442385E-02  0.1037794    
  0.1068773      0.1109046      0.1140025      0.1183395      0.1232962    
  0.1273234      0.1304213      0.1366171      0.1409542      0.1468402    
  0.1521066      0.1558240      0.1598513      0.1641884      0.1679058    
  0.1725527      0.1753408      0.1784387      0.1858736      0.1886617    
  0.1948575      0.2001239      0.2057001      0.2122057      0.2184015    
  0.2221190      0.2301735      0.2376084      0.2431846      0.2515489    
  0.2586741      0.2664188      0.2750930      0.2822181      0.2896531    
  0.2958488      0.3008055      0.3073111      0.3169145      0.3224908    
  0.3296159      0.3392194      0.3478935      0.3562578      0.3633830    
  0.3757746      0.3853780      0.3940521      0.4021067      0.4117101    
  0.4234821      0.4346346      0.4445478      0.4529122      0.4640646    
  0.4742876      0.4848205      0.4953533      0.5092938      0.5232343    
  0.5331476      0.5449196      0.5594797      0.5749691      0.5892195    
  0.6003719      0.6133831      0.6273236      0.6428130      0.6542752    
  0.6635689      0.6747214      0.6837053      0.6954772      0.7053905    
  0.7193310      0.7345107      0.7459729      0.7574351      0.7698267    
  0.7809792      0.7912022      0.8017350      0.8150560      0.8258986    
  0.8333336      0.8457251      0.8525405      0.8612146      0.8714376    
  0.8785627      0.8847585      0.8894054      0.8990088      0.9061339    
  0.9144983      0.9231724      0.9306073      0.9355639      0.9423793    
  0.9460968      0.9522926      0.9569394      0.9634449      0.9656135    
  0.9671624      0.9705701      0.9749072      0.9764561      0.9792442    
  0.9804834      0.9811030      0.9842009      0.9851303      0.9872988    
  0.9894673      0.9913260      0.9928750      0.9931847      0.9944239    
  0.9950435      0.9959729      0.9965925      0.9969022      0.9978316    
  0.9978316      0.9990708      0.9990708      0.9990708      0.9993805    
  0.9993805      0.9993805      0.9993805      0.9993805      0.9993805    
  0.9993805      0.9993805      0.9993805      0.9996903      0.9996903    
  0.9996903      0.9996903      0.9996903      0.9996903      0.9996903    
  0.9996903      0.9996903      0.9996903      0.9996903      0.9996903    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
   1.000000       1.000000       1.000000       1.000000       1.000000    
  histo          15 
 integrated L2 e (2,2,1)                                                         
           400  -10.00000       10.00000             400
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
