Getting list of VMS files and types
699 text files to fetch
Checking directories
Creating /d0library/scratch/physics_util/command_proc
Creating /d0library/scratch/physics_util/d0hplt
Creating /d0library/scratch/physics_util/data
Creating /d0library/scratch/physics_util/dbank
Creating /d0library/scratch/physics_util/docs
Creating /d0library/scratch/physics_util/filters
Creating /d0library/scratch/physics_util/general
Creating /d0library/scratch/physics_util/gm
Creating /d0library/scratch/physics_util/gmpaw
Creating /d0library/scratch/physics_util/udst
Fetching text files
cd d0$disk:[d0library.physics_util]
lcd /d0library/scratch/physics_util
ascii
get []000_physics_util_v0.06;1 000_physics_util_v0.06
	touch /d0library/scratch/physics_util/general/find_nearest_c.for
	touch /d0library/scratch/physics_util/general/find_nearest_e.for
	touch /d0library/scratch/physics_util/general/find_nearest_mu.for
	touch /d0library/scratch/physics_util/general/find_nearest_object.for
	touch /d0library/scratch/physics_util/general/find_nearest_tau.for
	touch /d0library/scratch/physics_util/general/find_wlnu.for
	touch /d0library/scratch/physics_util/general/find_wlnu2.for
	touch /d0library/scratch/physics_util/general/find_wlnu2d.for
	touch /d0library/scratch/physics_util/general/find_wlnud.for
	touch /d0library/scratch/physics_util/general/fix_jet_et.for
	touch /d0library/scratch/physics_util/general/flusher.for
	touch /d0library/scratch/physics_util/general/frame_menadd.for
	touch /d0library/scratch/physics_util/general/fwmoment.for
	touch /d0library/scratch/physics_util/general/get_caph_alg.for
	touch /d0library/scratch/physics_util/udst/get_e_variance.for
	touch /d0library/scratch/physics_util/general/get_electrons.for
	touch /d0library/scratch/physics_util/general/get_isaj_children.for
	touch /d0library/scratch/physics_util/general/get_isaj_parton.for
	touch /d0library/scratch/physics_util/general/get_isajet_children.for
	touch /d0library/scratch/physics_util/general/get_isajet_parton.for
	touch /d0library/scratch/physics_util/general/get_isal_children.for
	touch /d0library/scratch/physics_util/general/get_isal_parton.for
	touch /d0library/scratch/physics_util/general/get_isaq_children.for
	touch /d0library/scratch/physics_util/general/get_isaq_parton.for
	touch /d0library/scratch/physics_util/general/get_jets.for
	touch /d0library/scratch/physics_util/general/get_l1_l2_info.for
	touch /d0library/scratch/physics_util/general/get_muons.for
	touch /d0library/scratch/physics_util/general/get_next_particle.for
	touch /d0library/scratch/physics_util/general/get_p2neut.for
	touch /d0library/scratch/physics_util/general/get_partons_in_reco.for
	touch /d0library/scratch/physics_util/general/get_photons.for
	touch /d0library/scratch/physics_util/general/get_pjet_vectors.for
	touch /d0library/scratch/physics_util/general/get_quark_content.for
	touch /d0library/scratch/physics_util/dbank/get_store_div.for
	touch /d0library/scratch/physics_util/udst/get_tags.for
	touch /d0library/scratch/physics_util/general/get_trig_filt_run.for
	touch /d0library/scratch/physics_util/general/getlum.for
	touch /d0library/scratch/physics_util/general/getlum_corr.for
	touch /d0library/scratch/physics_util/dbank/getzeb.for
	touch /d0library/scratch/physics_util/general/good_electron.for
	touch /d0library/scratch/physics_util/filters/good_muon_check.for
	touch /d0library/scratch/physics_util/general/good_particle.for
	touch /d0library/scratch/physics_util/general/good_photon.for
	touch /d0library/scratch/physics_util/filters/good_trigger_mu1b.for
	touch /d0library/scratch/physics_util/udst/gtcdtk.for
	touch /d0library/scratch/physics_util/dbank/gtchfr.for
	touch /d0library/scratch/physics_util/dbank/gtzfrm.for
	touch /d0library/scratch/physics_util/udst/handler.for
	touch /d0library/scratch/physics_util/general/hisprt.for
	touch /d0library/scratch/physics_util/general/hot_cell_in_jet.for
	touch /d0library/scratch/physics_util/d0hplt/hplot_dispatch.for
	touch /d0library/scratch/physics_util/d0hplt/hplot_menu.for
	touch /d0library/scratch/physics_util/d0hplt/hplot_proc_menu.for
	touch /d0library/scratch/physics_util/general/invariant_mass.for
	touch /d0library/scratch/physics_util/general/is_datafile.for
	touch /d0library/scratch/physics_util/general/isol_mu_select.for
	touch /d0library/scratch/physics_util/general/jet_cone_corr.for
	touch /d0library/scratch/physics_util/general/jet_corr.for
	touch /d0library/scratch/physics_util/general/jet_emf_scale.for
	touch /d0library/scratch/physics_util/general/jet_et_true.for
	touch /d0library/scratch/physics_util/filters/jet_info.for
	touch /d0library/scratch/physics_util/general/jet_out_of_cone_corr.for
	touch /d0library/scratch/physics_util/general/jet_undzsp_factor.for
	touch /d0library/scratch/physics_util/udst/jutlfl.for
	touch /d0library/scratch/physics_util/general/l15cal_esum_fill.for
	touch /d0library/scratch/physics_util/general/l1esum_evt.for
	touch /d0library/scratch/physics_util/general/l1esum_muon.for
	touch /d0library/scratch/physics_util/general/l1esum_trgr.for
	touch /d0library/scratch/physics_util/general/l1esum_trgr2.for
	touch /d0library/scratch/physics_util/general/lo_calc.for
	touch /d0library/scratch/physics_util/general/lo_dsig_dt.for
	touch /d0library/scratch/physics_util/general/lo_dsig_dt_sel.for
	touch /d0library/scratch/physics_util/general/lo_in_r.for
	touch /d0library/scratch/physics_util/general/lo_main_r.for
	touch /d0library/scratch/physics_util/general/lo_nt.for
	touch /d0library/scratch/physics_util/general/lo_out.for
	touch /d0library/scratch/physics_util/filters/lqnn.for
	touch /d0library/scratch/physics_util/filters/lqnue.for
	touch /d0library/scratch/physics_util/udst/make_nt.for
	touch /d0library/scratch/physics_util/udst/make_udst.for
	touch /d0library/scratch/physics_util/udst/make_uint.for
	touch /d0library/scratch/physics_util/general/matchem_mc_data.for
	touch /d0library/scratch/physics_util/general/mc_et_corr.for
	touch /d0library/scratch/physics_util/d0hplt/menu_d0hplt.for
	touch /d0library/scratch/physics_util/filters/minbias.for
	touch /d0library/scratch/physics_util/general/miss_et_corr.for
	touch /d0library/scratch/physics_util/general/monte_carlo_data.for
	touch /d0library/scratch/physics_util/general/mpf_fill_jets.for
	touch /d0library/scratch/physics_util/general/mpf_jet_response.for
	touch /d0library/scratch/physics_util/general/mpf_jet_response_fin.for
	touch /d0library/scratch/physics_util/general/mpf_jet_response_ini.for
	touch /d0library/scratch/physics_util/general/mpf_jetcorr.for
	touch /d0library/scratch/physics_util/general/mpf_jets.for
	touch /d0library/scratch/physics_util/general/mpf_low_et_bias_corr.for
	touch /d0library/scratch/physics_util/general/mpf_mc_jetcorr.for
	touch /d0library/scratch/physics_util/general/mpf_photons.for
	touch /d0library/scratch/physics_util/general/mpf_response_fit.for
	touch /d0library/scratch/physics_util/general/mpf_sim.for
	touch /d0library/scratch/physics_util/general/mpf_z_boson.for
	touch /d0library/scratch/physics_util/filters/msp_muon_select.for
	touch /d0library/scratch/physics_util/filters/mu1_b.for
	touch /d0library/scratch/physics_util/filters/mu1_filt.for
	touch /d0library/scratch/physics_util/filters/mu1_wzt.for
	touch /d0library/scratch/physics_util/filters/mu2_b.for
	touch /d0library/scratch/physics_util/filters/mu2_wzt.for
	touch /d0library/scratch/physics_util/filters/mu3_b.for
	touch /d0library/scratch/physics_util/filters/mu_b.for
	touch /d0library/scratch/physics_util/general/mu_unbiased.for
	touch /d0library/scratch/physics_util/filters/muj_b.for
	touch /d0library/scratch/physics_util/general/mujets_isolation.for
	touch /d0library/scratch/physics_util/general/mujets_mu_select.for
	touch /d0library/scratch/physics_util/filters/mulq_muon_select.for
	touch /d0library/scratch/physics_util/filters/mulq_muon_select_tight.for
	touch /d0library/scratch/physics_util/filters/multi_filter.for
	touch /d0library/scratch/physics_util/general/multiple_interaction_tool.for
	touch /d0library/scratch/physics_util/general/multiple_interaction_tool_run1.for
	touch /d0library/scratch/physics_util/filters/muon_select_np.for
	touch /d0library/scratch/physics_util/general/muon_vtx_recalc.for
	touch /d0library/scratch/physics_util/filters/new_gam_jet.for
	touch /d0library/scratch/physics_util/filters/np_clean_tau.for
	touch /d0library/scratch/physics_util/filters/np_di_lepton_loose.for
	touch /d0library/scratch/physics_util/filters/np_di_lepton_tight.for
	touch /d0library/scratch/physics_util/filters/np_had.for
	touch /d0library/scratch/physics_util/filters/np_lep.for
	touch /d0library/scratch/physics_util/filters/np_lq_2em.for
	touch /d0library/scratch/physics_util/filters/np_lq_2em_tight.for
	touch /d0library/scratch/physics_util/filters/np_lq_enu.for
	touch /d0library/scratch/physics_util/filters/np_lss_select.for
	touch /d0library/scratch/physics_util/filters/np_lss_tight.for
	touch /d0library/scratch/physics_util/filters/np_lss_trilep_loose.for
	touch /d0library/scratch/physics_util/filters/np_lss_trilep_tight.for
	touch /d0library/scratch/physics_util/filters/np_met.for
	touch /d0library/scratch/physics_util/filters/np_msp.for
	touch /d0library/scratch/physics_util/filters/np_msp_mu_check.for
	touch /d0library/scratch/physics_util/filters/np_msp_mu_select.for
	touch /d0library/scratch/physics_util/filters/np_mulq.for
	touch /d0library/scratch/physics_util/filters/np_mulq_tight.for
	touch /d0library/scratch/physics_util/filters/np_munu.for
	touch /d0library/scratch/physics_util/filters/np_scalar.for
	touch /d0library/scratch/physics_util/filters/np_scalar_tight.for
	touch /d0library/scratch/physics_util/filters/np_sqgl.for
	touch /d0library/scratch/physics_util/filters/np_sqgl_tight.for
	touch /d0library/scratch/physics_util/filters/np_tau.for
	touch /d0library/scratch/physics_util/filters/np_wright.for
	touch /d0library/scratch/physics_util/filters/np_wright_tight.for
	touch /d0library/scratch/physics_util/general/object_muon1.for
	touch /d0library/scratch/physics_util/general/ordx.for
	touch /d0library/scratch/physics_util/general/particle_select.for
	touch /d0library/scratch/physics_util/filters/phi_difference.for
	touch /d0library/scratch/physics_util/general/phys_cor.for
	touch /d0library/scratch/physics_util/general/planarity.for
	touch /d0library/scratch/physics_util/dbank/prnt_bank.for
	touch /d0library/scratch/physics_util/filters/ptfix.for
	touch /d0library/scratch/physics_util/udst/ptopt.for
	touch /d0library/scratch/physics_util/general/qcd_eta_bias.for
	touch /d0library/scratch/physics_util/general/qcd_eta_resol.for
	touch /d0library/scratch/physics_util/filters/qcd_filt_string.for
	touch /d0library/scratch/physics_util/udst/qcd_filter_bit.for
	touch /d0library/scratch/physics_util/udst/qcd_filter_bit_init.for
	touch /d0library/scratch/physics_util/udst/qcd_filter_trigger.for
	touch /d0library/scratch/physics_util/filters/qcd_gamma.for
	touch /d0library/scratch/physics_util/filters/qcd_gap.for
	touch /d0library/scratch/physics_util/udst/qcd_get_mask.for
	touch /d0library/scratch/physics_util/general/qcd_jet_correction.for
	touch /d0library/scratch/physics_util/filters/qcd_jjj.for
	touch /d0library/scratch/physics_util/udst/qcd_make_dst.for
	touch /d0library/scratch/physics_util/filters/qcd_nol.for
	touch /d0library/scratch/physics_util/filters/qcd_ntr.for
	touch /d0library/scratch/physics_util/filters/qcd_qjt.for
	touch /d0library/scratch/physics_util/filters/qcd_sd.for
	touch /d0library/scratch/physics_util/filters/qcd_sta.for
	touch /d0library/scratch/physics_util/filters/qcdjets.for
	touch /d0library/scratch/physics_util/general/recalc_muon.for
	touch /d0library/scratch/physics_util/general/reco_esum.for
	touch /d0library/scratch/physics_util/general/reco_hsum_fill.for
	touch /d0library/scratch/physics_util/general/reco_version_select.for
	touch /d0library/scratch/physics_util/general/run_select.for
	touch /d0library/scratch/physics_util/general/sel_elec_jets.for
	touch /d0library/scratch/physics_util/general/set_caph_alg.for
	touch /d0library/scratch/physics_util/general/set_jet.for
	touch /d0library/scratch/physics_util/general/set_traceback_evtnum.for
	touch /d0library/scratch/physics_util/general/sm_jet_undzsp_factor.for
	touch /d0library/scratch/physics_util/filters/sort_descend.for
	touch /d0library/scratch/physics_util/general/sort_vect.for
	touch /d0library/scratch/physics_util/filters/sortbanks.for
	touch /d0library/scratch/physics_util/general/sphericity.for
	touch /d0library/scratch/physics_util/general/sphericity0.for
	touch /d0library/scratch/physics_util/udst/split_bitmask.for
	touch /d0library/scratch/physics_util/filters/ss_mu_check.for
	touch /d0library/scratch/physics_util/filters/ss_mu_chk.for
	touch /d0library/scratch/physics_util/filters/ss_mu_sel.for
	touch /d0library/scratch/physics_util/filters/ss_mu_select.for
	touch /d0library/scratch/physics_util/filters/stream_ejets.for
	touch /d0library/scratch/physics_util/general/tag_mu_select.for
	touch /d0library/scratch/physics_util/filters/tau_filter.for
	touch /d0library/scratch/physics_util/filters/threejet_filter.for
	touch /d0library/scratch/physics_util/filters/top_bkg.for
	touch /d0library/scratch/physics_util/filters/top_diem.for
	touch /d0library/scratch/physics_util/filters/top_ee.for
	touch /d0library/scratch/physics_util/filters/top_ejbkg.for
	touch /d0library/scratch/physics_util/filters/top_ejet.for
	touch /d0library/scratch/physics_util/filters/top_ejsig.for
	touch /d0library/scratch/physics_util/filters/top_emu.for
	touch /d0library/scratch/physics_util/general/top_event_cleanup.for
	touch /d0library/scratch/physics_util/filters/top_jets.for
	touch /d0library/scratch/physics_util/filters/top_muj.for
	touch /d0library/scratch/physics_util/filters/top_mujet.for
	touch /d0library/scratch/physics_util/filters/top_mumu.for
	touch /d0library/scratch/physics_util/filters/top_sgl.for
	touch /d0library/scratch/physics_util/filters/top_top_bbbar.for
	touch /d0library/scratch/physics_util/filters/top_top_ee.for
	touch /d0library/scratch/physics_util/filters/top_top_ejet.for
	touch /d0library/scratch/physics_util/filters/top_top_emu.for
	touch /d0library/scratch/physics_util/filters/top_top_jets.for
	touch /d0library/scratch/physics_util/filters/top_top_mujet.for
	touch /d0library/scratch/physics_util/filters/top_top_mumu.for
	touch /d0library/scratch/physics_util/filters/top_top_sgl.for
	touch /d0library/scratch/physics_util/general/topup.for
	touch /d0library/scratch/physics_util/general/topup_bkg_err.for
	touch /d0library/scratch/physics_util/general/transverse_mass.for
	touch /d0library/scratch/physics_util/general/trigger_bit_check.for
	touch /d0library/scratch/physics_util/general/tsum_fill.for
	touch /d0library/scratch/physics_util/general/tsum_names.for
	touch /d0library/scratch/physics_util/filters/twojet_filter.for
	touch /d0library/scratch/physics_util/udst/ucshfl.for
	touch /d0library/scratch/physics_util/udst/ucwxfl.for
	touch /d0library/scratch/physics_util/udst/udst.for
	touch /d0library/scratch/physics_util/udst/udst_book_group.for
	touch /d0library/scratch/physics_util/udst/udst_cdtk_errors_pack.for
	touch /d0library/scratch/physics_util/udst/udst_cdtk_errors_unpack.for
	touch /d0library/scratch/physics_util/udst/udst_fin.for
	touch /d0library/scratch/physics_util/udst/udst_fix_bank.for
	touch /d0library/scratch/physics_util/udst/udst_fix_jets.for
	touch /d0library/scratch/physics_util/udst/udst_fix_pelc.for
	touch /d0library/scratch/physics_util/udst/udst_fix_pmuo.for
	touch /d0library/scratch/physics_util/udst/udst_fix_pnut.for
	touch /d0library/scratch/physics_util/udst/udst_fix_ptau.for
	touch /d0library/scratch/physics_util/udst/udst_fix_vtxt.for
	touch /d0library/scratch/physics_util/udst/udst_get_cash.for
	touch /d0library/scratch/physics_util/udst/udst_get_cawx.for
	touch /d0library/scratch/physics_util/udst/udst_get_emclus.for
	touch /d0library/scratch/physics_util/udst/udst_get_glob.for
	touch /d0library/scratch/physics_util/udst/udst_get_head.for
	touch /d0library/scratch/physics_util/udst/udst_get_jets.for
	touch /d0library/scratch/physics_util/udst/udst_get_jnep.for
	touch /d0library/scratch/physics_util/udst/udst_get_l12_met.for
	touch /d0library/scratch/physics_util/udst/udst_get_magpol.for
	touch /d0library/scratch/physics_util/udst/udst_get_muon.for
	touch /d0library/scratch/physics_util/udst/udst_get_pelc_link.for
	touch /d0library/scratch/physics_util/udst/udst_get_pnu1.for
	touch /d0library/scratch/physics_util/udst/udst_get_pnut.for
	touch /d0library/scratch/physics_util/udst/udst_get_ptau.for
	touch /d0library/scratch/physics_util/udst/udst_get_sahh.for
	touch /d0library/scratch/physics_util/udst/udst_get_track_link.for
	touch /d0library/scratch/physics_util/udst/udst_get_trak.for
	touch /d0library/scratch/physics_util/udst/udst_get_version.for
	touch /d0library/scratch/physics_util/udst/udst_get_vert.for
	touch /d0library/scratch/physics_util/udst/udst_get_vert_link.for
	touch /d0library/scratch/physics_util/udst/udst_get_vfit.for
	touch /d0library/scratch/physics_util/udst/udst_get_vtxt.for
	touch /d0library/scratch/physics_util/udst/udst_get_vtxt_link.for
	touch /d0library/scratch/physics_util/udst/udst_ini.for
	touch /d0library/scratch/physics_util/udst/udst_out.for
	touch /d0library/scratch/physics_util/udst/udst_tag.for
	touch /d0library/scratch/physics_util/udst/udst_to_dst.for
	touch /d0library/scratch/physics_util/udst/udst_to_dst_fill.for
	touch /d0library/scratch/physics_util/udst/udst_to_dst_fill_bank.for
	touch /d0library/scratch/physics_util/udst/udst_to_dst_init.for
	touch /d0library/scratch/physics_util/udst/udst_unpack_version.for
	touch /d0library/scratch/physics_util/udst/udstfl.for
	touch /d0library/scratch/physics_util/udst/uint_to_dst.for
	touch /d0library/scratch/physics_util/general/uncorrect_jets_bank.for
	touch /d0library/scratch/physics_util/filters/uni_filter.for
	touch /d0library/scratch/physics_util/general/unix_util_install.for
	touch /d0library/scratch/physics_util/udst/utag_from_udst.for
	touch /d0library/scratch/physics_util/udst/utagfl.for
	touch /d0library/scratch/physics_util/dbank/vbrowse.for
	touch /d0library/scratch/physics_util/general/verify_zebra.for
	touch /d0library/scratch/physics_util/filters/vertex_filter.for
	touch /d0library/scratch/physics_util/dbank/zb_smg_pn1.for
	touch /d0library/scratch/physics_util/dbank/zb_smg_pn2.for
	touch /d0library/scratch/physics_util/general/zbank_edit.for
	touch /d0library/scratch/physics_util/general/zbank_hfn_tag.for
	touch /d0library/scratch/physics_util/general/zbank_ntuple.for
	touch /d0library/scratch/physics_util/general/zbank_test.for
	touch /d0library/scratch/physics_util/general/zbank_val.for
UX:make: WARNING: No suffix list.
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/amoeba.for | vmstounix > /d0library/scratch/physics_util/general/amoeba.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/dbank/auto_fmt.for | vmstounix > /d0library/scratch/physics_util/dbank/auto_fmt.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/filters/b1m_munearjet.for | vmstounix > /d0library/scratch/physics_util/filters/b1m_munearjet.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/filters/b1m_setup_jets.for | vmstounix > /d0library/scratch/physics_util/filters/b1m_setup_jets.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/cacl_esum.for | vmstounix > /d0library/scratch/physics_util/general/cacl_esum.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/cal_emcluster.for | vmstounix > /d0library/scratch/physics_util/general/cal_emcluster.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/cal_jets.for | vmstounix > /d0library/scratch/physics_util/general/cal_jets.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/catalogue_jet_corr.for | vmstounix > /d0library/scratch/physics_util/general/catalogue_jet_corr.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/cd_vertex_info.for | vmstounix > /d0library/scratch/physics_util/general/cd_vertex_info.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/clean_cal_junk.for | vmstounix > /d0library/scratch/physics_util/general/clean_cal_junk.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/filters/cm3pos_fix.for | vmstounix > /d0library/scratch/physics_util/filters/cm3pos_fix.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/correct_jets.for | vmstounix > /d0library/scratch/physics_util/general/correct_jets.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/correct_jets_em_remove.for | vmstounix > /d0library/scratch/physics_util/general/correct_jets_em_remove.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/correct_jets_noiseu.for | vmstounix > /d0library/scratch/physics_util/general/correct_jets_noiseu.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/correct_jets_num_interactions.for | vmstounix > /d0library/scratch/physics_util/general/correct_jets_num_interactions.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/correct_jets_ooc.for | vmstounix > /d0library/scratch/physics_util/general/correct_jets_ooc.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/correct_jets_reco_version.for | vmstounix > /d0library/scratch/physics_util/general/correct_jets_reco_version.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/correct_jets_scale_factors.for | vmstounix > /d0library/scratch/physics_util/general/correct_jets_scale_factors.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/correct_jets_width.for | vmstounix > /d0library/scratch/physics_util/general/correct_jets_width.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/correct_met.for | vmstounix > /d0library/scratch/physics_util/general/correct_met.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/correct_met_jet_fixup.for | vmstounix > /d0library/scratch/physics_util/general/correct_met_jet_fixup.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/correct_old_getlum.for | vmstounix > /d0library/scratch/physics_util/general/correct_old_getlum.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/filters/d0dad_list.for | vmstounix > /d0library/scratch/physics_util/filters/d0dad_list.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/d0hplt/d0hcdir.for | vmstounix > /d0library/scratch/physics_util/d0hplt/d0hcdir.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/d0hplt/d0hchd.for | vmstounix > /d0library/scratch/physics_util/d0hplt/d0hchd.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/d0hplt/d0hcom.for | vmstounix > /d0library/scratch/physics_util/d0hplt/d0hcom.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/d0hplt/d0hend.for | vmstounix > /d0library/scratch/physics_util/d0hplt/d0hend.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/d0hplt/d0hindex.for | vmstounix > /d0library/scratch/physics_util/d0hplt/d0hindex.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/d0hplt/d0hinx.for | vmstounix > /d0library/scratch/physics_util/d0hplt/d0hinx.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/d0hplt/d0hlas.for | vmstounix > /d0library/scratch/physics_util/d0hplt/d0hlas.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/d0hplt/d0hmaklas.for | vmstounix > /d0library/scratch/physics_util/d0hplt/d0hmaklas.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/d0hplt/d0hpld.for | vmstounix > /d0library/scratch/physics_util/d0hplt/d0hpld.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/d0hplt/d0hple.for | vmstounix > /d0library/scratch/physics_util/d0hplt/d0hple.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/d0hplt/d0hplt.for | vmstounix > /d0library/scratch/physics_util/d0hplt/d0hplt.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/d0hplt/d0hplt_dispatch.for | vmstounix > /d0library/scratch/physics_util/d0hplt/d0hplt_dispatch.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/d0hplt/d0hplt_event.for | vmstounix > /d0library/scratch/physics_util/d0hplt/d0hplt_event.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/d0hplt/d0htyp.for | vmstounix > /d0library/scratch/physics_util/d0hplt/d0htyp.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/d0hplt/d0huph.for | vmstounix > /d0library/scratch/physics_util/d0hplt/d0huph.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/dbank/dbank.for | vmstounix > /d0library/scratch/physics_util/dbank/dbank.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/dbank/dcd_chfrm.for | vmstounix > /d0library/scratch/physics_util/dbank/dcd_chfrm.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/deta_to_peta.for | vmstounix > /d0library/scratch/physics_util/general/deta_to_peta.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/dmpdef.for | vmstounix > /d0library/scratch/physics_util/general/dmpdef.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/dot.for | vmstounix > /d0library/scratch/physics_util/general/dot.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/drop_caph_alg.for | vmstounix > /d0library/scratch/physics_util/general/drop_caph_alg.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/duplicate_event_filter.for | vmstounix > /d0library/scratch/physics_util/general/duplicate_event_filter.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/dbank/dzfor1.for | vmstounix > /d0library/scratch/physics_util/dbank/dzfor1.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/filters/el2_b.for | vmstounix > /d0library/scratch/physics_util/filters/el2_b.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/filters/elf.for | vmstounix > /d0library/scratch/physics_util/filters/elf.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/filters/elf_med.for | vmstounix > /d0library/scratch/physics_util/filters/elf_med.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/filters/elf_w.for | vmstounix > /d0library/scratch/physics_util/filters/elf_w.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/filters/elf_z.for | vmstounix > /d0library/scratch/physics_util/filters/elf_z.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/filters/em_etzv.for | vmstounix > /d0library/scratch/physics_util/filters/em_etzv.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/em_fits_mask.for | vmstounix > /d0library/scratch/physics_util/general/em_fits_mask.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/em_in_jet.for | vmstounix > /d0library/scratch/physics_util/general/em_in_jet.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/filters/emag_jets.for | vmstounix > /d0library/scratch/physics_util/filters/emag_jets.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/filters/emfix.for | vmstounix > /d0library/scratch/physics_util/filters/emfix.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/emphifix.for | vmstounix > /d0library/scratch/physics_util/general/emphifix.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/udst/esum_compress.for | vmstounix > /d0library/scratch/physics_util/udst/esum_compress.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/filters/event_list.for | vmstounix > /d0library/scratch/physics_util/filters/event_list.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/ez_setup_compack.for | vmstounix > /d0library/scratch/physics_util/general/ez_setup_compack.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/ezbank.for | vmstounix > /d0library/scratch/physics_util/general/ezbank.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/filters/fake_e_candidate.for | vmstounix > /d0library/scratch/physics_util/filters/fake_e_candidate.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/udst/fill_cdtk.for | vmstounix > /d0library/scratch/physics_util/udst/fill_cdtk.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/udst/fill_nt.for | vmstounix > /d0library/scratch/physics_util/udst/fill_nt.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/udst/fill_utag_versions.for | vmstounix > /d0library/scratch/physics_util/udst/fill_utag_versions.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/filter_bits.for | vmstounix > /d0library/scratch/physics_util/general/filter_bits.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/udst/filtset.for | vmstounix > /d0library/scratch/physics_util/udst/filtset.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/find_nearest_b.for | vmstounix > /d0library/scratch/physics_util/general/find_nearest_b.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/find_nearest_c.for | vmstounix > /d0library/scratch/physics_util/general/find_nearest_c.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/find_nearest_e.for | vmstounix > /d0library/scratch/physics_util/general/find_nearest_e.f
