Getting list of VMS files and types
455 text files to fetch
Checking directories
Creating /d0library/scratch/util/clist
Creating /d0library/scratch/util/command_proc
Creating /d0library/scratch/util/comp_stat
Creating /d0library/scratch/util/d0flavor
Creating /d0library/scratch/util/entry_points
Creating /d0library/scratch/util/files
Creating /d0library/scratch/util/fzdiff
Creating /d0library/scratch/util/general
Creating /d0library/scratch/util/opt
Creating /d0library/scratch/util/sources
Creating /d0library/scratch/util/swing
Creating /d0library/scratch/util/util
Creating /d0library/scratch/util/zhist
Fetching text files
cd d0$disk:[d0library.util]
lcd /d0library/scratch/util
ascii
get []000_util.tmp-rel_notes;1 000_util.tmp-rel_notes
vff: file not found: d0$util$swing:check_directory_move.for
vff: file not found: d0$util$clist:clist.c
vff: file not found: d0$util$swing:create_directory.for
vff: file not found: d0$util$util:create_include_list.for
vff: file not found: d0$util$util:create_tsp_file.for
vff: file not found: d0$util$swing:crt.for
vff: file not found: d0$util$util:d0c_apply_filter.for
vff: file not found: d0$util$util:d0c_exclude_strings.for
vff: file not found: d0$util$util:d0c_get_names.for
vff: file not found: d0$util$util:d0c_next_record.for
vff: file not found: d0$util$util:d0c_set_filename.for
vff: file not found: d0$util$util:d0c_standards.for
vff: file not found: d0$util$util:d0c_validate_names.for
vff: file not found: d0$util$util:d0check.for
vff: file not found: d0$util$util:d0check_commands.cld
vff: file not found: d0$util$util:d0check_messages.msg
vff: file not found: d0$util$util:dbinom.for
vff: file not found: d0$util$util:decode_command_line.for
vff: file not found: d0$util$swing:define_paste_board.for
vff: file not found: d0$util$swing:define_smg_layout.for
vff: file not found: d0$util$swing:delete_directory.for
vff: file not found: d0$util$swing:delete_file.for
vff: file not found: d0$util$swing:delete_files.for
vff: file not found: d0$util$swing:delete_node.for
vff: file not found: d0$util$swing:dir_to_file.for
vff: file not found: d0$util$swing:draw_screen.for
vff: file not found: d0$util$util:dzsum.for
vff: file not found: d0$util$util:dzsurvey.for
vff: file not found: d0$util$swing:edit_file.for
vff: file not found: d0$util$util:exclude_strings.for
vff: file not found: d0$util$swing:execute_dcl.for
vff: file not found: d0$util$swing:exit_swing.for
vff: file not found: d0$util$util:extract_attribute_list.for
vff: file not found: d0$util$util:extract_filename.for
vff: file not found: d0$util$util:extract_word.for
vff: file not found: d0$util$util:fetch_elements.for
vff: file not found: d0$util$swing:file_options.for
vff: file not found: d0$util$swing:file_to_dir.for
vff: file not found: d0$util$swing:find_node.for
vff: file not found: d0$util$swing:free_node.for
vff: file not found: d0$util$util:fzmode.for
vff: file not found: d0$util$util:get_includes.for
vff: file not found: d0$util$swing:get_location.for
vff: file not found: d0$util$util:get_module_name.for
vff: file not found: d0$util$util:get_revision_date.for
vff: file not found: d0$util$swing:hardcopy.for
vff: file not found: d0$util$util:hdbcop.for
vff: file not found: d0$util$swing:help.for
vff: file not found: d0$util$swing:help_filer.for
vff: file not found: d0$util$swing:load_display.for
vff: file not found: d0$util$swing:load_files.for
vff: file not found: d0$util$swing:load_nodes.for
vff: file not found: d0$util$util:mac_2d_pct_diff.for
vff: file not found: d0$util$util:mac_bin_code_defaults.for
vff: file not found: d0$util$util:mac_compare.for
vff: file not found: d0$util$util:mac_do_what_you_are_told.for
vff: file not found: d0$util$util:mac_echo_filename.for
vff: file not found: d0$util$util:mac_ezer_ezgets.for
vff: file not found: d0$util$util:mac_get_next_command.for
vff: file not found: d0$util$util:mac_global_common_read.for
vff: file not found: d0$util$util:mac_hdiff.for
vff: file not found: d0$util$util:mac_hdiffb.for
vff: file not found: d0$util$util:mac_loc_com_str.for
vff: file not found: d0$util$util:mac_open_data.for
vff: file not found: d0$util$util:mac_open_outfile_loc.for
vff: file not found: d0$util$util:mac_open_reference.for
vff: file not found: d0$util$util:mac_read_6_hist_params.for
vff: file not found: d0$util$util:mac_read_bin_code_file.for
vff: file not found: d0$util$util:mac_read_bin_codes.for
vff: file not found: d0$util$util:mac_set_data_file.for
vff: file not found: d0$util$util:mac_set_nbins_tot.for
vff: file not found: d0$util$util:mac_set_reference_file.for
vff: file not found: d0$util$util:mac_set_switch.for
vff: file not found: d0$util$util:mac_what_now.for
vff: file not found: d0$util$util:mac_write_description.for
vff: file not found: d0$util$util:match_wild.for
vff: file not found: d0$util$util:mega_autocompare_histogram.for
vff: file not found: d0$util$swing:modify_file_prot.for
vff: file not found: d0$util$swing:move_file.for
vff: file not found: d0$util$swing:move_node.for
vff: file not found: d0$util$swing:pd_bar_choice.for
vff: file not found: d0$util$swing:pd_draw_bar.for
vff: file not found: d0$util$swing:pd_get_choice.for
vff: file not found: d0$util$swing:pd_list_choice.for
vff: file not found: d0$util$swing:pd_load_bar.for
vff: file not found: d0$util$swing:pd_undraw_bar.for
vff: file not found: d0$util$swing:print_file.for
vff: file not found: d0$util$swing:print_message.for
vff: file not found: d0$util$util:prob.for
vff: file not found: d0$util$swing:process_command.for
vff: file not found: d0$util$swing:record_structure.for
vff: file not found: d0$util$swing:redefine_smg_layout.for
vff: file not found: d0$util$swing:rename_directory.for
vff: file not found: d0$util$swing:rename_file.for
vff: file not found: d0$util$swing:reset_terminal.for
vff: file not found: d0$util$util:scan_file.for
vff: file not found: d0$util$swing:set_notab.for
vff: file not found: d0$util$util:sfo_parse_command.for
vff: file not found: d0$util$util:sfo_process_command.for
vff: file not found: d0$util$util:sfortran.for
vff: file not found: d0$util$util:sfortran_messages.msg
vff: file not found: d0$util$swing:show_files.for
vff: file not found: d0$util$swing:sm_allow_repaint.for
vff: file not found: d0$util$swing:sm_repaint_screen.for
vff: file not found: d0$util$util:sort_dependency_list.for
vff: file not found: d0$util$util:sort_file_list.for
vff: file not found: d0$util$swing:swing.for
vff: file not found: d0$util$swing:swingtables.cld
vff: file not found: d0$util$swing:translate_logical.for
vff: file not found: d0$util$swing:update_file_window.for
vff: file not found: d0$util$swing:update_screen.for
vff: file not found: d0$util$swing:update_window1.for
Checking uniqueness
5 source files
5 archive files
Uniqueness OK
Generating dependencies for deb_util.a
Generating dependencies for debug object files
Generating preprocessor dependencies
vff: file not found: d0$util$swing:add_node.for
vff: file not found: d0$util$swing:add_node_to_display.for
vff: file not found: d0$util$swing:adjust_node_pointers.for
vff: file not found: d0$util$swing:append_fnode.for
vff: file not found: d0$util$swing:append_node.for
vff: file not found: d0$util$comp_stat:bstat.c
vff: file not found: d0$util$swing:change_options.for
vff: file not found: d0$util$swing:change_spec.for
vff: file not found: d0$util$util:chart2.for
vff: file not found: d0$util$util:chart2cld.cld
vff: file not found: d0$util$swing:check_directory_move.for
vff: file not found: d0$util$clist:clist.c
vff: file not found: d0$util$swing:create_directory.for
vff: file not found: d0$util$util:create_include_list.for
vff: file not found: d0$util$util:create_tsp_file.for
vff: file not found: d0$util$swing:crt.for
vff: file not found: d0$util$util:d0c_apply_filter.for
vff: file not found: d0$util$util:d0c_exclude_strings.for
vff: file not found: d0$util$util:d0c_get_names.for
vff: file not found: d0$util$util:d0c_next_record.for
vff: file not found: d0$util$util:d0c_set_filename.for
vff: file not found: d0$util$util:d0c_standards.for
vff: file not found: d0$util$util:d0c_validate_names.for
vff: file not found: d0$util$util:d0check.for
vff: file not found: d0$util$util:d0check_commands.cld
vff: file not found: d0$util$util:d0check_messages.msg
vff: file not found: d0$util$util:dbinom.for
vff: file not found: d0$util$util:decode_command_line.for
vff: file not found: d0$util$swing:define_paste_board.for
vff: file not found: d0$util$swing:define_smg_layout.for
vff: file not found: d0$util$swing:delete_directory.for
vff: file not found: d0$util$swing:delete_file.for
vff: file not found: d0$util$swing:delete_files.for
vff: file not found: d0$util$swing:delete_node.for
vff: file not found: d0$util$swing:dir_to_file.for
vff: file not found: d0$util$swing:draw_screen.for
vff: file not found: d0$util$util:dzsum.for
vff: file not found: d0$util$util:dzsurvey.for
vff: file not found: d0$util$swing:edit_file.for
vff: file not found: d0$util$util:exclude_strings.for
vff: file not found: d0$util$swing:execute_dcl.for
vff: file not found: d0$util$swing:exit_swing.for
vff: file not found: d0$util$util:extract_attribute_list.for
vff: file not found: d0$util$util:extract_filename.for
vff: file not found: d0$util$util:extract_word.for
vff: file not found: d0$util$util:fetch_elements.for
vff: file not found: d0$util$swing:file_options.for
vff: file not found: d0$util$swing:file_to_dir.for
vff: file not found: d0$util$swing:find_node.for
vff: file not found: d0$util$swing:free_node.for
vff: file not found: d0$util$util:fzmode.for
vff: file not found: d0$util$util:get_includes.for
vff: file not found: d0$util$swing:get_location.for
vff: file not found: d0$util$util:get_module_name.for
vff: file not found: d0$util$util:get_revision_date.for
vff: file not found: d0$util$swing:hardcopy.for
vff: file not found: d0$util$util:hdbcop.for
vff: file not found: d0$util$swing:help.for
vff: file not found: d0$util$swing:help_filer.for
vff: file not found: d0$util$swing:load_display.for
vff: file not found: d0$util$swing:load_files.for
vff: file not found: d0$util$swing:load_nodes.for
vff: file not found: d0$util$util:mac_2d_pct_diff.for
vff: file not found: d0$util$util:mac_bin_code_defaults.for
vff: file not found: d0$util$util:mac_compare.for
vff: file not found: d0$util$util:mac_do_what_you_are_told.for
vff: file not found: d0$util$util:mac_echo_filename.for
vff: file not found: d0$util$util:mac_ezer_ezgets.for
vff: file not found: d0$util$util:mac_get_next_command.for
vff: file not found: d0$util$util:mac_global_common_read.for
vff: file not found: d0$util$util:mac_hdiff.for
vff: file not found: d0$util$util:mac_hdiffb.for
vff: file not found: d0$util$util:mac_loc_com_str.for
vff: file not found: d0$util$util:mac_open_data.for
vff: file not found: d0$util$util:mac_open_outfile_loc.for
vff: file not found: d0$util$util:mac_open_reference.for
vff: file not found: d0$util$util:mac_read_6_hist_params.for
vff: file not found: d0$util$util:mac_read_bin_code_file.for
vff: file not found: d0$util$util:mac_read_bin_codes.for
vff: file not found: d0$util$util:mac_set_data_file.for
vff: file not found: d0$util$util:mac_set_nbins_tot.for
vff: file not found: d0$util$util:mac_set_reference_file.for
vff: file not found: d0$util$util:mac_set_switch.for
vff: file not found: d0$util$util:mac_what_now.for
vff: file not found: d0$util$util:mac_write_description.for
vff: file not found: d0$util$util:match_wild.for
vff: file not found: d0$util$util:mega_autocompare_histogram.for
vff: file not found: d0$util$swing:modify_file_prot.for
vff: file not found: d0$util$swing:move_file.for
vff: file not found: d0$util$swing:move_node.for
vff: file not found: d0$util$swing:pd_bar_choice.for
vff: file not found: d0$util$swing:pd_draw_bar.for
vff: file not found: d0$util$swing:pd_get_choice.for
vff: file not found: d0$util$swing:pd_list_choice.for
vff: file not found: d0$util$swing:pd_load_bar.for
vff: file not found: d0$util$swing:pd_undraw_bar.for
vff: file not found: d0$util$swing:print_file.for
vff: file not found: d0$util$swing:print_message.for
vff: file not found: d0$util$util:prob.for
vff: file not found: d0$util$swing:process_command.for
vff: file not found: d0$util$swing:record_structure.for
vff: file not found: d0$util$swing:redefine_smg_layout.for
vff: file not found: d0$util$swing:rename_directory.for
vff: file not found: d0$util$swing:rename_file.for
vff: file not found: d0$util$swing:reset_terminal.for
vff: file not found: d0$util$util:scan_file.for
vff: file not found: d0$util$swing:set_notab.for
vff: file not found: d0$util$util:sfo_parse_command.for
vff: file not found: d0$util$util:sfo_process_command.for
vff: file not found: d0$util$util:sfortran.for
vff: file not found: d0$util$util:sfortran_messages.msg
vff: file not found: d0$util$swing:show_files.for
vff: file not found: d0$util$swing:sm_allow_repaint.for
vff: file not found: d0$util$swing:sm_repaint_screen.for
vff: file not found: d0$util$util:sort_dependency_list.for
vff: file not found: d0$util$util:sort_file_list.for
vff: file not found: d0$util$sources:sources.for
vff: file not found: d0$util$sources:sources_commands.cld
vff: file not found: d0$util$swing:swing.for
vff: file not found: d0$util$swing:swingtables.cld
vff: file not found: d0$util$swing:translate_logical.for
vff: file not found: d0$util$swing:update_file_window.for
vff: file not found: d0$util$swing:update_screen.for
vff: file not found: d0$util$swing:update_window1.for
Generating source list
UX:make: WARNING: No suffix list.
	touch /d0library/scratch/util/files/copy_fz.for
	touch /d0library/scratch/util/d0flavor/d0flavor.for
	touch /d0library/scratch/util/d0flavor/d0open_text.for
	touch /d0library/scratch/util/d0flavor/decode_cmd_line.for
	touch /d0library/scratch/util/files/evnt_list.for
	touch /d0library/scratch/util/files/fz_inzcom.for
	touch /d0library/scratch/util/fzdiff/fzdiff.for
	touch /d0library/scratch/util/fzdiff/fzdiff_bkname.for
	touch /d0library/scratch/util/fzdiff/fzdiff_comp.for
	touch /d0library/scratch/util/fzdiff/fzdiff_flat.for
	touch /d0library/scratch/util/fzdiff/fzdiff_inzcom.for
	touch /d0library/scratch/util/fzdiff/fzdiff_precomp.for
	touch /d0library/scratch/util/fzdiff/fzdiff_stcomp.for
	touch /d0library/scratch/util/fzdiff/fzdiff_stlink.for
	touch /d0library/scratch/util/fzdiff/fzdiff_struc.for
	touch /d0library/scratch/util/fzdiff/fzeventdis.for
	touch /d0library/scratch/util/fzdiff/fzscramble.for
	touch /d0library/scratch/util/fzdiff/fzsort.for
	touch /d0library/scratch/util/fzdiff/fzton.for
	touch /d0library/scratch/util/files/get_str.for
	touch /d0library/scratch/util/d0flavor/kern_util.for
	touch /d0library/scratch/util/files/map.for
UX:make: WARNING: No suffix list.
	tasteofd0 SIUNIX < /d0library/scratch/util/files/copy_fz.for | vmstounix > /d0library/scratch/util/files/copy_fz.f
	tasteofd0 SIUNIX < /d0library/scratch/util/d0flavor/d0flavor.for | vmstounix > /d0library/scratch/util/d0flavor/d0flavor.f
	tasteofd0 SIUNIX < /d0library/scratch/util/d0flavor/d0open_text.for | vmstounix > /d0library/scratch/util/d0flavor/d0open_text.f
	tasteofd0 SIUNIX < /d0library/scratch/util/d0flavor/decode_cmd_line.for | vmstounix > /d0library/scratch/util/d0flavor/decode_cmd_line.f
	tasteofd0 SIUNIX < /d0library/scratch/util/files/evnt_list.for | vmstounix > /d0library/scratch/util/files/evnt_list.f
	tasteofd0 SIUNIX < /d0library/scratch/util/files/fz_inzcom.for | vmstounix > /d0library/scratch/util/files/fz_inzcom.f
	tasteofd0 SIUNIX < /d0library/scratch/util/fzdiff/fzdiff.for | vmstounix > /d0library/scratch/util/fzdiff/fzdiff.f
	tasteofd0 SIUNIX < /d0library/scratch/util/fzdiff/fzdiff_bkname.for | vmstounix > /d0library/scratch/util/fzdiff/fzdiff_bkname.f
	tasteofd0 SIUNIX < /d0library/scratch/util/fzdiff/fzdiff_comp.for | vmstounix > /d0library/scratch/util/fzdiff/fzdiff_comp.f
	tasteofd0 SIUNIX < /d0library/scratch/util/fzdiff/fzdiff_flat.for | vmstounix > /d0library/scratch/util/fzdiff/fzdiff_flat.f
	tasteofd0 SIUNIX < /d0library/scratch/util/fzdiff/fzdiff_inzcom.for | vmstounix > /d0library/scratch/util/fzdiff/fzdiff_inzcom.f
	tasteofd0 SIUNIX < /d0library/scratch/util/fzdiff/fzdiff_precomp.for | vmstounix > /d0library/scratch/util/fzdiff/fzdiff_precomp.f
	tasteofd0 SIUNIX < /d0library/scratch/util/fzdiff/fzdiff_stcomp.for | vmstounix > /d0library/scratch/util/fzdiff/fzdiff_stcomp.f
	tasteofd0 SIUNIX < /d0library/scratch/util/fzdiff/fzdiff_stlink.for | vmstounix > /d0library/scratch/util/fzdiff/fzdiff_stlink.f
	tasteofd0 SIUNIX < /d0library/scratch/util/fzdiff/fzdiff_struc.for | vmstounix > /d0library/scratch/util/fzdiff/fzdiff_struc.f
	tasteofd0 SIUNIX < /d0library/scratch/util/fzdiff/fzeventdis.for | vmstounix > /d0library/scratch/util/fzdiff/fzeventdis.f
	tasteofd0 SIUNIX < /d0library/scratch/util/fzdiff/fzscramble.for | vmstounix > /d0library/scratch/util/fzdiff/fzscramble.f
	tasteofd0 SIUNIX < /d0library/scratch/util/fzdiff/fzsort.for | vmstounix > /d0library/scratch/util/fzdiff/fzsort.f
	tasteofd0 SIUNIX < /d0library/scratch/util/fzdiff/fzton.for | vmstounix > /d0library/scratch/util/fzdiff/fzton.f
	tasteofd0 SIUNIX < /d0library/scratch/util/files/get_str.for | vmstounix > /d0library/scratch/util/files/get_str.f
	tasteofd0 SIUNIX < /d0library/scratch/util/d0flavor/kern_util.for | vmstounix > /d0library/scratch/util/d0flavor/kern_util.f
	tasteofd0 SIUNIX < /d0library/scratch/util/files/map.for | vmstounix > /d0library/scratch/util/files/map.f
UX:make: WARNING: No suffix list.
	rmdirp /d0library/admin/tmp/d0librar/mmstomake/util/bstat
	rmdirp /d0library/admin/tmp/d0librar/mmstomake/util/bstat
deb_bstat.a is up to date
	rmdirp /d0library/admin/tmp/d0librar/mmstomake/util/d0flavor
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/util/d0flavor/a1
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 util/d0flavor/d0flavor.f ;\
	mv d0flavor.o /d0library/admin/tmp/d0librar/mmstomake/util/d0flavor/a1/d0flavor.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 util/d0flavor/d0open_text.f ;\
	mv d0open_text.o /d0library/admin/tmp/d0librar/mmstomake/util/d0flavor/a1/d0open_text.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 util/d0flavor/decode_cmd_line.f ;\
	mv decode_cmd_line.o /d0library/admin/tmp/d0librar/mmstomake/util/d0flavor/a1/decodline544.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 util/d0flavor/kern_util.f ;\
	mv kern_util.o /d0library/admin/tmp/d0librar/mmstomake/util/d0flavor/a1/kern_util.o ;\
	)
	ar crsl /d0library/scratch/util/deb_d0flavor.a `ls /d0library/admin/tmp/d0librar/mmstomake/util/d0flavor/a1/*.o 2> /dev/null`
	rmdirp /d0library/admin/tmp/d0librar/mmstomake/util/d0flavor
deb_d0flavor.a is up to date
	rmdirp /d0library/admin/tmp/d0librar/mmstomake/util/fzdiff
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/util/fzdiff/a1
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 util/fzdiff/fzdiff.f ;\
	mv fzdiff.o /d0library/admin/tmp/d0librar/mmstomake/util/fzdiff/a1/fzdiff.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 util/fzdiff/fzdiff_bkname.f ;\
	mv fzdiff_bkname.o /d0library/admin/tmp/d0librar/mmstomake/util/fzdiff/a1/fzdifname360.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 util/fzdiff/fzdiff_comp.f ;\
	mv fzdiff_comp.o /d0library/admin/tmp/d0librar/mmstomake/util/fzdiff/a1/fzdiff_comp.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 util/fzdiff/fzdiff_flat.f ;\
	mv fzdiff_flat.o /d0library/admin/tmp/d0librar/mmstomake/util/fzdiff/a1/fzdiff_flat.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 util/fzdiff/fzdiff_inzcom.f ;\
	mv fzdiff_inzcom.o /d0library/admin/tmp/d0librar/mmstomake/util/fzdiff/a1/fzdifzcom394.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 util/fzdiff/fzdiff_precomp.f ;\
	mv fzdiff_precomp.o /d0library/admin/tmp/d0librar/mmstomake/util/fzdiff/a1/fzdifcomp496.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 util/fzdiff/fzdiff_stcomp.f ;\
	mv fzdiff_stcomp.o /d0library/admin/tmp/d0librar/mmstomake/util/fzdiff/a1/fzdifcomp400.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 util/fzdiff/fzdiff_stlink.f ;\
	mv fzdiff_stlink.o /d0library/admin/tmp/d0librar/mmstomake/util/fzdiff/a1/fzdiflink399.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 util/fzdiff/fzdiff_struc.f ;\
	mv fzdiff_struc.o /d0library/admin/tmp/d0librar/mmstomake/util/fzdiff/a1/fzdiff_struc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 util/fzdiff/fzeventdis.f ;\
	mv fzeventdis.o /d0library/admin/tmp/d0librar/mmstomake/util/fzdiff/a1/fzeventdis.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 util/fzdiff/fzscramble.f ;\
	mv fzscramble.o /d0library/admin/tmp/d0librar/mmstomake/util/fzdiff/a1/fzscramble.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 util/fzdiff/fzsort.f ;\
	mv fzsort.o /d0library/admin/tmp/d0librar/mmstomake/util/fzdiff/a1/fzsort.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 util/fzdiff/fzton.f ;\
	mv fzton.o /d0library/admin/tmp/d0librar/mmstomake/util/fzdiff/a1/fzton.o ;\
	)
	ar crsl /d0library/scratch/util/deb_fzdiff.a `ls /d0library/admin/tmp/d0librar/mmstomake/util/fzdiff/a1/*.o 2> /dev/null`
/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

	rmdirp /d0library/admin/tmp/d0librar/mmstomake/util/fzdiff
deb_fzdiff.a is up to date
	rmdirp /d0library/admin/tmp/d0librar/mmstomake/util/sources
	rmdirp /d0library/admin/tmp/d0librar/mmstomake/util/sources
deb_sources.a is up to date
	rmdirp /d0library/admin/tmp/d0librar/mmstomake/util/util
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/util/util/a1
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 util/files/copy_fz.f ;\
	mv copy_fz.o /d0library/admin/tmp/d0librar/mmstomake/util/util/a1/copy_fz.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 util/files/evnt_list.f ;\
	mv evnt_list.o /d0library/admin/tmp/d0librar/mmstomake/util/util/a1/evnt_list.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 util/files/fz_inzcom.f ;\
	mv fz_inzcom.o /d0library/admin/tmp/d0librar/mmstomake/util/util/a1/fz_inzcom.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 util/files/get_str.f ;\
	mv get_str.o /d0library/admin/tmp/d0librar/mmstomake/util/util/a1/get_str.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 util/files/map.f ;\
	mv map.o /d0library/admin/tmp/d0librar/mmstomake/util/util/a1/map.o ;\
	)
	ar crsl /d0library/scratch/util/deb_util.a `ls /d0library/admin/tmp/d0librar/mmstomake/util/util/a1/*.o 2> /dev/null`
/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

	rmdirp /d0library/admin/tmp/d0librar/mmstomake/util/util
deb_util.a is up to date
Generating non-debug makefile
Library section:  util
Root directory:   /d0library/scratch/util
Scanning source files for parent library bstat
vff: file not found: d0$util$comp_stat:bstat.c
Checking uniqueness
0 source files
0 archive files
Uniqueness OK
Generating dependencies for bstat.a
Generating dependencies for non-debug object files
Scanning source files for parent library d0flavor
Checking uniqueness
4 source files
4 archive files
Uniqueness OK
Generating dependencies for d0flavor.a
Generating dependencies for non-debug object files
Scanning source files for parent library fzdiff
Checking uniqueness
13 source files
13 archive files
Uniqueness OK
Generating dependencies for fzdiff.a
Generating dependencies for non-debug object files
Scanning source files for parent library sources
vff: file not found: d0$util$sources:sources.for
vff: file not found: d0$util$sources:sources_commands.cld
Checking uniqueness
0 source files
0 archive files
Uniqueness OK
Generating dependencies for sources.a
Generating dependencies for non-debug object files
Scanning source files for parent library util
vff: file not found: d0$util$swing:add_node.for
vff: file not found: d0$util$swing:add_node_to_display.for
vff: file not found: d0$util$swing:adjust_node_pointers.for
vff: file not found: d0$util$swing:append_fnode.for
vff: file not found: d0$util$swing:append_node.for
vff: file not found: d0$util$swing:change_options.for
vff: file not found: d0$util$swing:change_spec.for
vff: file not found: d0$util$util:chart2.for
vff: file not found: d0$util$util:chart2cld.cld
vff: file not found: d0$util$swing:check_directory_move.for
vff: file not found: d0$util$clist:clist.c
vff: file not found: d0$util$swing:create_directory.for
vff: file not found: d0$util$util:create_include_list.for
vff: file not found: d0$util$util:create_tsp_file.for
vff: file not found: d0$util$swing:crt.for
vff: file not found: d0$util$util:d0c_apply_filter.for
vff: file not found: d0$util$util:d0c_exclude_strings.for
vff: file not found: d0$util$util:d0c_get_names.for
vff: file not found: d0$util$util:d0c_next_record.for
vff: file not found: d0$util$util:d0c_set_filename.for
vff: file not found: d0$util$util:d0c_standards.for
vff: file not found: d0$util$util:d0c_validate_names.for
vff: file not found: d0$util$util:d0check.for
vff: file not found: d0$util$util:d0check_commands.cld
vff: file not found: d0$util$util:d0check_messages.msg
vff: file not found: d0$util$util:dbinom.for
vff: file not found: d0$util$util:decode_command_line.for
vff: file not found: d0$util$swing:define_paste_board.for
vff: file not found: d0$util$swing:define_smg_layout.for
vff: file not found: d0$util$swing:delete_directory.for
vff: file not found: d0$util$swing:delete_file.for
vff: file not found: d0$util$swing:delete_files.for
vff: file not found: d0$util$swing:delete_node.for
vff: file not found: d0$util$swing:dir_to_file.for
vff: file not found: d0$util$swing:draw_screen.for
vff: file not found: d0$util$util:dzsum.for
vff: file not found: d0$util$util:dzsurvey.for
vff: file not found: d0$util$swing:edit_file.for
vff: file not found: d0$util$util:exclude_strings.for
vff: file not found: d0$util$swing:execute_dcl.for
vff: file not found: d0$util$swing:exit_swing.for
vff: file not found: d0$util$util:extract_attribute_list.for
vff: file not found: d0$util$util:extract_filename.for
vff: file not found: d0$util$util:extract_word.for
vff: file not found: d0$util$util:fetch_elements.for
vff: file not found: d0$util$swing:file_options.for
vff: file not found: d0$util$swing:file_to_dir.for
vff: file not found: d0$util$swing:find_node.for
vff: file not found: d0$util$swing:free_node.for
vff: file not found: d0$util$util:fzmode.for
