Getting list of VMS files and types
277 text files to fetch
Checking directories
Creating /d0library/scratch/compack/source
Fetching text files
cd d0$disk:[d0library.compack]
lcd /d0library/scratch/compack
ascii
get []000_compack_v4.33;1 000_compack_v4.33
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/disabl.for | vmstounix > /d0library/scratch/compack/source/disabl.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/display_items.for | vmstounix > /d0library/scratch/compack/source/display_items.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/display_lines.for | vmstounix > /d0library/scratch/compack/source/display_lines.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/dmpmsg.for | vmstounix > /d0library/scratch/compack/source/dmpmsg.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/doproc.for | vmstounix > /d0library/scratch/compack/source/doproc.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/drgrid.for | vmstounix > /d0library/scratch/compack/source/drgrid.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/drrect.for | vmstounix > /d0library/scratch/compack/source/drrect.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/dumhdl.for | vmstounix > /d0library/scratch/compack/source/dumhdl.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/endclr.for | vmstounix > /d0library/scratch/compack/source/endclr.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/enddmp.for | vmstounix > /d0library/scratch/compack/source/enddmp.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/endlog.for | vmstounix > /d0library/scratch/compack/source/endlog.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/endspl.for | vmstounix > /d0library/scratch/compack/source/endspl.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/endsta.for | vmstounix > /d0library/scratch/compack/source/endsta.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/erase.for | vmstounix > /d0library/scratch/compack/source/erase.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/evecom.for | vmstounix > /d0library/scratch/compack/source/evecom.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/evefil.for | vmstounix > /d0library/scratch/compack/source/evefil.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/evesav.for | vmstounix > /d0library/scratch/compack/source/evesav.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/eximen.for | vmstounix > /d0library/scratch/compack/source/eximen.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/exiusr.for | vmstounix > /d0library/scratch/compack/source/exiusr.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/fillst.for | vmstounix > /d0library/scratch/compack/source/fillst.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/fndfil.for | vmstounix > /d0library/scratch/compack/source/fndfil.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/fulmod.for | vmstounix > /d0library/scratch/compack/source/fulmod.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/gcomnd.for | vmstounix > /d0library/scratch/compack/source/gcomnd.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/gconfi.for | vmstounix > /d0library/scratch/compack/source/gconfi.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/getarr.for | vmstounix > /d0library/scratch/compack/source/getarr.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/getdev.for | vmstounix > /d0library/scratch/compack/source/getdev.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/getdis.for | vmstounix > /d0library/scratch/compack/source/getdis.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/getdis77.for | vmstounix > /d0library/scratch/compack/source/getdis77.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/gethlp.for | vmstounix > /d0library/scratch/compack/source/gethlp.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/getopt.for | vmstounix > /d0library/scratch/compack/source/getopt.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/getpar.for | vmstounix > /d0library/scratch/compack/source/getpar.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/getpar77.for | vmstounix > /d0library/scratch/compack/source/getpar77.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/getscr.for | vmstounix > /d0library/scratch/compack/source/getscr.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/getspl.for | vmstounix > /d0library/scratch/compack/source/getspl.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/getsta.for | vmstounix > /d0library/scratch/compack/source/getsta.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/getstr.for | vmstounix > /d0library/scratch/compack/source/getstr.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/getsyi.for | vmstounix > /d0library/scratch/compack/source/getsyi.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/getwta.for | vmstounix > /d0library/scratch/compack/source/getwta.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/gfulsc.for | vmstounix > /d0library/scratch/compack/source/gfulsc.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/gincom.for | vmstounix > /d0library/scratch/compack/source/gincom.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/gjourn.for | vmstounix > /d0library/scratch/compack/source/gjourn.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/gline0.for | vmstounix > /d0library/scratch/compack/source/gline0.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/gline1.for | vmstounix > /d0library/scratch/compack/source/gline1.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/gline2.for | vmstounix > /d0library/scratch/compack/source/gline2.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/glines.for | vmstounix > /d0library/scratch/compack/source/glines.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/gnosmg.for | vmstounix > /d0library/scratch/compack/source/gnosmg.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/gotop.for | vmstounix > /d0library/scratch/compack/source/gotop.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/gpar_lindspl_inpt.for | vmstounix > /d0library/scratch/compack/source/gpar_lindspl_inpt.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/greads.for | vmstounix > /d0library/scratch/compack/source/greads.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/gsplit.for | vmstounix > /d0library/scratch/compack/source/gsplit.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/gstatu.for | vmstounix > /d0library/scratch/compack/source/gstatu.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/guserm.for | vmstounix > /d0library/scratch/compack/source/guserm.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/helpme.for | vmstounix > /d0library/scratch/compack/source/helpme.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/hlpget.for | vmstounix > /d0library/scratch/compack/source/hlpget.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/hlproc.for | vmstounix > /d0library/scratch/compack/source/hlproc.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/inpcmd.for | vmstounix > /d0library/scratch/compack/source/inpcmd.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/inptrm.for | vmstounix > /d0library/scratch/compack/source/inptrm.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/intast.for | vmstounix > /d0library/scratch/compack/source/intast.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/intmen.for | vmstounix > /d0library/scratch/compack/source/intmen.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/intmsg.for | vmstounix > /d0library/scratch/compack/source/intmsg.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/keyast.for | vmstounix > /d0library/scratch/compack/source/keyast.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/keydef.for | vmstounix > /d0library/scratch/compack/source/keydef.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/keyptr.for | vmstounix > /d0library/scratch/compack/source/keyptr.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/lenint.for | vmstounix > /d0library/scratch/compack/source/lenint.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/libbig.for | vmstounix > /d0library/scratch/compack/source/libbig.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/libbof.for | vmstounix > /d0library/scratch/compack/source/libbof.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/libbon.for | vmstounix > /d0library/scratch/compack/source/libbon.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/libcar.for | vmstounix > /d0library/scratch/compack/source/libcar.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/libcr1.for | vmstounix > /d0library/scratch/compack/source/libcr1.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/libctm.for | vmstounix > /d0library/scratch/compack/source/libctm.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/libcur.for | vmstounix > /d0library/scratch/compack/source/libcur.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/libefc.for | vmstounix > /d0library/scratch/compack/source/libefc.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/libemv.for | vmstounix > /d0library/scratch/compack/source/libemv.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/libera.for | vmstounix > /d0library/scratch/compack/source/libera.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/liberl.for | vmstounix > /d0library/scratch/compack/source/liberl.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/liberp.for | vmstounix > /d0library/scratch/compack/source/liberp.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/libget.for | vmstounix > /d0library/scratch/compack/source/libget.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/libhmv.for | vmstounix > /d0library/scratch/compack/source/libhmv.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/libind.for | vmstounix > /d0library/scratch/compack/source/libind.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/libkey.for | vmstounix > /d0library/scratch/compack/source/libkey.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/liblin.for | vmstounix > /d0library/scratch/compack/source/liblin.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/libnxt.for | vmstounix > /d0library/scratch/compack/source/libnxt.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/libpmv.for | vmstounix > /d0library/scratch/compack/source/libpmv.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/libpst.for | vmstounix > /d0library/scratch/compack/source/libpst.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/libput.for | vmstounix > /d0library/scratch/compack/source/libput.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/librep.for | vmstounix > /d0library/scratch/compack/source/librep.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/libres.for | vmstounix > /d0library/scratch/compack/source/libres.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/libsav.for | vmstounix > /d0library/scratch/compack/source/libsav.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/libscr.for | vmstounix > /d0library/scratch/compack/source/libscr.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/libsna.for | vmstounix > /d0library/scratch/compack/source/libsna.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/libsta.for | vmstounix > /d0library/scratch/compack/source/libsta.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/libstm.for | vmstounix > /d0library/scratch/compack/source/libstm.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/libunp.for | vmstounix > /d0library/scratch/compack/source/libunp.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/libuns.for | vmstounix > /d0library/scratch/compack/source/libuns.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/linchk.for | vmstounix > /d0library/scratch/compack/source/linchk.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/lines.for | vmstounix > /d0library/scratch/compack/source/lines.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/lines0.for | vmstounix > /d0library/scratch/compack/source/lines0.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/lines1.for | vmstounix > /d0library/scratch/compack/source/lines1.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/linget.for | vmstounix > /d0library/scratch/compack/source/linget.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/lisbox.for | vmstounix > /d0library/scratch/compack/source/lisbox.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/lspawn.for | vmstounix > /d0library/scratch/compack/source/lspawn.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/mclref.for | vmstounix > /d0library/scratch/compack/source/mclref.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/menadd.for | vmstounix > /d0library/scratch/compack/source/menadd.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/menctr.for | vmstounix > /d0library/scratch/compack/source/menctr.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/mendef.for | vmstounix > /d0library/scratch/compack/source/mendef.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/mendis.for | vmstounix > /d0library/scratch/compack/source/mendis.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/menexg.for | vmstounix > /d0library/scratch/compack/source/menexg.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/menmai.for | vmstounix > /d0library/scratch/compack/source/menmai.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/menmod.for | vmstounix > /d0library/scratch/compack/source/menmod.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/mennew.for | vmstounix > /d0library/scratch/compack/source/mennew.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/menset.for | vmstounix > /d0library/scratch/compack/source/menset.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/mensub.for | vmstounix > /d0library/scratch/compack/source/mensub.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/menudo.for | vmstounix > /d0library/scratch/compack/source/menudo.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/menuef.for | vmstounix > /d0library/scratch/compack/source/menuef.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/menuex.for | vmstounix > /d0library/scratch/compack/source/menuex.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/menuop.for | vmstounix > /d0library/scratch/compack/source/menuop.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/modify_params.for | vmstounix > /d0library/scratch/compack/source/modify_params.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/movint.for | vmstounix > /d0library/scratch/compack/source/movint.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/movprt.for | vmstounix > /d0library/scratch/compack/source/movprt.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/movstr.for | vmstounix > /d0library/scratch/compack/source/movstr.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/msetef.for | vmstounix > /d0library/scratch/compack/source/msetef.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/msgscr.for | vmstounix > /d0library/scratch/compack/source/msgscr.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/mtimer.for | vmstounix > /d0library/scratch/compack/source/mtimer.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/newpar.for | vmstounix > /d0library/scratch/compack/source/newpar.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/normal.for | vmstounix > /d0library/scratch/compack/source/normal.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/nulhdl.for | vmstounix > /d0library/scratch/compack/source/nulhdl.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/oline0.for | vmstounix > /d0library/scratch/compack/source/oline0.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/oline1.for | vmstounix > /d0library/scratch/compack/source/oline1.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/olines.for | vmstounix > /d0library/scratch/compack/source/olines.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/ordset.for | vmstounix > /d0library/scratch/compack/source/ordset.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/oreads.for | vmstounix > /d0library/scratch/compack/source/oreads.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/outmsg.for | vmstounix > /d0library/scratch/compack/source/outmsg.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/outsav.for | vmstounix > /d0library/scratch/compack/source/outsav.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/page.for | vmstounix > /d0library/scratch/compack/source/page.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/pareal.for | vmstounix > /d0library/scratch/compack/source/pareal.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/parint.for | vmstounix > /d0library/scratch/compack/source/parint.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/parlog.for | vmstounix > /d0library/scratch/compack/source/parlog.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/parstr.for | vmstounix > /d0library/scratch/compack/source/parstr.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/pfget.for | vmstounix > /d0library/scratch/compack/source/pfget.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/pflabl.for | vmstounix > /d0library/scratch/compack/source/pflabl.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/pfnum.for | vmstounix > /d0library/scratch/compack/source/pfnum.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/pfwait.for | vmstounix > /d0library/scratch/compack/source/pfwait.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/prscom.for | vmstounix > /d0library/scratch/compack/source/prscom.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/prtpbd.for | vmstounix > /d0library/scratch/compack/source/prtpbd.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/putmsg.for | vmstounix > /d0library/scratch/compack/source/putmsg.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/qioast.for | vmstounix > /d0library/scratch/compack/source/qioast.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/rdlog.for | vmstounix > /d0library/scratch/compack/source/rdlog.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/rdset.for | vmstounix > /d0library/scratch/compack/source/rdset.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/readme.for | vmstounix > /d0library/scratch/compack/source/readme.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/readpf.for | vmstounix > /d0library/scratch/compack/source/readpf.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/reasav.for | vmstounix > /d0library/scratch/compack/source/reasav.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/reaset.for | vmstounix > /d0library/scratch/compack/source/reaset.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/relmsg.for | vmstounix > /d0library/scratch/compack/source/relmsg.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/repscr.for | vmstounix > /d0library/scratch/compack/source/repscr.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/restat.for | vmstounix > /d0library/scratch/compack/source/restat.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/runaux.for | vmstounix > /d0library/scratch/compack/source/runaux.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/runcom.for | vmstounix > /d0library/scratch/compack/source/runcom.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/runlog.for | vmstounix > /d0library/scratch/compack/source/runlog.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/runset.for | vmstounix > /d0library/scratch/compack/source/runset.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/savscr.for | vmstounix > /d0library/scratch/compack/source/savscr.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/scrolines.for | vmstounix > /d0library/scratch/compack/source/scrolines.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/set_split_screen.for | vmstounix > /d0library/scratch/compack/source/set_split_screen.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/setchk.for | vmstounix > /d0library/scratch/compack/source/setchk.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/setcom.for | vmstounix > /d0library/scratch/compack/source/setcom.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/setdir.for | vmstounix > /d0library/scratch/compack/source/setdir.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/setdmp.for | vmstounix > /d0library/scratch/compack/source/setdmp.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/setflg.for | vmstounix > /d0library/scratch/compack/source/setflg.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/setlin.for | vmstounix > /d0library/scratch/compack/source/setlin.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/setmod.for | vmstounix > /d0library/scratch/compack/source/setmod.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/setqio.for | vmstounix > /d0library/scratch/compack/source/setqio.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/setsta.for | vmstounix > /d0library/scratch/compack/source/setsta.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/spawit.for | vmstounix > /d0library/scratch/compack/source/spawit.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/splsta.for | vmstounix > /d0library/scratch/compack/source/splsta.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/spltit.for | vmstounix > /d0library/scratch/compack/source/spltit.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/stadis.for | vmstounix > /d0library/scratch/compack/source/stadis.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/stamsg.for | vmstounix > /d0library/scratch/compack/source/stamsg.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/strap1.for | vmstounix > /d0library/scratch/compack/source/strap1.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/strapp.for | vmstounix > /d0library/scratch/compack/source/strapp.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/strcop.for | vmstounix > /d0library/scratch/compack/source/strcop.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/strdcp.for | vmstounix > /d0library/scratch/compack/source/strdcp.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/strfet.for | vmstounix > /d0library/scratch/compack/source/strfet.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/strfre.for | vmstounix > /d0library/scratch/compack/source/strfre.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/strsto.for | vmstounix > /d0library/scratch/compack/source/strsto.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/sysdsp.for | vmstounix > /d0library/scratch/compack/source/sysdsp.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/tabdis.for | vmstounix > /d0library/scratch/compack/source/tabdis.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/tabdisc.for | vmstounix > /d0library/scratch/compack/source/tabdisc.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/tabdisn.for | vmstounix > /d0library/scratch/compack/source/tabdisn.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/timast.for | vmstounix > /d0library/scratch/compack/source/timast.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/timdis.for | vmstounix > /d0library/scratch/compack/source/timdis.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/tline0.for | vmstounix > /d0library/scratch/compack/source/tline0.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/tline1.for | vmstounix > /d0library/scratch/compack/source/tline1.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/tlines.for | vmstounix > /d0library/scratch/compack/source/tlines.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/traint.for | vmstounix > /d0library/scratch/compack/source/traint.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/tralog.for | vmstounix > /d0library/scratch/compack/source/tralog.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/trarea.for | vmstounix > /d0library/scratch/compack/source/trarea.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/typage.for | vmstounix > /d0library/scratch/compack/source/typage.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/usrchk.for | vmstounix > /d0library/scratch/compack/source/usrchk.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/waibit.for | vmstounix > /d0library/scratch/compack/source/waibit.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/waitit.for | vmstounix > /d0library/scratch/compack/source/waitit.f
	tasteofd0 SIUNIX < /d0library/scratch/compack/source/windis.for | vmstounix > /d0library/scratch/compack/source/windis.f
UX:make: WARNING: No suffix list.
	rmdirp /d0library/admin/tmp/d0librar/mmstomake/compack/compack
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a1
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a2
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a3
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a4
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a5
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a6
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a7
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a8
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a9
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a10
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a11
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a12
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/abomen.f ;\
	mv abomen.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a1/abomen.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/additm.f ;\
	mv additm.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a1/additm.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/askhst.f ;\
	mv askhst.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a1/askhst.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/askins.f ;\
	mv askins.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a1/askins.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/asklst.f ;\
	mv asklst.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a1/asklst.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/asknum.f ;\
	mv asknum.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a1/asknum.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/askrls.f ;\
	mv askrls.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a1/askrls.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/askrng.f ;\
