Getting list of VMS files and types
352 text files to fetch
Checking directories
Creating /d0library/scratch/zebra_util/source
Fetching text files
cd d0$disk:[d0library.zebra_util]
lcd /d0library/scratch/zebra_util
ascii
get []000_zebra_util_v3.29;1 000_zebra_util_v3.29
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/inzlnk.for | vmstounix > /d0library/scratch/zebra_util/source/inzlnk.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/inzstp.for | vmstounix > /d0library/scratch/zebra_util/source/inzstp.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/inzwrk.for | vmstounix > /d0library/scratch/zebra_util/source/inzwrk.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/l15extract_l15cal_frame.for | vmstounix > /d0library/scratch/zebra_util/source/l15extract_l15cal_frame.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/l15extract_l15cal_header.for | vmstounix > /d0library/scratch/zebra_util/source/l15extract_l15cal_header.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/l15extract_l15cal_local_dsp.for | vmstounix > /d0library/scratch/zebra_util/source/l15extract_l15cal_local_dsp.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/l1extract_2nd_lkp_energies.for | vmstounix > /d0library/scratch/zebra_util/source/l1extract_2nd_lkp_energies.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/l1extract_acnet_time.for | vmstounix > /d0library/scratch/zebra_util/source/l1extract_acnet_time.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/l1extract_andor_fired.for | vmstounix > /d0library/scratch/zebra_util/source/l1extract_andor_fired.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/l1extract_andor_term.for | vmstounix > /d0library/scratch/zebra_util/source/l1extract_andor_term.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/l1extract_beamx_scaler.for | vmstounix > /d0library/scratch/zebra_util/source/l1extract_beamx_scaler.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/l1extract_global_tower_counts.for | vmstounix > /d0library/scratch/zebra_util/source/l1extract_global_tower_counts.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/l1extract_jet_list.for | vmstounix > /d0library/scratch/zebra_util/source/l1extract_jet_list.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/l1extract_l0_fast_z_data.for | vmstounix > /d0library/scratch/zebra_util/source/l1extract_l0_fast_z_data.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/l1extract_l0_fast_z_scalers.for | vmstounix > /d0library/scratch/zebra_util/source/l1extract_l0_fast_z_scalers.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/l1extract_l15_scalers.for | vmstounix > /d0library/scratch/zebra_util/source/l1extract_l15_scalers.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/l1extract_l15_status.for | vmstounix > /d0library/scratch/zebra_util/source/l1extract_l15_status.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/l1extract_l1_fired_scalers.for | vmstounix > /d0library/scratch/zebra_util/source/l1extract_l1_fired_scalers.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/l1extract_livex_scalers.for | vmstounix > /d0library/scratch/zebra_util/source/l1extract_livex_scalers.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/l1extract_momentum.for | vmstounix > /d0library/scratch/zebra_util/source/l1extract_momentum.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/l1extract_sptrg_enabled.for | vmstounix > /d0library/scratch/zebra_util/source/l1extract_sptrg_enabled.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/l1extract_sptrg_expos_scalers.for | vmstounix > /d0library/scratch/zebra_util/source/l1extract_sptrg_expos_scalers.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/l1extract_sptrg_fired_scalers.for | vmstounix > /d0library/scratch/zebra_util/source/l1extract_sptrg_fired_scalers.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/l1extract_transv_energies.for | vmstounix > /d0library/scratch/zebra_util/source/l1extract_transv_energies.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/l1extract_trgtwr_adc_energy.for | vmstounix > /d0library/scratch/zebra_util/source/l1extract_trgtwr_adc_energy.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/l1name_passed.for | vmstounix > /d0library/scratch/zebra_util/source/l1name_passed.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/l1util_get_foreign_scaler.for | vmstounix > /d0library/scratch/zebra_util/source/l1util_get_foreign_scaler.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/l1util_jet_list_builder.for | vmstounix > /d0library/scratch/zebra_util/source/l1util_jet_list_builder.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/l1util_lt_jet_list_builder.for | vmstounix > /d0library/scratch/zebra_util/source/l1util_lt_jet_list_builder.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/l2c2em.for | vmstounix > /d0library/scratch/zebra_util/source/l2c2em.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/l2name_on.for | vmstounix > /d0library/scratch/zebra_util/source/l2name_on.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/l2name_passed.for | vmstounix > /d0library/scratch/zebra_util/source/l2name_passed.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/legott.for | vmstounix > /d0library/scratch/zebra_util/source/legott.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/main_ring.for | vmstounix > /d0library/scratch/zebra_util/source/main_ring.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/mkpath.for | vmstounix > /d0library/scratch/zebra_util/source/mkpath.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/mkreco.for | vmstounix > /d0library/scratch/zebra_util/source/mkreco.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/move_on_linear_chain.for | vmstounix > /d0library/scratch/zebra_util/source/move_on_linear_chain.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/mz_bank_same.for | vmstounix > /d0library/scratch/zebra_util/source/mz_bank_same.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/mz_bank_same_msg.for | vmstounix > /d0library/scratch/zebra_util/source/mz_bank_same_msg.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/nlegos.for | vmstounix > /d0library/scratch/zebra_util/source/nlegos.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/numeric.for | vmstounix > /d0library/scratch/zebra_util/source/numeric.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/pack_reco_bits.for | vmstounix > /d0library/scratch/zebra_util/source/pack_reco_bits.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/parhfl.for | vmstounix > /d0library/scratch/zebra_util/source/parhfl.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/pathbk.for | vmstounix > /d0library/scratch/zebra_util/source/pathbk.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/pathgz.for | vmstounix > /d0library/scratch/zebra_util/source/pathgz.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/pathst.for | vmstounix > /d0library/scratch/zebra_util/source/pathst.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/pradcs.for | vmstounix > /d0library/scratch/zebra_util/source/pradcs.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/praver.for | vmstounix > /d0library/scratch/zebra_util/source/praver.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/prc2em.for | vmstounix > /d0library/scratch/zebra_util/source/prc2em.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/prclay.for | vmstounix > /d0library/scratch/zebra_util/source/prclay.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/prclyr.for | vmstounix > /d0library/scratch/zebra_util/source/prclyr.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/prdiag.for | vmstounix > /d0library/scratch/zebra_util/source/prdiag.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/precss.for | vmstounix > /d0library/scratch/zebra_util/source/precss.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/preign.for | vmstounix > /d0library/scratch/zebra_util/source/preign.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/premat.for | vmstounix > /d0library/scratch/zebra_util/source/premat.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/preonc.for | vmstounix > /d0library/scratch/zebra_util/source/preonc.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/preonr.for | vmstounix > /d0library/scratch/zebra_util/source/preonr.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/preqlc.for | vmstounix > /d0library/scratch/zebra_util/source/preqlc.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/preqlr.for | vmstounix > /d0library/scratch/zebra_util/source/preqlr.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/preset_memory.for | vmstounix > /d0library/scratch/zebra_util/source/preset_memory.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/presum.for | vmstounix > /d0library/scratch/zebra_util/source/presum.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/presvc.for | vmstounix > /d0library/scratch/zebra_util/source/presvc.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/prfilt.for | vmstounix > /d0library/scratch/zebra_util/source/prfilt.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/prfres.for | vmstounix > /d0library/scratch/zebra_util/source/prfres.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/prglob.for | vmstounix > /d0library/scratch/zebra_util/source/prglob.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/prhead.for | vmstounix > /d0library/scratch/zebra_util/source/prhead.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/prhinv.for | vmstounix > /d0library/scratch/zebra_util/source/prhinv.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/prhits.for | vmstounix > /d0library/scratch/zebra_util/source/prhits.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/prhmat.for | vmstounix > /d0library/scratch/zebra_util/source/prhmat.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/prhmtr.for | vmstounix > /d0library/scratch/zebra_util/source/prhmtr.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/prhstr.for | vmstounix > /d0library/scratch/zebra_util/source/prhstr.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/prhvis.for | vmstounix > /d0library/scratch/zebra_util/source/prhvis.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/prl2em.for | vmstounix > /d0library/scratch/zebra_util/source/prl2em.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/prlego.for | vmstounix > /d0library/scratch/zebra_util/source/prlego.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/procfl.for | vmstounix > /d0library/scratch/zebra_util/source/procfl.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/prpact.for | vmstounix > /d0library/scratch/zebra_util/source/prpact.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/prparh.for | vmstounix > /d0library/scratch/zebra_util/source/prparh.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/prpscr.for | vmstounix > /d0library/scratch/zebra_util/source/prpscr.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/prpvpr.for | vmstounix > /d0library/scratch/zebra_util/source/prpvpr.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/prquan.for | vmstounix > /d0library/scratch/zebra_util/source/prquan.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/prrecb.for | vmstounix > /d0library/scratch/zebra_util/source/prrecb.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/prreco.for | vmstounix > /d0library/scratch/zebra_util/source/prreco.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/prscal.for | vmstounix > /d0library/scratch/zebra_util/source/prscal.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/prscph.for | vmstounix > /d0library/scratch/zebra_util/source/prscph.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/prstep.for | vmstounix > /d0library/scratch/zebra_util/source/prstep.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/prt_end.for | vmstounix > /d0library/scratch/zebra_util/source/prt_end.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/prt_event.for | vmstounix > /d0library/scratch/zebra_util/source/prt_event.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/prt_init.for | vmstounix > /d0library/scratch/zebra_util/source/prt_init.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/prtrg1.for | vmstounix > /d0library/scratch/zebra_util/source/prtrg1.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/prtrgr.for | vmstounix > /d0library/scratch/zebra_util/source/prtrgr.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/prtrgr_binary_unpack.for | vmstounix > /d0library/scratch/zebra_util/source/prtrgr_binary_unpack.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/prtrgr_crate_header.for | vmstounix > /d0library/scratch/zebra_util/source/prtrgr_crate_header.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/prtrgr_first_byte_decoding.for | vmstounix > /d0library/scratch/zebra_util/source/prtrgr_first_byte_decoding.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/prtrgr_int_to_hex.for | vmstounix > /d0library/scratch/zebra_util/source/prtrgr_int_to_hex.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/prtrgr_jet_list_print.for | vmstounix > /d0library/scratch/zebra_util/source/prtrgr_jet_list_print.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/prtrgr_l15_crate_header.for | vmstounix > /d0library/scratch/zebra_util/source/prtrgr_l15_crate_header.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/prtrgr_l15_ct_data.for | vmstounix > /d0library/scratch/zebra_util/source/prtrgr_l15_ct_data.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/prtrgr_l15_ct_dblock.for | vmstounix > /d0library/scratch/zebra_util/source/prtrgr_l15_ct_dblock.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/prtrgr_l15_ct_debug.for | vmstounix > /d0library/scratch/zebra_util/source/prtrgr_l15_ct_debug.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/prtrgr_l15_ct_header.for | vmstounix > /d0library/scratch/zebra_util/source/prtrgr_l15_ct_header.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/prtrgr_l15_debug_section.for | vmstounix > /d0library/scratch/zebra_util/source/prtrgr_l15_debug_section.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/prtrgr_l15_debug_type1.for | vmstounix > /d0library/scratch/zebra_util/source/prtrgr_l15_debug_type1.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/prtrgr_l15_debug_type2.for | vmstounix > /d0library/scratch/zebra_util/source/prtrgr_l15_debug_type2.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/prtrgr_l15_debug_type3.for | vmstounix > /d0library/scratch/zebra_util/source/prtrgr_l15_debug_type3.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/prtrgr_l15_frame_code_section.for | vmstounix > /d0library/scratch/zebra_util/source/prtrgr_l15_frame_code_section.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/prtrgr_l15_frame_param_section.for | vmstounix > /d0library/scratch/zebra_util/source/prtrgr_l15_frame_param_section.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/prtrgr_l15_global_dsp.for | vmstounix > /d0library/scratch/zebra_util/source/prtrgr_l15_global_dsp.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/prtrgr_l15_local_dsp.for | vmstounix > /d0library/scratch/zebra_util/source/prtrgr_l15_local_dsp.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/prtrgr_l15_section_start.for | vmstounix > /d0library/scratch/zebra_util/source/prtrgr_l15_section_start.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/prtrgr_l15_tool_param_section.for | vmstounix > /d0library/scratch/zebra_util/source/prtrgr_l15_tool_param_section.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/prtrgr_l1_fw_and_ct_adc.for | vmstounix > /d0library/scratch/zebra_util/source/prtrgr_l1_fw_and_ct_adc.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/prtrgr_l1_fw_and_ct_dblock.for | vmstounix > /d0library/scratch/zebra_util/source/prtrgr_l1_fw_and_ct_dblock.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/prtrgr_scaler_unpack.for | vmstounix > /d0library/scratch/zebra_util/source/prtrgr_scaler_unpack.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/prtrgr_sign_extend_pt.for | vmstounix > /d0library/scratch/zebra_util/source/prtrgr_sign_extend_pt.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/prtsum.for | vmstounix > /d0library/scratch/zebra_util/source/prtsum.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/prumat.for | vmstounix > /d0library/scratch/zebra_util/source/prumat.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/prwrkh.for | vmstounix > /d0library/scratch/zebra_util/source/prwrkh.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/read_trig_filt_run_file.for | vmstounix > /d0library/scratch/zebra_util/source/read_trig_filt_run_file.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/read_udst_bank.for | vmstounix > /d0library/scratch/zebra_util/source/read_udst_bank.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/read_utag_bank.for | vmstounix > /d0library/scratch/zebra_util/source/read_utag_bank.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/recbfl.for | vmstounix > /d0library/scratch/zebra_util/source/recbfl.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/recofl.for | vmstounix > /d0library/scratch/zebra_util/source/recofl.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/runstr.for | vmstounix > /d0library/scratch/zebra_util/source/runstr.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/stp_grlink.for | vmstounix > /d0library/scratch/zebra_util/source/stp_grlink.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/stp_gslink.for | vmstounix > /d0library/scratch/zebra_util/source/stp_gslink.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/stp_inzlnk.for | vmstounix > /d0library/scratch/zebra_util/source/stp_inzlnk.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/timer.for | vmstounix > /d0library/scratch/zebra_util/source/timer.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/tsum_dump.for | vmstounix > /d0library/scratch/zebra_util/source/tsum_dump.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/udst_value.for | vmstounix > /d0library/scratch/zebra_util/source/udst_value.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/umatfl.for | vmstounix > /d0library/scratch/zebra_util/source/umatfl.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/wghtfl.for | vmstounix > /d0library/scratch/zebra_util/source/wghtfl.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/zebcom_space.for | vmstounix > /d0library/scratch/zebra_util/source/zebcom_space.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/zforma.for | vmstounix > /d0library/scratch/zebra_util/source/zforma.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/zzclos.for | vmstounix > /d0library/scratch/zebra_util/source/zzclos.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/zzopen.for | vmstounix > /d0library/scratch/zebra_util/source/zzopen.f
UX:make: WARNING: No suffix list.
	rmdirp /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a1
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a2
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a3
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a4
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a5
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a6
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a7
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a8
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a9
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a10
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a11
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a12
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a13
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a14
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a15
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 zebra_util/source/and_or_terms.f ;\
	mv and_or_terms.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a1/and_or_terms.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 zebra_util/source/andor_term_pack.f ;\
	mv andor_term_pack.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a1/andorpack587.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 zebra_util/source/andor_term_passed.f ;\
	mv andor_term_passed.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a1/andorssed812.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 zebra_util/source/averfl.f ;\
	mv averfl.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a1/averfl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 zebra_util/source/bank_dropped.f ;\
	mv bank_dropped.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a1/bank_dropped.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 zebra_util/source/bkanls.f ;\
	mv bkanls.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a1/bkanls.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 zebra_util/source/bkaver.f ;\
	mv bkaver.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a1/bkaver.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 zebra_util/source/bkberd.f ;\
	mv bkberd.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a1/bkberd.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 zebra_util/source/bkbrcp.f ;\
	mv bkbrcp.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a1/bkbrcp.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 zebra_util/source/bkc2em.f ;\
	mv bkc2em.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a1/bkc2em.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 zebra_util/source/bkcaeq.f ;\
	mv bkcaeq.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a1/bkcaeq.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 zebra_util/source/bkcdtk.f ;\
	mv bkcdtk.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a1/bkcdtk.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 zebra_util/source/bkchis.f ;\
	mv bkchis.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a1/bkchis.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 zebra_util/source/bkctbh.f ;\
	mv bkctbh.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a1/bkctbh.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 zebra_util/source/bkdiag.f ;\
	mv bkdiag.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a1/bkdiag.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 zebra_util/source/bkeign.f ;\
	mv bkeign.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a1/bkeign.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 zebra_util/source/bkemat.f ;\
	mv bkemat.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a1/bkemat.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 zebra_util/source/bkesum.f ;\
	mv bkesum.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a1/bkesum.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 zebra_util/source/bkfake.f ;\
	mv bkfake.o /d0library/admin/tmp/d0librar/mmstomake/zebra_util/zebra_util/a1/bkfake.o ;\
	)
