Getting list of VMS files and types
236 text files to fetch
Checking directories
Creating /d0library/scratch/srcp_util/docs
Creating /d0library/scratch/srcp_util/flags
Creating /d0library/scratch/srcp_util/nonstandard
Creating /d0library/scratch/srcp_util/offline
Creating /d0library/scratch/srcp_util/srcp
Creating /d0library/scratch/srcp_util/test
Fetching text files
cd d0$disk:[d0library.srcp_util]
lcd /d0library/scratch/srcp_util
ascii
get []000_srcp_util_v1.27;1 000_srcp_util_v1.27
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ez_get_float_array.for | vmstounix > /d0library/scratch/srcp_util/srcp/ez_get_float_array.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ez_get_float_elt.for | vmstounix > /d0library/scratch/srcp_util/srcp/ez_get_float_elt.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ez_get_helper.for | vmstounix > /d0library/scratch/srcp_util/srcp/ez_get_helper.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ez_get_integer.for | vmstounix > /d0library/scratch/srcp_util/srcp/ez_get_integer.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ez_get_integer_array.for | vmstounix > /d0library/scratch/srcp_util/srcp/ez_get_integer_array.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ez_get_integer_elt.for | vmstounix > /d0library/scratch/srcp_util/srcp/ez_get_integer_elt.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ez_get_logical.for | vmstounix > /d0library/scratch/srcp_util/srcp/ez_get_logical.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ez_get_logical_array.for | vmstounix > /d0library/scratch/srcp_util/srcp/ez_get_logical_array.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ez_get_logical_elt.for | vmstounix > /d0library/scratch/srcp_util/srcp/ez_get_logical_elt.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ez_get_menus_titles.for | vmstounix > /d0library/scratch/srcp_util/srcp/ez_get_menus_titles.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ez_get_next_button.for | vmstounix > /d0library/scratch/srcp_util/srcp/ez_get_next_button.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ez_get_next_element.for | vmstounix > /d0library/scratch/srcp_util/srcp/ez_get_next_element.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ez_get_rem.for | vmstounix > /d0library/scratch/srcp_util/srcp/ez_get_rem.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ez_get_string.for | vmstounix > /d0library/scratch/srcp_util/srcp/ez_get_string.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ez_get_string_array.for | vmstounix > /d0library/scratch/srcp_util/srcp/ez_get_string_array.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ez_get_string_elt.for | vmstounix > /d0library/scratch/srcp_util/srcp/ez_get_string_elt.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ez_get_strings.for | vmstounix > /d0library/scratch/srcp_util/srcp/ez_get_strings.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ez_modify_array.for | vmstounix > /d0library/scratch/srcp_util/srcp/ez_modify_array.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ez_modify_element.for | vmstounix > /d0library/scratch/srcp_util/srcp/ez_modify_element.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ez_modify_param.for | vmstounix > /d0library/scratch/srcp_util/srcp/ez_modify_param.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ez_put_fifo.for | vmstounix > /d0library/scratch/srcp_util/srcp/ez_put_fifo.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ez_read_rcp.for | vmstounix > /d0library/scratch/srcp_util/srcp/ez_read_rcp.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ez_remove_element.for | vmstounix > /d0library/scratch/srcp_util/srcp/ez_remove_element.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ez_remove_param.for | vmstounix > /d0library/scratch/srcp_util/srcp/ez_remove_param.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ez_rename_param.for | vmstounix > /d0library/scratch/srcp_util/srcp/ez_rename_param.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ez_replace_array.for | vmstounix > /d0library/scratch/srcp_util/srcp/ez_replace_array.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ez_set_array.for | vmstounix > /d0library/scratch/srcp_util/srcp/ez_set_array.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ez_skip_element.for | vmstounix > /d0library/scratch/srcp_util/srcp/ez_skip_element.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/offline/ez_store_name.for | vmstounix > /d0library/scratch/srcp_util/offline/ez_store_name.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezachv.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezachv.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezadd.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezadd.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezasiz.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezasiz.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezbook.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezbook.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezcdat.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezcdat.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezchain.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezchain.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezchek.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezchek.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezconvert.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezconvert.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezcopy.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezcopy.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezcrcp.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezcrcp.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezcrcp_to_srcp.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezcrcp_to_srcp.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezdbug.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezdbug.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezdecode.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezdecode.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezdelete.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezdelete.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezdir.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezdir.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezdrop.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezdrop.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezdump.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezdump.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezend.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezend.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezerr.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezerr.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezerr_check.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezerr_check.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezfetch.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezfetch.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezfill.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezfill.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezflis.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezflis.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezfsiz.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezfsiz.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezget.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezget.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezget1.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezget1.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezget2.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezget2.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/offline/ezget_bank_params.for | vmstounix > /d0library/scratch/srcp_util/offline/ezget_bank_params.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezget_next_name.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezget_next_name.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezget_next_value_type.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezget_next_value_type.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezget_number_strings.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezget_number_strings.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezget_size.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezget_size.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezget_value_type.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezget_value_type.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezgeta.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezgeta.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezgetc.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezgetc.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezgetc1.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezgetc1.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezgetc2.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezgetc2.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezgetd.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezgetd.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezgeti.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezgeti.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezgetn.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezgetn.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezgetname.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezgetname.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezgetr.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezgetr.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezgets.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezgets.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezgett.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezgett.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezgnxt.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezgnxt.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezgrem.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezgrem.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezgset.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezgset.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezhdrc.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezhdrc.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezhdri.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezhdri.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezin.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezin.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezinit.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezinit.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezloc.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezloc.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezmake.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezmake.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezmerge_banks.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezmerge_banks.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezmerge_params.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezmerge_params.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezmove.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezmove.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezmove_zebcom.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezmove_zebcom.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezmrcp.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezmrcp.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezname.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezname.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezout.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezout.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezpar.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezpar.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezpick.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezpick.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezpick_and_signal.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezpick_and_signal.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezpick_check.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezpick_check.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezpick_check_stack.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezpick_check_stack.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezpick_nomsg.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezpick_nomsg.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezprint.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezprint.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezrda.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezrda.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezrdar.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezrdar.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezrdf.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezrdf.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezread.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezread.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezrnam.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezrnam.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezsetc.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezsetc.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezsets.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezsets.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezshunt.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezshunt.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezsize.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezsize.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezsqueeze.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezsqueeze.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezsrcp_to_crcp.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezsrcp_to_crcp.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezstrg.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezstrg.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/nonstandard/ezswap.for | vmstounix > /d0library/scratch/srcp_util/nonstandard/ezswap.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/eztell.for | vmstounix > /d0library/scratch/srcp_util/srcp/eztell.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezudmp.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezudmp.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezunname.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezunname.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezvers.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezvers.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezzand.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezzand.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezzbk.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezzbk.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezzchk.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezzchk.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezzclk.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezzclk.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezzdcd.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezzdcd.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezzdec.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezzdec.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezzdmp.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezzdmp.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezzdrc.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezzdrc.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezzext.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezzext.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezzgpt.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezzgpt.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezzgrm.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezzgrm.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezzirc.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezzirc.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezzloc.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezzloc.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezznid.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezznid.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezzrfm.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezzrfm.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezzsto.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezzsto.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/ezzwrt.for | vmstounix > /d0library/scratch/srcp_util/srcp/ezzwrt.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/flags/flgabo.for | vmstounix > /d0library/scratch/srcp_util/flags/flgabo.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/flags/flgbk.for | vmstounix > /d0library/scratch/srcp_util/flags/flgbk.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/flags/flgchk.for | vmstounix > /d0library/scratch/srcp_util/flags/flgchk.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/flags/flgerr.for | vmstounix > /d0library/scratch/srcp_util/flags/flgerr.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/flags/flgpr.for | vmstounix > /d0library/scratch/srcp_util/flags/flgpr.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/flags/flgset.for | vmstounix > /d0library/scratch/srcp_util/flags/flgset.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/flags/flgubk.for | vmstounix > /d0library/scratch/srcp_util/flags/flgubk.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/flags/flgval.for | vmstounix > /d0library/scratch/srcp_util/flags/flgval.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/flags/flsets.for | vmstounix > /d0library/scratch/srcp_util/flags/flsets.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/offline/inrcp.for | vmstounix > /d0library/scratch/srcp_util/offline/inrcp.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/offline/inrcpe.for | vmstounix > /d0library/scratch/srcp_util/offline/inrcpe.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/prcrcp.for | vmstounix > /d0library/scratch/srcp_util/srcp/prcrcp.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/offline/rcp_to_fz.for | vmstounix > /d0library/scratch/srcp_util/offline/rcp_to_fz.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/srcp/rcpcheck.for | vmstounix > /d0library/scratch/srcp_util/srcp/rcpcheck.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/offline/set_switches.for | vmstounix > /d0library/scratch/srcp_util/offline/set_switches.f
	tasteofd0 SIUNIX < /d0library/scratch/srcp_util/test/testrcp.for | vmstounix > /d0library/scratch/srcp_util/test/testrcp.f
UX:make: WARNING: No suffix list.
	rmdirp /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a1
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a2
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a3
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a4
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a5
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a6
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a7
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a8
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a9
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 srcp_util/srcp/bkcrcp.f ;\
	mv bkcrcp.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a1/bkcrcp.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 srcp_util/srcp/ez_add_array.f ;\
	mv ez_add_array.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a1/ez_add_array.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 srcp_util/srcp/ez_add_element.f ;\
	mv ez_add_element.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a1/ez_adment466.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 srcp_util/srcp/ez_add_param.f ;\
	mv ez_add_param.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a1/ez_add_param.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 srcp_util/srcp/ez_array_length.f ;\
	mv ez_array_length.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a1/ez_arngth608.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 srcp_util/srcp/ez_build_all_dispatch.f ;\
	mv ez_build_all_dispatch.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a1/ez_buatch207.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 srcp_util/srcp/ez_build_one_dispatch.f ;\
	mv ez_build_one_dispatch.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a1/ez_buatch216.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 srcp_util/srcp/ez_copy_array.f ;\
	mv ez_copy_array.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a1/ez_corray409.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 srcp_util/srcp/ez_cvt_element.f ;\
	mv ez_cvt_element.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a1/ez_cvment502.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 srcp_util/srcp/ez_dispatch_builder.f ;\
	mv ez_dispatch_builder.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a1/ez_dilder014.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 srcp_util/srcp/ez_file_open.f ;\
	mv ez_file_open.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a1/ez_file_open.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 srcp_util/srcp/ez_file_open1.f ;\
	mv ez_file_open1.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a1/ez_fipen1322.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 srcp_util/srcp/ez_get_array.f ;\
	mv ez_get_array.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a1/ez_get_array.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 srcp_util/srcp/ez_get_chars.f ;\
