Getting list of VMS files and types
145 text files to fetch
Checking directories
Creating /d0library/scratch/d0dad/docs
Creating /d0library/scratch/d0dad/managers
Creating /d0library/scratch/d0dad/source
Fetching text files
cd d0$disk:[d0library.d0dad]
lcd /d0library/scratch/d0dad
ascii
get []000_d0dad_v1.02;1 000_d0dad_v1.02
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/ecload.for | vmstounix > /d0library/scratch/d0dad/source/ecload.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/eclset.for | vmstounix > /d0library/scratch/d0dad/source/eclset.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/ecmerg.for | vmstounix > /d0library/scratch/d0dad/source/ecmerg.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/ecopen.for | vmstounix > /d0library/scratch/d0dad/source/ecopen.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/ecpush.for | vmstounix > /d0library/scratch/d0dad/source/ecpush.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/ecput.for | vmstounix > /d0library/scratch/d0dad/source/ecput.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/ecrrd.for | vmstounix > /d0library/scratch/d0dad/source/ecrrd.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/ecrun_check.for | vmstounix > /d0library/scratch/d0dad/source/ecrun_check.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/ecrwrt.for | vmstounix > /d0library/scratch/d0dad/source/ecrwrt.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/ecsort.for | vmstounix > /d0library/scratch/d0dad/source/ecsort.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/ecswrt.for | vmstounix > /d0library/scratch/d0dad/source/ecswrt.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/ecuniq.for | vmstounix > /d0library/scratch/d0dad/source/ecuniq.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/ecwrit.for | vmstounix > /d0library/scratch/d0dad/source/ecwrit.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/edit_get_command.for | vmstounix > /d0library/scratch/d0dad/source/edit_get_command.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/fc_next_partition.for | vmstounix > /d0library/scratch/d0dad/source/fc_next_partition.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/fcbank.for | vmstounix > /d0library/scratch/d0dad/source/fcbank.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/fcclos.for | vmstounix > /d0library/scratch/d0dad/source/fcclos.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/fcdump.for | vmstounix > /d0library/scratch/d0dad/source/fcdump.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/fcdupl.for | vmstounix > /d0library/scratch/d0dad/source/fcdupl.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/fcedit.for | vmstounix > /d0library/scratch/d0dad/source/fcedit.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/fcedit_get_command.for | vmstounix > /d0library/scratch/d0dad/source/fcedit_get_command.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/fcget.for | vmstounix > /d0library/scratch/d0dad/source/fcget.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/fchrd.for | vmstounix > /d0library/scratch/d0dad/source/fchrd.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/fchwrt.for | vmstounix > /d0library/scratch/d0dad/source/fchwrt.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/fclset.for | vmstounix > /d0library/scratch/d0dad/source/fclset.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/fcopen.for | vmstounix > /d0library/scratch/d0dad/source/fcopen.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/fcput.for | vmstounix > /d0library/scratch/d0dad/source/fcput.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/fcrub.for | vmstounix > /d0library/scratch/d0dad/source/fcrub.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/fcunrub.for | vmstounix > /d0library/scratch/d0dad/source/fcunrub.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/uebank.for | vmstounix > /d0library/scratch/d0dad/source/uebank.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/ueclos.for | vmstounix > /d0library/scratch/d0dad/source/ueclos.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/uedump.for | vmstounix > /d0library/scratch/d0dad/source/uedump.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/ueget.for | vmstounix > /d0library/scratch/d0dad/source/ueget.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/uehrd.for | vmstounix > /d0library/scratch/d0dad/source/uehrd.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/uehwrt.for | vmstounix > /d0library/scratch/d0dad/source/uehwrt.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/uelset.for | vmstounix > /d0library/scratch/d0dad/source/uelset.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/ueopen.for | vmstounix > /d0library/scratch/d0dad/source/ueopen.f
	tasteofd0 SIUNIX < /d0library/scratch/d0dad/source/ueput.for | vmstounix > /d0library/scratch/d0dad/source/ueput.f
UX:make: WARNING: No suffix list.
	rmdirp /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a1
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a2
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a3
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a4
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a5
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a6
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/d0dad_catcheck.f ;\
	mv d0dad_catcheck.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a1/d0dadheck372.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/d0dad_catcheck_active.f ;\
	mv d0dad_catcheck_active.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a1/d0dadtive103.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/d0dad_check.f ;\
	mv d0dad_check.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a1/d0dad_check.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/d0dad_check_badevts.f ;\
	mv d0dad_check_badevts.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a1/d0dadevts900.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/d0dad_close.f ;\
	mv d0dad_close.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a1/d0dad_close.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/d0dad_cpad.f ;\
	mv d0dad_cpad.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a1/d0dad_cpad.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/d0dad_cparse.f ;\
	mv d0dad_cparse.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a1/d0dad_cparse.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/d0dad_create.f ;\
	mv d0dad_create.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a1/d0dad_create.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/d0dad_dfcheck.f ;\
	mv d0dad_dfcheck.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a1/d0dadheck262.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/d0dad_dfmerge.f ;\
	mv d0dad_dfmerge.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a1/d0daderge280.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/d0dad_dfread.f ;\
	mv d0dad_dfread.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a1/d0dad_dfread.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/d0dad_dftype.f ;\
	mv d0dad_dftype.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a1/d0dad_dftype.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/d0dad_dump.f ;\
	mv d0dad_dump.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a1/d0dad_dump.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/d0dad_ecmerge.f ;\
	mv d0dad_ecmerge.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a1/d0daderge278.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/d0dad_ecmerge_nextrun.f ;\
	mv d0dad_ecmerge_nextrun.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a1/d0dadtrun161.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/d0dad_ecread.f ;\
	mv d0dad_ecread.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a1/d0dad_ecread.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/d0dad_edit.f ;\
	mv d0dad_edit.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a1/d0dad_edit.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/d0dad_extract_field.f ;\
	mv d0dad_extract_field.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a1/d0dadield924.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/d0dad_extract_ifield.f ;\
	mv d0dad_extract_ifield.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a1/d0dadield029.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/d0dad_ftype.f ;\
	mv d0dad_ftype.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a1/d0dad_ftype.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/d0dad_fxcopy.f ;\
	mv d0dad_fxcopy.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a2/d0dad_fxcopy.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/d0dad_getcmd.f ;\
	mv d0dad_getcmd.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a2/d0dad_getcmd.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/d0dad_getfno.f ;\
	mv d0dad_getfno.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a2/d0dad_getfno.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/d0dad_gtunit.f ;\
	mv d0dad_gtunit.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a2/d0dad_gtunit.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/d0dad_gzbinit.f ;\
	mv d0dad_gzbinit.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a2/d0dadinit309.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/d0dad_info.f ;\
	mv d0dad_info.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a2/d0dad_info.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/d0dad_init.f ;\
	mv d0dad_init.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a2/d0dad_init.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/d0dad_integer.f ;\
	mv d0dad_integer.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a2/d0dadeger300.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/d0dad_isdisk.f ;\
	mv d0dad_isdisk.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a2/d0dad_isdisk.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/d0dad_iv_equal.f ;\
	mv d0dad_iv_equal.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a2/d0dadqual404.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/d0dad_merge.f ;\
	mv d0dad_merge.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a2/d0dad_merge.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/d0dad_open.f ;\
	mv d0dad_open.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a2/d0dad_open.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/d0dad_range.f ;\
	mv d0dad_range.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a2/d0dad_range.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/d0dad_rcpscan.f ;\
	mv d0dad_rcpscan.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a2/d0dadscan296.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/d0dad_re_range.f ;\
	mv d0dad_re_range.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a2/d0dadange385.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/d0dad_read_event.f ;\
	mv d0dad_read_event.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a2/d0dadvent603.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/d0dad_repair.f ;\
	mv d0dad_repair.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a2/d0dad_repair.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/d0dad_scan.f ;\
	mv d0dad_scan.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a2/d0dad_scan.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/d0dad_skip_run.f ;\
	mv d0dad_skip_run.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a2/d0dad_run425.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/d0dad_stream.f ;\
	mv d0dad_stream.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a2/d0dad_stream.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/d0dad_sysopen.f ;\
	mv d0dad_sysopen.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a3/d0dadopen335.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/d0dad_testdf.f ;\
	mv d0dad_testdf.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a3/d0dad_testdf.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/d0dad_testdf_doall.f ;\
	mv d0dad_testdf_doall.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a3/d0dadoall819.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/d0dad_testdf_frames.f ;\
	mv d0dad_testdf_frames.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a3/d0dadames933.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/d0dad_text_stream.f ;\
	mv d0dad_text_stream.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a3/d0dadream750.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/d0dad_update.f ;\
	mv d0dad_update.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a3/d0dad_update.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/d0dad_user.f ;\
	mv d0dad_user.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a3/d0dad_user.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/d0dad_xlate.f ;\
	mv d0dad_xlate.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a3/d0dad_xlate.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/d0dad_zbinit.f ;\
	mv d0dad_zbinit.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a3/d0dad_zbinit.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/dfbank.f ;\
	mv dfbank.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a3/dfbank.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/dfclos.f ;\
	mv dfclos.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a3/dfclos.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/dfclos_old.f ;\
	mv dfclos_old.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a3/dfclos_old.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/dfdump.f ;\
	mv dfdump.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a3/dfdump.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/dfget.f ;\
	mv dfget.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a3/dfget.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/dfget_old.f ;\
	mv dfget_old.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a3/dfget_old.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/dfhrd.f ;\
	mv dfhrd.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a3/dfhrd.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/dfhrd_old.f ;\
	mv dfhrd_old.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a3/dfhrd_old.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/dfhwrt.f ;\
	mv dfhwrt.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a3/dfhwrt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/dflset.f ;\
	mv dflset.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a3/dflset.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/dfmerge_nextevt.f ;\
	mv dfmerge_nextevt.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a3/dfmertevt617.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/dfopen.f ;\
	mv dfopen.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a4/dfopen.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/dfput.f ;\
	mv dfput.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a4/dfput.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/ec_next_event.f ;\
	mv ec_next_event.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a4/ec_nevent393.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/ecbank.f ;\
	mv ecbank.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a4/ecbank.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/eccheck_lock.f ;\
	mv eccheck_lock.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a4/eccheck_lock.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/ecclos.f ;\
	mv ecclos.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a4/ecclos.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/ecdirt.f ;\
	mv ecdirt.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a4/ecdirt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/ecdrun.f ;\
	mv ecdrun.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a4/ecdrun.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/ecdump.f ;\
	mv ecdump.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a4/ecdump.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0dad/source/ecdups.f ;\
	mv ecdups.o /d0library/admin/tmp/d0librar/mmstomake/d0dad/d0dad/a4/ecdups.o ;\
	)
	(cd /d0library/scratch;\
