Getting list of VMS files and types
345 text files to fetch
Checking directories
Creating /d0library/scratch/unix/batrun
Creating /d0library/scratch/unix/docs
Creating /d0library/scratch/unix/emacs
Creating /d0library/scratch/unix/lib
Creating /d0library/scratch/unix/shell
Creating /d0library/scratch/unix/source
Creating /d0library/scratch/unix/vms
Fetching text files
cd d0$disk:[d0library.unix]
lcd /d0library/scratch/unix
ascii
get []000_unix_v1.79;1 000_unix_v1.79
mkdirp /d0library/tmp/d0librar/userlib/801625/unix/a6
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/avoid_nfs.c ;\
mv avoid_nfs.o /d0library/tmp/d0librar/userlib/801625/unix/a1/avoid_nfs.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -DD0FLAVOR=SIUNIX -woff 1167,1172,1116,1110 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/c_depend.c ;\
mv c_depend.o /d0library/tmp/d0librar/userlib/801625/unix/a1/c_depend.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/cfget.c ;\
mv cfget.o /d0library/tmp/d0librar/userlib/801625/unix/a1/cfget.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/check_exec.c ;\
mv check_exec.o /d0library/tmp/d0librar/userlib/801625/unix/a1/check_exec.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/cstring.c ;\
mv cstring.o /d0library/tmp/d0librar/userlib/801625/unix/a1/cstring.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/d0_loc.c ;\
mv d0_loc.o /d0library/tmp/d0librar/userlib/801625/unix/a1/d0_loc.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/d0_nodename.c ;\
mv d0_nodename.o /d0library/tmp/d0librar/userlib/801625/unix/a1/d0_nodename.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/d0_readlink.c ;\
mv d0_readlink.o /d0library/tmp/d0librar/userlib/801625/unix/a1/d0_readlink.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/d0_tz_offset.c ;\
mv d0_tz_offset.o /d0library/tmp/d0librar/userlib/801625/unix/a1/d0_tz_offset.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/d0echo.c ;\
mv d0echo.o /d0library/tmp/d0librar/userlib/801625/unix/a1/d0echo.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/d0rexec.c ;\
mv d0rexec.o /d0library/tmp/d0librar/userlib/801625/unix/a1/d0rexec.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/d0rl.c ;\
mv d0rl.o /d0library/tmp/d0librar/userlib/801625/unix/a1/d0rl.o ;\
)
(cd /d0library/scratch;\
f77 -c -o32 -nocpp -static -col72 -backslash -G 0 -O0 -g2 unix/source/date.f ;\
mv date.o /d0library/tmp/d0librar/userlib/801625/unix/a1/date.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/daylight_time_offset.c ;\
mv daylight_time_offset.o /d0library/tmp/d0librar/userlib/801625/unix/a1/daylifset132.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/exit.c ;\
mv exit.o /d0library/tmp/d0librar/userlib/801625/unix/a1/exit.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -DD0FLAVOR=SIUNIX -woff 1167,1172,1116,1110 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/f_depend.c ;\
mv f_depend.o /d0library/tmp/d0librar/userlib/801625/unix/a1/f_depend.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/fa.c ;\
mv fa.o /d0library/tmp/d0librar/userlib/801625/unix/a1/fa.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/fatmen_expand.c ;\
mv fatmen_expand.o /d0library/tmp/d0librar/userlib/801625/unix/a2/fatmepand380.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/fatmen_expand_dir.c ;\
mv fatmen_expand_dir.o /d0library/tmp/d0librar/userlib/801625/unix/a2/fatme_dir794.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/fatmen_find.c ;\
mv fatmen_find.o /d0library/tmp/d0librar/userlib/801625/unix/a2/fatmen_find.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/ff.c ;\
mv ff.o /d0library/tmp/d0librar/userlib/801625/unix/a2/ff.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/find_file.c ;\
mv find_file.o /d0library/tmp/d0librar/userlib/801625/unix/a2/find_file.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/fl.c ;\
mv fl.o /d0library/tmp/d0librar/userlib/801625/unix/a2/fl.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/flush_std.c ;\
mv flush_std.o /d0library/tmp/d0librar/userlib/801625/unix/a2/flush_std.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/fn.c ;\
mv fn.o /d0library/tmp/d0librar/userlib/801625/unix/a2/fn.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -DD0FLAVOR=SIUNIX -woff 1167,1172,1116,1110 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/for_depend.c ;\
mv for_depend.o /d0library/tmp/d0librar/userlib/801625/unix/a1/for_depend.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/fstring.c ;\
mv fstring.o /d0library/tmp/d0librar/userlib/801625/unix/a2/fstring.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/getpassnetrc.c ;\
mv getpassnetrc.o /d0library/tmp/d0librar/userlib/801625/unix/a2/getpassnetrc.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/getusernetrc.c ;\
mv getusernetrc.o /d0library/tmp/d0librar/userlib/801625/unix/a2/getusernetrc.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/getword.c ;\
mv getword.o /d0library/tmp/d0librar/userlib/801625/unix/a2/getword.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/glob.c ;\
mv glob.o /d0library/tmp/d0librar/userlib/801625/unix/a2/glob.o ;\
)
(cd /d0library/scratch;\
f77 -c -o32 -nocpp -static -col72 -backslash -G 0 -O0 -g2 unix/source/idate.f ;\
mv idate.o /d0library/tmp/d0librar/userlib/801625/unix/a2/idate.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/jpi_cputim.c ;\
mv jpi_cputim.o /d0library/tmp/d0librar/userlib/801625/unix/a2/jpi_cputim.o ;\
)
(cd /d0library/scratch;\
f77 -c -o32 -nocpp -static -col72 -backslash -G 0 -O0 -g2 unix/source/lib_date_time.f ;\
mv lib_date_time.o /d0library/tmp/d0librar/userlib/801625/unix/a2/lib_dtime356.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/lib_day.c ;\
mv lib_day.o /d0library/tmp/d0librar/userlib/801625/unix/a2/lib_day.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/lib_delete_file.c ;\
mv lib_delete_file.o /d0library/tmp/d0librar/userlib/801625/unix/a2/lib_dfile554.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/lib_find_file.c ;\
mv lib_find_file.o /d0library/tmp/d0librar/userlib/801625/unix/a2/lib_ffile344.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/lib_free_vm.c ;\
mv lib_free_vm.o /d0library/tmp/d0librar/userlib/801625/unix/a2/lib_free_vm.o ;\
)
(cd /d0library/scratch;\
f77 -c -o32 -nocpp -static -col72 -backslash -G 0 -O0 -g2 unix/source/lib_get_foreign.f ;\
mv lib_get_foreign.o /d0library/tmp/d0librar/userlib/801625/unix/a3/lib_geign577.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/lib_get_vm.c ;\
mv lib_get_vm.o /d0library/tmp/d0librar/userlib/801625/unix/a3/lib_get_vm.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/lib_int_over.c ;\
mv lib_int_over.o /d0library/tmp/d0librar/userlib/801625/unix/a3/lib_int_over.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/lib_rename_file.c ;\
mv lib_rename_file.o /d0library/tmp/d0librar/userlib/801625/unix/a3/lib_rfile559.o ;\
)
(cd /d0library/scratch;\
f77 -c -o32 -nocpp -static -col72 -backslash -G 0 -O0 -g2 unix/source/lib_signal.f ;\
mv lib_signal.o /d0library/tmp/d0librar/userlib/801625/unix/a3/lib_signal.o ;\
)
(cd /d0library/scratch;\
f77 -c -o32 -nocpp -static -col72 -backslash -G 0 -O0 -g2 unix/source/lib_stop.f ;\
mv lib_stop.o /d0library/tmp/d0librar/userlib/801625/unix/a3/lib_stop.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/lib_wait.c ;\
mv lib_wait.o /d0library/tmp/d0librar/userlib/801625/unix/a3/lib_wait.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/make_copy_fz_rcp.c ;\
mv make_copy_fz_rcp.o /d0library/tmp/d0librar/userlib/801625/unix/a3/make__rcp701.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/segv_fault.c ;\
mv segv_fault.o /d0library/tmp/d0librar/userlib/801625/unix/a3/segv_fault.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/smg_begin_pasteboard_update.c ;\
mv smg_begin_pasteboard_update.o /d0library/tmp/d0librar/userlib/801625/unix/a3/smg_bdate843.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/smg_bell.c ;\
mv smg_bell.o /d0library/tmp/d0librar/userlib/801625/unix/a3/smg_bell.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/smg_change_viewport.c ;\
mv smg_change_viewport.o /d0library/tmp/d0librar/userlib/801625/unix/a3/smg_cport037.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/smg_change_virtual_display.c ;\
mv smg_change_virtual_display.o /d0library/tmp/d0librar/userlib/801625/unix/a3/smg_cplay769.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/smg_copy_virtual_display.c ;\
mv smg_copy_virtual_display.o /d0library/tmp/d0librar/userlib/801625/unix/a3/smg_cplay598.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/smg_create_pasteboard.c ;\
mv smg_create_pasteboard.o /d0library/tmp/d0librar/userlib/801625/unix/a3/smg_coard216.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/smg_create_viewport.c ;\
mv smg_create_viewport.o /d0library/tmp/d0librar/userlib/801625/unix/a3/smg_cport051.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/smg_create_virtual_display.c ;\
mv smg_create_virtual_display.o /d0library/tmp/d0librar/userlib/801625/unix/a3/smg_cplay783.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/smg_create_virtual_keyboard.c ;\
mv smg_create_virtual_keyboard.o /d0library/tmp/d0librar/userlib/801625/unix/a3/smg_coard874.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/smg_cursor_column.c ;\
mv smg_cursor_column.o /d0library/tmp/d0librar/userlib/801625/unix/a3/smg_clumn851.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/smg_cursor_row.c ;\
mv smg_cursor_row.o /d0library/tmp/d0librar/userlib/801625/unix/a3/smg_c_row541.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/smg_delete_pasteboard.c ;\
mv smg_delete_pasteboard.o /d0library/tmp/d0librar/userlib/801625/unix/a4/smg_doard215.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/smg_delete_viewport.c ;\
mv smg_delete_viewport.o /d0library/tmp/d0librar/userlib/801625/unix/a4/smg_dport050.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/smg_delete_virtual_display.c ;\
mv smg_delete_virtual_display.o /d0library/tmp/d0librar/userlib/801625/unix/a4/smg_dplay782.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/smg_delete_virtual_keyboard.c ;\
mv smg_delete_virtual_keyboard.o /d0library/tmp/d0librar/userlib/801625/unix/a4/smg_doard873.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/smg_disable_unsolicited_input.c ;\
mv smg_disable_unsolicited_input.o /d0library/tmp/d0librar/userlib/801625/unix/a4/smg_dnput093.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/smg_enable_unsolicited_input.c ;\
mv smg_enable_unsolicited_input.o /d0library/tmp/d0librar/userlib/801625/unix/a4/smg_enput984.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/smg_end_pasteboard_update.c ;\
mv smg_end_pasteboard_update.o /d0library/tmp/d0librar/userlib/801625/unix/a4/smg_edate637.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/smg_erase_display.c ;\
mv smg_erase_display.o /d0library/tmp/d0librar/userlib/801625/unix/a4/smg_eplay813.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/smg_erase_line.c ;\
mv smg_erase_line.o /d0library/tmp/d0librar/userlib/801625/unix/a4/smg_eline479.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/smg_erase_pasteboard.c ;\
mv smg_erase_pasteboard.o /d0library/tmp/d0librar/userlib/801625/unix/a4/smg_eoard116.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/smg_error.c ;\
mv smg_error.o /d0library/tmp/d0librar/userlib/801625/unix/a4/smg_error.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/smg_get_display_attr.c ;\
mv smg_get_display_attr.o /d0library/tmp/d0librar/userlib/801625/unix/a4/smg_gattr143.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/smg_get_pasting_info.c ;\
mv smg_get_pasting_info.o /d0library/tmp/d0librar/userlib/801625/unix/a4/smg_ginfo128.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/smg_get_viewport_char.c ;\
mv smg_get_viewport_char.o /d0library/tmp/d0librar/userlib/801625/unix/a4/smg_gchar252.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/smg_getch.c ;\
mv smg_getch.o /d0library/tmp/d0librar/userlib/801625/unix/a4/smg_getch.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/smg_getstr.c ;\
mv smg_getstr.o /d0library/tmp/d0librar/userlib/801625/unix/a4/smg_getstr.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/smg_label_border.c ;\
mv smg_label_border.o /d0library/tmp/d0librar/userlib/801625/unix/a4/smg_lrder677.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/smg_move_text.c ;\
mv smg_move_text.o /d0library/tmp/d0librar/userlib/801625/unix/a4/smg_mtext419.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O0 -g2 unix/source/smg_move_virtual_display.c ;\
mv smg_move_virtual_display.o /d0library/tmp/d0librar/userlib/801625/unix/a4/smg_mplay594.o ;\
)
(cd /d0library/scratch;\
