Getting list of VMS files and types
145 text files to fetch
Checking directories
Creating /d0library/scratch/d0user/frame
Creating /d0library/scratch/d0user/menu
Creating /d0library/scratch/d0user/misc
Creating /d0library/scratch/d0user/physics
Creating /d0library/scratch/d0user/struc
Fetching text files
cd d0$disk:[d0library.d0user]
lcd /d0library/scratch/d0user
ascii
get []000_d0user_v5.44;1 000_d0user_v5.44
	mv out_only_events.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a2/out_oents655.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0user/frame/proces.f ;\
	mv proces.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a2/proces.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0user/frame/ptusev.f ;\
	mv ptusev.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a2/ptusev.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0user/frame/quit.f ;\
	mv quit.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a2/quit.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0user/frame/runs_summary.f ;\
	mv runs_summary.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a2/runs_summary.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0user/frame/stdout.f ;\
	mv stdout.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a2/stdout.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0user/frame/strhst.f ;\
	mv strhst.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a2/strhst.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0user/frame/sumary.f ;\
	mv sumary.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a2/sumary.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0user/frame/uflset.f ;\
	mv uflset.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a2/uflset.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0user/frame/ureqst.f ;\
	mv ureqst.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a2/ureqst.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0user/frame/usnvrn.f ;\
	mv usnvrn.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a2/usnvrn.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0user/frame/wrhead.f ;\
	mv wrhead.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a2/wrhead.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0user/frame/wrostr.f ;\
	mv wrostr.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a2/wrostr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0user/frame/zbinf2.f ;\
	mv zbinf2.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a3/zbinf2.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0user/frame/zbinpf.f ;\
	mv zbinpf.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a3/zbinpf.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0user/frame/zboutf.f ;\
	mv zboutf.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a3/zboutf.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0user/frame/zeroev.f ;\
	mv zeroev.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a3/zeroev.o ;\
	)
	ar crsl /d0library/scratch/d0user/deb_frame.a `ls /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a1/*.o 2> /dev/null`
	ar crsl /d0library/scratch/d0user/deb_frame.a `ls /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a2/*.o 2> /dev/null`
	ar crsl /d0library/scratch/d0user/deb_frame.a `ls /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a3/*.o 2> /dev/null`
	rmdirp /d0library/admin/tmp/d0librar/mmstomake/d0user/frame
deb_frame.a is up to date
	rmdirp /d0library/admin/tmp/d0librar/mmstomake/d0user/physics
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/d0user/physics/a1
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0user/physics/all_display_ddf.f ;\
	mv all_display_ddf.o /d0library/admin/tmp/d0librar/mmstomake/d0user/physics/a1/all_d_ddf573.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0user/physics/all_display_dmp.f ;\
	mv all_display_dmp.o /d0library/admin/tmp/d0librar/mmstomake/d0user/physics/a1/all_d_dmp592.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0user/physics/all_display_evt.f ;\
	mv all_display_evt.o /d0library/admin/tmp/d0librar/mmstomake/d0user/physics/a1/all_d_evt606.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0user/physics/all_display_evz.f ;\
	mv all_display_evz.o /d0library/admin/tmp/d0librar/mmstomake/d0user/physics/a1/all_d_evz612.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0user/physics/all_display_ini.f ;\
	mv all_display_ini.o /d0library/admin/tmp/d0librar/mmstomake/d0user/physics/a1/all_d_ini591.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0user/physics/all_display_par.f ;\
	mv all_display_par.o /d0library/admin/tmp/d0librar/mmstomake/d0user/physics/a1/all_d_par594.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0user/physics/cadefd.f ;\
	mv cadefd.o /d0library/admin/tmp/d0librar/mmstomake/d0user/physics/a1/cadefd.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0user/physics/canali.f ;\
	mv canali.o /d0library/admin/tmp/d0librar/mmstomake/d0user/physics/a1/canali.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0user/physics/canini.f ;\
	mv canini.o /d0library/admin/tmp/d0librar/mmstomake/d0user/physics/a1/canini.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0user/physics/dst_analysis.f ;\
	mv dst_analysis.o /d0library/admin/tmp/d0librar/mmstomake/d0user/physics/a1/dst_analysis.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0user/physics/dst_defd.f ;\
	mv dst_defd.o /d0library/admin/tmp/d0librar/mmstomake/d0user/physics/a1/dst_defd.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0user/physics/dst_dump.f ;\
	mv dst_dump.o /d0library/admin/tmp/d0librar/mmstomake/d0user/physics/a1/dst_dump.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0user/physics/mcdata.f ;\
	mv mcdata.o /d0library/admin/tmp/d0librar/mmstomake/d0user/physics/a1/mcdata.o ;\
	)
	ar crsl /d0library/scratch/d0user/deb_physics.a `ls /d0library/admin/tmp/d0librar/mmstomake/d0user/physics/a1/*.o 2> /dev/null`
	rmdirp /d0library/admin/tmp/d0librar/mmstomake/d0user/physics
deb_physics.a is up to date
Generating non-debug makefile
Library section:  d0user
Root directory:   /d0library/scratch/d0user
Scanning source files for parent library frame
Checking uniqueness
44 source files
44 archive files
Uniqueness OK
Generating dependencies for frame.a
Generating dependencies for non-debug object files
Scanning source files for parent library physics
Checking uniqueness
13 source files
13 archive files
Uniqueness OK
Generating dependencies for physics.a
Generating dependencies for non-debug object files
Generating preprocessor dependencies
Generating source list
Warning: No suffix list.
	rmdirp /d0library/admin/tmp/d0librar/mmstomake/d0user/frame
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a1
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a2
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a3
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0user/frame/d0user.f ;\
	mv d0user.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a1/d0user.o ;\
	)

uopt: Warning: u-code 3.19 instead of 3.18
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0user/frame/dial_events.f ;\
	mv dial_events.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a1/dial_events.o ;\
	)

uopt: Warning: u-code 3.19 instead of 3.18
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0user/frame/dishis.f ;\
	mv dishis.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a1/dishis.o ;\
	)

uopt: Warning: u-code 3.19 instead of 3.18
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0user/frame/disusr.f ;\
	mv disusr.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a1/disusr.o ;\
	)

uopt: Warning: u-code 3.19 instead of 3.18
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0user/frame/endjob.f ;\
	mv endjob.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a1/endjob.o ;\
	)

uopt: Warning: u-code 3.19 instead of 3.18
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0user/frame/endrun.f ;\
	mv endrun.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a1/endrun.o ;\
	)

uopt: Warning: u-code 3.19 instead of 3.18
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0user/frame/events.f ;\
	mv events.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a1/events.o ;\
	)

uopt: Warning: u-code 3.19 instead of 3.18
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0user/frame/examin.f ;\
	mv examin.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a1/examin.o ;\
	)

uopt: Warning: u-code 3.19 instead of 3.18
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0user/frame/finish.f ;\
	mv finish.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a1/finish.o ;\
	)

uopt: Warning: u-code 3.19 instead of 3.18
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0user/frame/get_daq_event.f ;\
	mv get_daq_event.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a1/get_dvent376.o ;\
	)

uopt: Warning: u-code 3.19 instead of 3.18
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0user/frame/goon.f ;\
	mv goon.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a1/goon.o ;\
	)

uopt: Warning: u-code 3.19 instead of 3.18
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0user/frame/hbdial.f ;\
	mv hbdial.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a1/hbdial.o ;\
	)

uopt: Warning: u-code 3.19 instead of 3.18
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0user/frame/hispak.f ;\
	mv hispak.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a1/hispak.o ;\
	)

uopt: Warning: u-code 3.19 instead of 3.18
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0user/frame/iniflg.f ;\
	mv iniflg.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a1/iniflg.o ;\
	)

uopt: Warning: u-code 3.19 instead of 3.18
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0user/frame/inigen.f ;\
	mv inigen.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a1/inigen.o ;\
	)

uopt: Warning: u-code 3.19 instead of 3.18
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0user/frame/inigra.f ;\
	mv inigra.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a1/inigra.o ;\
	)

uopt: Warning: u-code 3.19 instead of 3.18
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0user/frame/inijob.f ;\
	mv inijob.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a1/inijob.o ;\
	)

uopt: Warning: u-code 3.19 instead of 3.18
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0user/frame/inimen.f ;\
	mv inimen.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a1/inimen.o ;\
	)

uopt: Warning: u-code 3.19 instead of 3.18
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0user/frame/inirun.f ;\
	mv inirun.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a1/inirun.o ;\
	)

uopt: Warning: u-code 3.19 instead of 3.18
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0user/frame/interr.f ;\
	mv interr.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a1/interr.o ;\
	)

uopt: Warning: u-code 3.19 instead of 3.18
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0user/frame/intrpt.f ;\
	mv intrpt.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a2/intrpt.o ;\
	)

uopt: Warning: u-code 3.19 instead of 3.18
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0user/frame/mkreco.f ;\
	mv mkreco.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a2/mkreco.o ;\
	)

uopt: Warning: u-code 3.19 instead of 3.18
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0user/frame/mtista.f ;\
	mv mtista.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a2/mtista.o ;\
	)

uopt: Warning: u-code 3.19 instead of 3.18
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0user/frame/mtitle.f ;\
	mv mtitle.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a2/mtitle.o ;\
	)

uopt: Warning: u-code 3.19 instead of 3.18
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0user/frame/newrun.f ;\
	mv newrun.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a2/newrun.o ;\
	)

uopt: Warning: u-code 3.19 instead of 3.18
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0user/frame/nomore.f ;\
	mv nomore.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a2/nomore.o ;\
	)

uopt: Warning: u-code 3.19 instead of 3.18
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0user/frame/ostrm.f ;\
	mv ostrm.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a2/ostrm.o ;\
	)

uopt: Warning: u-code 3.19 instead of 3.18
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0user/frame/out_only_events.f ;\
	mv out_only_events.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a2/out_oents655.o ;\
	)

uopt: Warning: u-code 3.19 instead of 3.18
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0user/frame/proces.f ;\
	mv proces.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a2/proces.o ;\
	)

uopt: Warning: u-code 3.19 instead of 3.18
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0user/frame/ptusev.f ;\
	mv ptusev.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a2/ptusev.o ;\
	)

uopt: Warning: u-code 3.19 instead of 3.18
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0user/frame/quit.f ;\
	mv quit.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a2/quit.o ;\
	)

uopt: Warning: u-code 3.19 instead of 3.18
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0user/frame/runs_summary.f ;\
	mv runs_summary.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a2/runs_summary.o ;\
	)

uopt: Warning: u-code 3.19 instead of 3.18
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0user/frame/stdout.f ;\
	mv stdout.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a2/stdout.o ;\
	)

uopt: Warning: u-code 3.19 instead of 3.18
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0user/frame/strhst.f ;\
	mv strhst.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a2/strhst.o ;\
	)

uopt: Warning: u-code 3.19 instead of 3.18
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0user/frame/sumary.f ;\
	mv sumary.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a2/sumary.o ;\
	)

uopt: Warning: u-code 3.19 instead of 3.18
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0user/frame/uflset.f ;\
	mv uflset.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a2/uflset.o ;\
	)

uopt: Warning: u-code 3.19 instead of 3.18
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0user/frame/ureqst.f ;\
	mv ureqst.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a2/ureqst.o ;\
	)

uopt: Warning: u-code 3.19 instead of 3.18
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0user/frame/usnvrn.f ;\
	mv usnvrn.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a2/usnvrn.o ;\
	)

uopt: Warning: u-code 3.19 instead of 3.18
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0user/frame/wrhead.f ;\
	mv wrhead.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a2/wrhead.o ;\
	)

uopt: Warning: u-code 3.19 instead of 3.18
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0user/frame/wrostr.f ;\
	mv wrostr.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a2/wrostr.o ;\
	)

uopt: Warning: u-code 3.19 instead of 3.18
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0user/frame/zbinf2.f ;\
	mv zbinf2.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a3/zbinf2.o ;\
	)

uopt: Warning: u-code 3.19 instead of 3.18
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0user/frame/zbinpf.f ;\
	mv zbinpf.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a3/zbinpf.o ;\
	)

uopt: Warning: u-code 3.19 instead of 3.18
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0user/frame/zboutf.f ;\
	mv zboutf.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a3/zboutf.o ;\
	)

uopt: Warning: u-code 3.19 instead of 3.18
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0user/frame/zeroev.f ;\
	mv zeroev.o /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a3/zeroev.o ;\
	)

uopt: Warning: u-code 3.19 instead of 3.18
	ar crsl /d0library/scratch/d0user/frame.a `ls /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a1/*.o 2> /dev/null`
	ar crsl /d0library/scratch/d0user/frame.a `ls /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a2/*.o 2> /dev/null`
	ar crsl /d0library/scratch/d0user/frame.a `ls /d0library/admin/tmp/d0librar/mmstomake/d0user/frame/a3/*.o 2> /dev/null`
	rmdirp /d0library/admin/tmp/d0librar/mmstomake/d0user/frame
frame.a is up to date
	rmdirp /d0library/admin/tmp/d0librar/mmstomake/d0user/physics
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/d0user/physics/a1
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0user/physics/all_display_ddf.f ;\
	mv all_display_ddf.o /d0library/admin/tmp/d0librar/mmstomake/d0user/physics/a1/all_d_ddf573.o ;\
	)

uopt: Warning: u-code 3.19 instead of 3.18
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0user/physics/all_display_dmp.f ;\
	mv all_display_dmp.o /d0library/admin/tmp/d0librar/mmstomake/d0user/physics/a1/all_d_dmp592.o ;\
	)

uopt: Warning: u-code 3.19 instead of 3.18
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0user/physics/all_display_evt.f ;\
	mv all_display_evt.o /d0library/admin/tmp/d0librar/mmstomake/d0user/physics/a1/all_d_evt606.o ;\
	)

uopt: Warning: u-code 3.19 instead of 3.18
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0user/physics/all_display_evz.f ;\
	mv all_display_evz.o /d0library/admin/tmp/d0librar/mmstomake/d0user/physics/a1/all_d_evz612.o ;\
	)

uopt: Warning: u-code 3.19 instead of 3.18
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0user/physics/all_display_ini.f ;\
	mv all_display_ini.o /d0library/admin/tmp/d0librar/mmstomake/d0user/physics/a1/all_d_ini591.o ;\
	)

uopt: Warning: u-code 3.19 instead of 3.18
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0user/physics/all_display_par.f ;\
	mv all_display_par.o /d0library/admin/tmp/d0librar/mmstomake/d0user/physics/a1/all_d_par594.o ;\
	)

uopt: Warning: u-code 3.19 instead of 3.18
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0user/physics/cadefd.f ;\
	mv cadefd.o /d0library/admin/tmp/d0librar/mmstomake/d0user/physics/a1/cadefd.o ;\
	)

