Getting list of VMS files and types
255 text files to fetch
Checking directories
Creating /d0library/scratch/dbl3/calib
Creating /d0library/scratch/dbl3/command_proc
Creating /d0library/scratch/dbl3/cpc
Creating /d0library/scratch/dbl3/dbl3
Creating /d0library/scratch/dbl3/dboffline
Creating /d0library/scratch/dbl3/docs
Creating /d0library/scratch/dbl3/general
Creating /d0library/scratch/dbl3/paw
Creating /d0library/scratch/dbl3/server
Fetching text files
cd d0$disk:[d0library.dbl3]
lcd /d0library/scratch/dbl3
ascii
get []000_dbl3_v1.21;1 000_dbl3_v1.21
/d0library/scratch/dbl3/dbl3/dbkytg.f
/d0library/scratch/dbl3/dbl3/dblast.f
/d0library/scratch/dbl3/dbl3/dblinc.f
/d0library/scratch/dbl3/dbl3/dblind.f
/d0library/scratch/dbl3/dbl3/dblkey.f
/d0library/scratch/dbl3/dbl3/dblmod.f
/d0library/scratch/dbl3/dbl3/dblogl.f
/d0library/scratch/dbl3/dbl3/dblook.f
/d0library/scratch/dbl3/dbl3/dbmdip.f
/d0library/scratch/dbl3/dbl3/dbmdir.f
/d0library/scratch/dbl3/dbl3/dbnode.f
/d0library/scratch/dbl3/dbl3/dbntop.f
/d0library/scratch/dbl3/dbl3/dbopen.f
/d0library/scratch/dbl3/dbl3/dbopts.f
/d0library/scratch/dbl3/dbl3/dbout.f
/d0library/scratch/dbl3/dbl3/dbpack.f
/d0library/scratch/dbl3/dbl3/dbpath.f
/d0library/scratch/dbl3/dbl3/dbpeek.f
/d0library/scratch/dbl3/dbl3/dbpktm.f
/d0library/scratch/dbl3/dbl3/dbpkts.f
/d0library/scratch/dbl3/dbl3/dbplbk.f
/d0library/scratch/dbl3/dbl3/dbplnt.f
/d0library/scratch/dbl3/dbl3/dbplob.f
/d0library/scratch/dbl3/dbl3/dbplov.f
/d0library/scratch/dbl3/dbl3/dbplti.f
/d0library/scratch/dbl3/dbl3/dbprdt.f
/d0library/scratch/dbl3/dbl3/dbpres.f
/d0library/scratch/dbl3/dbl3/dbprgd.f
/d0library/scratch/dbl3/dbl3/dbprin.f
/d0library/scratch/dbl3/dbl3/dbprky.f
/d0library/scratch/dbl3/dbl3/dbprnt.f
/d0library/scratch/dbl3/dbl3/dbproc.f
/d0library/scratch/dbl3/dbl3/dbpurg.f
/d0library/scratch/dbl3/dbl3/dbpurk.f
/d0library/scratch/dbl3/dbl3/dbrali.f
/d0library/scratch/dbl3/dbl3/dbrdda.f
/d0library/scratch/dbl3/dbl3/dbrdio.f
/d0library/scratch/dbl3/dbl3/dbrenk.f
/d0library/scratch/dbl3/dbl3/dbrepl.f
/d0library/scratch/dbl3/dbl3/dbrgck.f
/d0library/scratch/dbl3/dbl3/dbrgcv.f
/d0library/scratch/dbl3/dbl3/dbrhlp.f
/d0library/scratch/dbl3/dbl3/dbrky1.f
/d0library/scratch/dbl3/dbl3/dbrnam.f
/d0library/scratch/dbl3/dbl3/dbropn.f
/d0library/scratch/dbl3/dbl3/dbrtfz.f
/d0library/scratch/dbl3/dbl3/dbrvnt.f
/d0library/scratch/dbl3/dbl3/dbrvpl.f
/d0library/scratch/dbl3/dbl3/dbrzin.f
/d0library/scratch/dbl3/dbl3/dbsave.f
/d0library/scratch/dbl3/dbl3/dbsblc.f
/d0library/scratch/dbl3/dbl3/dbsdir.f
/d0library/scratch/dbl3/dbl3/dbseky.f
/d0library/scratch/dbl3/dbl3/dbsnam.f
/d0library/scratch/dbl3/dbl3/dbsopn.f
/d0library/scratch/dbl3/dbl3/dbspur.f
/d0library/scratch/dbl3/dbl3/dbsrtm.f
/d0library/scratch/dbl3/dbl3/dbtbcr.f
/d0library/scratch/dbl3/dbl3/dbtbpr.f
/d0library/scratch/dbl3/dbl3/dbtemp.f
/d0library/scratch/dbl3/dbl3/dbtime.f
/d0library/scratch/dbl3/dbl3/dbtopn.f
/d0library/scratch/dbl3/dbl3/dbtous.f
/d0library/scratch/dbl3/dbl3/dbucmp.f
/d0library/scratch/dbl3/dbl3/dbucmz.f
/d0library/scratch/dbl3/dbl3/dbudic.f
/d0library/scratch/dbl3/dbl3/dbuncp.f
/d0library/scratch/dbl3/dbl3/dbupck.f
/d0library/scratch/dbl3/dbl3/dbupfz.f
/d0library/scratch/dbl3/dbl3/dbupiz.f
/d0library/scratch/dbl3/dbl3/dbupky.f
/d0library/scratch/dbl3/dbl3/dbuptm.f
/d0library/scratch/dbl3/dbl3/dbupts.f
/d0library/scratch/dbl3/dbl3/dbuse.f
/d0library/scratch/dbl3/dbl3/dbusin.f
/d0library/scratch/dbl3/dbl3/dbutim.f
/d0library/scratch/dbl3/dbl3/dbutis.f
/d0library/scratch/dbl3/dbl3/dbuvtx.f
/d0library/scratch/dbl3/dbl3/dbvhea.f
/d0library/scratch/dbl3/dbl3/dbview.f
/d0library/scratch/dbl3/dbl3/dbvin.f
/d0library/scratch/dbl3/dbl3/dbvldt.f
/d0library/scratch/dbl3/dbl3/dbvout.f
/d0library/scratch/dbl3/dbl3/dbvwpr.f
/d0library/scratch/dbl3/dbl3/dbwrdp.f
/d0library/scratch/dbl3/dbl3/dbxini.f
/d0library/scratch/dbl3/dbl3/idbtyp.f
ff: file not found: /d0library/admin/tmp/d0librar/d0fsplit/4978/split/*.f
Deleting fortran files not in group PROD_FULL_D0RECO
rm /d0library/scratch/dbl3/server/ast_db.for
rm /d0library/scratch/dbl3/server/ast_stop.for
rm /d0library/scratch/dbl3/calib/bkdbld.for
rm /d0library/scratch/dbl3/cpc/cluscom.for
rm /d0library/scratch/dbl3/cpc/cpcutil.for
rm /d0library/scratch/dbl3/server/ctoi.for
rm /d0library/scratch/dbl3/server/d0_dbserver.for
rm /d0library/scratch/dbl3/calib/d0db_dect.for
rm /d0library/scratch/dbl3/server/d0db_update.for
rm /d0library/scratch/dbl3/server/d0dbl3_chk_cont.for
rm /d0library/scratch/dbl3/server/d0dbl3_closefz.for
rm /d0library/scratch/dbl3/general/d0dbl3_create.for
rm /d0library/scratch/dbl3/server/d0dbl3_dbpktm.for
rm /d0library/scratch/dbl3/server/d0dbl3_dbuptm.for
rm /d0library/scratch/dbl3/server/d0dbl3_dbutim.for
rm /d0library/scratch/dbl3/server/d0dbl3_dbutis.for
rm /d0library/scratch/dbl3/server/d0dbl3_dbuvtx.for
rm /d0library/scratch/dbl3/server/d0dbl3_delete.for
rm /d0library/scratch/dbl3/server/d0dbl3_end_journal.for
rm /d0library/scratch/dbl3/server/d0dbl3_fail.for
rm /d0library/scratch/dbl3/server/d0dbl3_filnam.for
rm /d0library/scratch/dbl3/server/d0dbl3_finish.for
rm /d0library/scratch/dbl3/server/d0dbl3_heartbeat.for
rm /d0library/scratch/dbl3/server/d0dbl3_infz.for
rm /d0library/scratch/dbl3/server/d0dbl3_init.for
rm /d0library/scratch/dbl3/server/d0dbl3_insert.for
rm /d0library/scratch/dbl3/server/d0dbl3_joffnam.for
rm /d0library/scratch/dbl3/server/d0dbl3_link.for
rm /d0library/scratch/dbl3/server/d0dbl3_makhed.for
rm /d0library/scratch/dbl3/server/d0dbl3_modkey.for
rm /d0library/scratch/dbl3/server/d0dbl3_openfz.for
rm /d0library/scratch/dbl3/server/d0dbl3_outfz.for
rm /d0library/scratch/dbl3/server/d0dbl3_readfz.for
rm /d0library/scratch/dbl3/server/d0dbl3_readpar.for
rm /d0library/scratch/dbl3/server/d0dbl3_renmfz.for
rm /d0library/scratch/dbl3/server/d0dbl3_resetfzn.for
rm /d0library/scratch/dbl3/server/d0dbl3_server.for
rm /d0library/scratch/dbl3/server/d0dbl3_server_chk.for
rm /d0library/scratch/dbl3/server/d0dbl3_server_stop.for
rm /d0library/scratch/dbl3/server/d0dbl3_set_journal.for
rm /d0library/scratch/dbl3/server/d0dbl3_unphed.for
rm /d0library/scratch/dbl3/server/d0dbl3_update.for
rm /d0library/scratch/dbl3/server/d0dbl3_writfz.for
rm /d0library/scratch/dbl3/general/d3u_create.for
rm /d0library/scratch/dbl3/general/d3u_insrn.for
rm /d0library/scratch/dbl3/general/d3u_kydel.for
rm /d0library/scratch/dbl3/general/d3u_kyget.for
rm /d0library/scratch/dbl3/general/d3u_kymod.for
rm /d0library/scratch/dbl3/dbl3/db_chk_client.for
rm /d0library/scratch/dbl3/server/db_recover.for
rm /d0library/scratch/dbl3/server/db_server_cleanup.for
rm /d0library/scratch/dbl3/server/db_server_init.for
rm /d0library/scratch/dbl3/server/db_server_lckres.for
rm /d0library/scratch/dbl3/server/db_server_names.for
rm /d0library/scratch/dbl3/server/db_server_nxtjfile.for
rm /d0library/scratch/dbl3/server/db_server_readljf.for
rm /d0library/scratch/dbl3/server/db_server_readpar.for
rm /d0library/scratch/dbl3/server/db_server_stop.for
rm /d0library/scratch/dbl3/server/db_server_wrtljf.for
rm /d0library/scratch/dbl3/calib/dbarc_create.for
rm /d0library/scratch/dbl3/calib/dbarc_delete.for
rm /d0library/scratch/dbl3/calib/dbarc_insert.for
rm /d0library/scratch/dbl3/calib/dbarc_list.for
rm /d0library/scratch/dbl3/calib/dbarc_list_out.for
rm /d0library/scratch/dbl3/calib/dbarc_update.for
rm /d0library/scratch/dbl3/calib/dbarcc.for
rm /d0library/scratch/dbl3/calib/dbarcd.for
rm /d0library/scratch/dbl3/calib/dbclb_caltype.for
rm /d0library/scratch/dbl3/calib/dbclb_crate.for
rm /d0library/scratch/dbl3/calib/dbclb_create.for
rm /d0library/scratch/dbl3/calib/dbclb_delete.for
rm /d0library/scratch/dbl3/calib/dbclb_end_backup.for
rm /d0library/scratch/dbl3/calib/dbclb_end_journal.for
rm /d0library/scratch/dbl3/calib/dbclb_enter.for
rm /d0library/scratch/dbl3/calib/dbclb_fetch.for
rm /d0library/scratch/dbl3/calib/dbclb_gtkey.for
rm /d0library/scratch/dbl3/calib/dbclb_insert.for
rm /d0library/scratch/dbl3/calib/dbclb_list.for
rm /d0library/scratch/dbl3/calib/dbclb_list_out.for
rm /d0library/scratch/dbl3/calib/dbclb_modkey.for
rm /d0library/scratch/dbl3/calib/dbclb_parse.for
rm /d0library/scratch/dbl3/calib/dbclb_read.for
rm /d0library/scratch/dbl3/calib/dbclb_set_backup.for
rm /d0library/scratch/dbl3/calib/dbclb_set_journal.for
rm /d0library/scratch/dbl3/calib/dbclb_update.for
rm /d0library/scratch/dbl3/calib/dbclb_update_new.for
rm /d0library/scratch/dbl3/calib/dbclb_write.for
rm /d0library/scratch/dbl3/server/dbl3_compress.for
rm /d0library/scratch/dbl3/server/dbl3_compress_ini.for
rm /d0library/scratch/dbl3/server/dbl3_drop.for
rm /d0library/scratch/dbl3/server/dboff_server.for
rm /d0library/scratch/dbl3/server/dboff_server_init.for
rm /d0library/scratch/dbl3/server/dboff_server_readpar.for
rm /d0library/scratch/dbl3/server/dboff_server_stop.for
rm /d0library/scratch/dbl3/general/dbrenb.for
rm /d0library/scratch/dbl3/server/dbserv_stop.for
rm /d0library/scratch/dbl3/server/dbupdate_from_disk.for
rm /d0library/scratch/dbl3/paw/dbxint.for
rm /d0library/scratch/dbl3/dboffline/gt_dbfile_disk.for
rm /d0library/scratch/dbl3/dboffline/gt_dbfile_fm.for
rm /d0library/scratch/dbl3/dboffline/gt_dbfile_list.for
rm /d0library/scratch/dbl3/general/gtdbm.for
rm /d0library/scratch/dbl3/cpc/infocache.for
rm /d0library/scratch/dbl3/paw/inzlib.for
Scanning source files
Checking uniqueness
170 source files
170 archive files
Uniqueness OK
Generating dependencies for deb_dbl3.a
Generating dependencies for debug object files
Generating preprocessor dependencies
Generating source list
Scanning source files
Checking uniqueness
170 source files
170 archive files
Uniqueness OK
Generating dependencies for dbl3.a
Generating dependencies for non-debug object files
Generating preprocessor dependencies
Generating source list
Scanning source files
Checking uniqueness
47 source files
47 archive files
Uniqueness OK
Generating dependencies for deb_d0dbl3.a
Generating dependencies for debug object files
Generating preprocessor dependencies
Generating source list
Scanning source files
Checking uniqueness
47 source files
47 archive files
Uniqueness OK
Generating dependencies for d0dbl3.a
Generating dependencies for non-debug object files
Generating preprocessor dependencies
Generating source list
UX:make: WARNING: No suffix list.
	touch /d0library/scratch/dbl3/calib/clblnk.for
	touch /d0library/scratch/dbl3/calib/condbl.for
	touch /d0library/scratch/dbl3/calib/dbclb_detseq.for
	touch /d0library/scratch/dbl3/calib/dbclb_end.for
	touch /d0library/scratch/dbl3/calib/dbclb_finish.for
	touch /d0library/scratch/dbl3/calib/dbclb_init.for
	touch /d0library/scratch/dbl3/calib/dbclb_initialize.for
	touch /d0library/scratch/dbl3/calib/dbclb_path.for
	touch /d0library/scratch/dbl3/calib/dbclb_path_info.for
	touch /d0library/scratch/dbl3/calib/dbclb_seqdet.for
	touch /d0library/scratch/dbl3/calib/errdb.for
	touch /d0library/scratch/dbl3/calib/inzdbl.for
	touch /d0library/scratch/dbl3/dboffline/dbclb_fetch_offline.for
	touch /d0library/scratch/dbl3/dboffline/dbo_get_triggers.for
	touch /d0library/scratch/dbl3/dboffline/gt_dbfile.for
	touch /d0library/scratch/dbl3/general/d3u_end.for
	touch /d0library/scratch/dbl3/general/d3u_fetch.for
	touch /d0library/scratch/dbl3/general/d3u_fetcm.for
	touch /d0library/scratch/dbl3/general/d3u_ini.for
	touch /d0library/scratch/dbl3/general/d3u_insrt.for
	touch /d0library/scratch/dbl3/general/d3u_kychk.for
	touch /d0library/scratch/dbl3/general/d3u_kycls.for
	touch /d0library/scratch/dbl3/general/d3u_set.for
	touch /d0library/scratch/dbl3/general/d3u_start.for
	touch /d0library/scratch/dbl3/general/d3unit.for
	touch /d0library/scratch/dbl3/general/d3upt.for
	touch /d0library/scratch/dbl3/general/d3utop.for
	touch /d0library/scratch/dbl3/general/d3uxh.for
	touch /d0library/scratch/dbl3/general/dbmctoh.for
	touch /d0library/scratch/dbl3/general/dbmu_enddm.for
	touch /d0library/scratch/dbl3/general/dbmu_endhv.for
	touch /d0library/scratch/dbl3/general/dbmu_file.for
	touch /d0library/scratch/dbl3/general/dbmu_finf.for
	touch /d0library/scratch/dbl3/general/dbmu_fno.for
	touch /d0library/scratch/dbl3/general/dbmu_getc.for
	touch /d0library/scratch/dbl3/general/dbmu_getdm.for
	touch /d0library/scratch/dbl3/general/dbmu_gethv.for
	touch /d0library/scratch/dbl3/general/dbmu_gtfile.for
	touch /d0library/scratch/dbl3/general/dbmu_unpdm.for
	touch /d0library/scratch/dbl3/general/dbmu_unphv.for
	touch /d0library/scratch/dbl3/general/dbuky.for
	touch /d0library/scratch/dbl3/general/dbume.for
	touch /d0library/scratch/dbl3/general/dukeyd.for
	touch /d0library/scratch/dbl3/general/msgo.for
	touch /d0library/scratch/dbl3/server/d0dbl3_dbinct.for
	touch /d0library/scratch/dbl3/server/d0dbl3_dbpkts.for
	touch /d0library/scratch/dbl3/server/d0dbl3_dbupts.for
UX:make: WARNING: No suffix list.
	tasteofd0 SIUNIX < /d0library/scratch/dbl3/calib/clblnk.for | vmstounix > /d0library/scratch/dbl3/calib/clblnk.f
	tasteofd0 SIUNIX < /d0library/scratch/dbl3/calib/condbl.for | vmstounix > /d0library/scratch/dbl3/calib/condbl.f
	tasteofd0 SIUNIX < /d0library/scratch/dbl3/calib/dbclb_detseq.for | vmstounix > /d0library/scratch/dbl3/calib/dbclb_detseq.f
	tasteofd0 SIUNIX < /d0library/scratch/dbl3/calib/dbclb_end.for | vmstounix > /d0library/scratch/dbl3/calib/dbclb_end.f
	tasteofd0 SIUNIX < /d0library/scratch/dbl3/calib/dbclb_finish.for | vmstounix > /d0library/scratch/dbl3/calib/dbclb_finish.f
	tasteofd0 SIUNIX < /d0library/scratch/dbl3/calib/dbclb_init.for | vmstounix > /d0library/scratch/dbl3/calib/dbclb_init.f
	tasteofd0 SIUNIX < /d0library/scratch/dbl3/calib/dbclb_initialize.for | vmstounix > /d0library/scratch/dbl3/calib/dbclb_initialize.f
	tasteofd0 SIUNIX < /d0library/scratch/dbl3/calib/dbclb_path.for | vmstounix > /d0library/scratch/dbl3/calib/dbclb_path.f
	tasteofd0 SIUNIX < /d0library/scratch/dbl3/calib/dbclb_path_info.for | vmstounix > /d0library/scratch/dbl3/calib/dbclb_path_info.f
	tasteofd0 SIUNIX < /d0library/scratch/dbl3/calib/dbclb_seqdet.for | vmstounix > /d0library/scratch/dbl3/calib/dbclb_seqdet.f
	tasteofd0 SIUNIX < /d0library/scratch/dbl3/calib/errdb.for | vmstounix > /d0library/scratch/dbl3/calib/errdb.f
	tasteofd0 SIUNIX < /d0library/scratch/dbl3/calib/inzdbl.for | vmstounix > /d0library/scratch/dbl3/calib/inzdbl.f
	tasteofd0 SIUNIX < /d0library/scratch/dbl3/dboffline/dbclb_fetch_offline.for | vmstounix > /d0library/scratch/dbl3/dboffline/dbclb_fetch_offline.f
	tasteofd0 SIUNIX < /d0library/scratch/dbl3/dboffline/dbo_get_triggers.for | vmstounix > /d0library/scratch/dbl3/dboffline/dbo_get_triggers.f
	tasteofd0 SIUNIX < /d0library/scratch/dbl3/dboffline/gt_dbfile.for | vmstounix > /d0library/scratch/dbl3/dboffline/gt_dbfile.f
	tasteofd0 SIUNIX < /d0library/scratch/dbl3/general/d3u_end.for | vmstounix > /d0library/scratch/dbl3/general/d3u_end.f
	tasteofd0 SIUNIX < /d0library/scratch/dbl3/general/d3u_fetch.for | vmstounix > /d0library/scratch/dbl3/general/d3u_fetch.f
	tasteofd0 SIUNIX < /d0library/scratch/dbl3/general/d3u_fetcm.for | vmstounix > /d0library/scratch/dbl3/general/d3u_fetcm.f
	tasteofd0 SIUNIX < /d0library/scratch/dbl3/general/d3u_ini.for | vmstounix > /d0library/scratch/dbl3/general/d3u_ini.f
	tasteofd0 SIUNIX < /d0library/scratch/dbl3/general/d3u_insrt.for | vmstounix > /d0library/scratch/dbl3/general/d3u_insrt.f
	tasteofd0 SIUNIX < /d0library/scratch/dbl3/general/d3u_kychk.for | vmstounix > /d0library/scratch/dbl3/general/d3u_kychk.f
	tasteofd0 SIUNIX < /d0library/scratch/dbl3/general/d3u_kycls.for | vmstounix > /d0library/scratch/dbl3/general/d3u_kycls.f
	tasteofd0 SIUNIX < /d0library/scratch/dbl3/general/d3u_set.for | vmstounix > /d0library/scratch/dbl3/general/d3u_set.f
	tasteofd0 SIUNIX < /d0library/scratch/dbl3/general/d3u_start.for | vmstounix > /d0library/scratch/dbl3/general/d3u_start.f
	tasteofd0 SIUNIX < /d0library/scratch/dbl3/general/d3unit.for | vmstounix > /d0library/scratch/dbl3/general/d3unit.f
	tasteofd0 SIUNIX < /d0library/scratch/dbl3/general/d3upt.for | vmstounix > /d0library/scratch/dbl3/general/d3upt.f
	tasteofd0 SIUNIX < /d0library/scratch/dbl3/general/d3utop.for | vmstounix > /d0library/scratch/dbl3/general/d3utop.f
	tasteofd0 SIUNIX < /d0library/scratch/dbl3/general/d3uxh.for | vmstounix > /d0library/scratch/dbl3/general/d3uxh.f
	tasteofd0 SIUNIX < /d0library/scratch/dbl3/general/dbmctoh.for | vmstounix > /d0library/scratch/dbl3/general/dbmctoh.f
	tasteofd0 SIUNIX < /d0library/scratch/dbl3/general/dbmu_enddm.for | vmstounix > /d0library/scratch/dbl3/general/dbmu_enddm.f
	tasteofd0 SIUNIX < /d0library/scratch/dbl3/general/dbmu_endhv.for | vmstounix > /d0library/scratch/dbl3/general/dbmu_endhv.f
	tasteofd0 SIUNIX < /d0library/scratch/dbl3/general/dbmu_file.for | vmstounix > /d0library/scratch/dbl3/general/dbmu_file.f
	tasteofd0 SIUNIX < /d0library/scratch/dbl3/general/dbmu_finf.for | vmstounix > /d0library/scratch/dbl3/general/dbmu_finf.f
	tasteofd0 SIUNIX < /d0library/scratch/dbl3/general/dbmu_fno.for | vmstounix > /d0library/scratch/dbl3/general/dbmu_fno.f
	tasteofd0 SIUNIX < /d0library/scratch/dbl3/general/dbmu_getc.for | vmstounix > /d0library/scratch/dbl3/general/dbmu_getc.f
	tasteofd0 SIUNIX < /d0library/scratch/dbl3/general/dbmu_getdm.for | vmstounix > /d0library/scratch/dbl3/general/dbmu_getdm.f
	tasteofd0 SIUNIX < /d0library/scratch/dbl3/general/dbmu_gethv.for | vmstounix > /d0library/scratch/dbl3/general/dbmu_gethv.f
	tasteofd0 SIUNIX < /d0library/scratch/dbl3/general/dbmu_gtfile.for | vmstounix > /d0library/scratch/dbl3/general/dbmu_gtfile.f
	tasteofd0 SIUNIX < /d0library/scratch/dbl3/general/dbmu_unpdm.for | vmstounix > /d0library/scratch/dbl3/general/dbmu_unpdm.f
	tasteofd0 SIUNIX < /d0library/scratch/dbl3/general/dbmu_unphv.for | vmstounix > /d0library/scratch/dbl3/general/dbmu_unphv.f
	tasteofd0 SIUNIX < /d0library/scratch/dbl3/general/dbuky.for | vmstounix > /d0library/scratch/dbl3/general/dbuky.f
	tasteofd0 SIUNIX < /d0library/scratch/dbl3/general/dbume.for | vmstounix > /d0library/scratch/dbl3/general/dbume.f
	tasteofd0 SIUNIX < /d0library/scratch/dbl3/general/dukeyd.for | vmstounix > /d0library/scratch/dbl3/general/dukeyd.f
	tasteofd0 SIUNIX < /d0library/scratch/dbl3/general/msgo.for | vmstounix > /d0library/scratch/dbl3/general/msgo.f
	tasteofd0 SIUNIX < /d0library/scratch/dbl3/server/d0dbl3_dbinct.for | vmstounix > /d0library/scratch/dbl3/server/d0dbl3_dbinct.f
	tasteofd0 SIUNIX < /d0library/scratch/dbl3/server/d0dbl3_dbpkts.for | vmstounix > /d0library/scratch/dbl3/server/d0dbl3_dbpkts.f
	tasteofd0 SIUNIX < /d0library/scratch/dbl3/server/d0dbl3_dbupts.for | vmstounix > /d0library/scratch/dbl3/server/d0dbl3_dbupts.f
UX:make: WARNING: No suffix list.
	rmdirp /d0library/admin/tmp/d0librar/userlib/4643/d0dbl3
	mkdirp /d0library/admin/tmp/d0librar/userlib/4643/d0dbl3/a1
	mkdirp /d0library/admin/tmp/d0librar/userlib/4643/d0dbl3/a2
	mkdirp /d0library/admin/tmp/d0librar/userlib/4643/d0dbl3/a3
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/calib/clblnk.f ;\
	mv clblnk.o /d0library/admin/tmp/d0librar/userlib/4643/d0dbl3/a1/clblnk.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/calib/condbl.f ;\
	mv condbl.o /d0library/admin/tmp/d0librar/userlib/4643/d0dbl3/a1/condbl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/calib/dbclb_detseq.f ;\
	mv dbclb_detseq.o /d0library/admin/tmp/d0librar/userlib/4643/d0dbl3/a1/dbclb_detseq.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/calib/dbclb_end.f ;\
	mv dbclb_end.o /d0library/admin/tmp/d0librar/userlib/4643/d0dbl3/a1/dbclb_end.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/calib/dbclb_finish.f ;\
	mv dbclb_finish.o /d0library/admin/tmp/d0librar/userlib/4643/d0dbl3/a1/dbclb_finish.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/calib/dbclb_init.f ;\
	mv dbclb_init.o /d0library/admin/tmp/d0librar/userlib/4643/d0dbl3/a1/dbclb_init.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/calib/dbclb_initialize.f ;\
	mv dbclb_initialize.o /d0library/admin/tmp/d0librar/userlib/4643/d0dbl3/a1/dbclblize682.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/calib/dbclb_path.f ;\
	mv dbclb_path.o /d0library/admin/tmp/d0librar/userlib/4643/d0dbl3/a1/dbclb_path.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/calib/dbclb_path_info.f ;\
	mv dbclb_path_info.o /d0library/admin/tmp/d0librar/userlib/4643/d0dbl3/a1/dbclbinfo560.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/calib/dbclb_seqdet.f ;\
	mv dbclb_seqdet.o /d0library/admin/tmp/d0librar/userlib/4643/d0dbl3/a1/dbclb_seqdet.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/calib/errdb.f ;\
	mv errdb.o /d0library/admin/tmp/d0librar/userlib/4643/d0dbl3/a1/errdb.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/calib/inzdbl.f ;\
	mv inzdbl.o /d0library/admin/tmp/d0librar/userlib/4643/d0dbl3/a1/inzdbl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dboffline/dbclb_fetch_offline.f ;\
	mv dbclb_fetch_offline.o /d0library/admin/tmp/d0librar/userlib/4643/d0dbl3/a1/dbclbline964.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dboffline/dbo_get_triggers.f ;\
	mv dbo_get_triggers.o /d0library/admin/tmp/d0librar/userlib/4643/d0dbl3/a1/dbo_ggers700.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dboffline/gt_dbfile.f ;\
	mv gt_dbfile.o /d0library/admin/tmp/d0librar/userlib/4643/d0dbl3/a1/gt_dbfile.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/general/d3u_end.f ;\
	mv d3u_end.o /d0library/admin/tmp/d0librar/userlib/4643/d0dbl3/a1/d3u_end.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/general/d3u_fetch.f ;\
	mv d3u_fetch.o /d0library/admin/tmp/d0librar/userlib/4643/d0dbl3/a1/d3u_fetch.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/general/d3u_fetcm.f ;\
	mv d3u_fetcm.o /d0library/admin/tmp/d0librar/userlib/4643/d0dbl3/a1/d3u_fetcm.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/general/d3u_ini.f ;\
	mv d3u_ini.o /d0library/admin/tmp/d0librar/userlib/4643/d0dbl3/a1/d3u_ini.o ;\
