Getting list of VMS files and types
913 text files to fetch
Checking directories
Fetching text files
cd d0$disk:[d0library.inc]
lcd /d0library/scratch/inc
ascii
get []000_inc_v3.42;1 000_inc_v3.42
get []qcd_jet.inc;1 qcd_jet.inc
get []qcd_jet_corr.inc;1 qcd_jet_corr.inc
get []qcd_jet_correction.inc;1 qcd_jet_correction.inc
get []qcd_jutl_head.inc;1 qcd_jutl_head.inc
get []qcd_jutl_jets.inc;1 qcd_jutl_jets.inc
get []qcd_muon.inc;1 qcd_muon.inc
get []qcd_ntup_info.inc;1 qcd_ntup_info.inc
get []qcd_nut.inc;1 qcd_nut.inc
get []qcd_pho.inc;1 qcd_pho.inc
get []qcd_smear_event.inc;1 qcd_smear_event.inc
get []qlmass.inc;1 qlmass.inc
get []qms.inc;1 qms.inc
get []qsave.inc;1 qsave.inc
get []quest.inc;1 quest.inc
get []queue_solve.inc;1 queue_solve.inc
get []raddcc.inc;1 raddcc.inc
get []raddsc.inc;1 raddsc.inc
get []rates.inc;1 rates.inc
get []rectp.inc;1 rectp.inc
get []region.def;1 region.def
get []reqctdef.inc;1 reqctdef.inc
get []resclb.inc;1 resclb.inc
get []resclb0.inc;1 resclb0.inc
get []resul.inc;1 resul.inc
get []rgscom.inc;1 rgscom.inc
get []rmas_values.inc;1 rmas_values.inc
get []rminmax.inc;1 rminmax.inc
get []rscifi.inc;1 rscifi.inc
get []sakfit.inc;1 sakfit.inc
get []samus_l2_params.inc;1 samus_l2_params.inc
get []sccch_backplate.inc;1 sccch_backplate.inc
get []sccch_crack.inc;1 sccch_crack.inc
get []sccch_endplate.inc;1 sccch_endplate.inc
get []sccch_floor.inc;1 sccch_floor.inc
get []sccch_frontplate.inc;1 sccch_frontplate.inc
get []sccch_module.inc;1 sccch_module.inc
get []sccch_mother.inc;1 sccch_mother.inc
get []sccch_mr_beampipe.inc;1 sccch_mr_beampipe.inc
get []sccem_backplate.inc;1 sccem_backplate.inc
get []sccem_crack.inc;1 sccem_crack.inc
get []sccem_endplate.inc;1 sccem_endplate.inc
get []sccem_floor.inc;1 sccem_floor.inc
get []sccem_frontplate.inc;1 sccem_frontplate.inc
get []sccem_module.inc;1 sccem_module.inc
get []sccem_mother.inc;1 sccem_mother.inc
get []sccfh_backplate.inc;1 sccfh_backplate.inc
get []sccfh_crack.inc;1 sccfh_crack.inc
get []sccfh_endplate.inc;1 sccfh_endplate.inc
get []sccfh_floor.inc;1 sccfh_floor.inc
get []sccfh_frontplate.inc;1 sccfh_frontplate.inc
get []sccfh_module.inc;1 sccfh_module.inc
get []sccfh_mother.inc;1 sccfh_mother.inc
get []scc_massless_gap.inc;1 scc_massless_gap.inc
get []scparr.inc;1 scparr.inc
get []sectlist.inc;1 sectlist.inc
get []seed.inc;1 seed.inc
get []seginf.inc;1 seginf.inc
get []sgnpar.inc;1 sgnpar.inc
get []shape.inc;1 shape.inc
get []shlcon.inc;1 shlcon.inc
get []shldat.inc;1 shldat.inc
get []shlitr.inc;1 shlitr.inc
get []shsort.inc;1 shsort.inc
get []sig_eff.inc;1 sig_eff.inc
get []sintbl.inc;1 sintbl.inc
get []smgcom.inc;1 smgcom.inc
get []smgdef.def;1 smgdef.def
get []snextg.inc;1 snextg.inc
get []spevnt.inc;1 spevnt.inc
get []srcpr.inc;1 srcpr.inc
get []srcp_volume.inc;1 srcp_volume.inc
get []ssdef.def;1 ssdef.def
get []staddr.inc;1 staddr.inc
get []step_score.inc;1 step_score.inc
get []stp_zlinka.inc;1 stp_zlinka.inc
get []strrzq.inc;1 strrzq.inc
get []sumchn.inc;1 sumchn.inc
get []sw2hw_sect.inc;1 sw2hw_sect.inc
get []swing.inc;1 swing.inc
get []symtab.inc;1 symtab.inc
get []t0dlnt1.inc;1 t0dlnt1.inc
get []t0dlnt2.inc;1 t0dlnt2.inc
get []t0dlnt3.inc;1 t0dlnt3.inc
get []t0dpos.inc;1 t0dpos.inc
get []t0drec.inc;1 t0drec.inc
get []tabx.inc;1 tabx.inc
get []take_cntrl.inc;1 take_cntrl.inc
get []tb90l2.inc;1 tb90l2.inc
get []tb90_ntuple.inc;1 tb90_ntuple.inc
get []tb90_phys_addr.inc;1 tb90_phys_addr.inc
get []tb_sort.inc;1 tb_sort.inc
get []tb_sort_ord.inc;1 tb_sort_ord.inc
get []tclus_per_wire.inc;1 tclus_per_wire.inc
get []tcntrl.inc;1 tcntrl.inc
get []tecdcc.inc;1 tecdcc.inc
get []tecdsc.inc;1 tecdsc.inc
get []texatt.inc;1 texatt.inc
get []tgrav.inc;1 tgrav.inc
get []thit_info.inc;1 thit_info.inc
get []times.inc;1 times.inc
get []timsta.inc;1 timsta.inc
get []tkr_evt_analyze.inc;1 tkr_evt_analyze.inc
get []tkr_evt_arrays.inc;1 tkr_evt_arrays.inc
get []tkr_evt_unpack.inc;1 tkr_evt_unpack.inc
get []tkr_trys.inc;1 tkr_trys.inc
get []tkr_util.inc;1 tkr_util.inc
get []toketype.inc;1 toketype.inc
get []top_cross.inc;1 top_cross.inc
get []top_dilep_analysis.inc;1 top_dilep_analysis.inc
get []top_fit_rcp.inc;1 top_fit_rcp.inc
get []top_fit_smear.inc;1 top_fit_smear.inc
get []top_limdata.inc;1 top_limdata.inc
get []top_solns.inc;1 top_solns.inc
get []top_solnse.inc;1 top_solnse.inc
get []top_solns_2c.inc;1 top_solns_2c.inc
get []totals.inc;1 totals.inc
get []tprl_unpack.inc;1 tprl_unpack.inc
get []tprl_version_nb.inc;1 tprl_version_nb.inc
get []trace.inc;1 trace.inc
get []trclus.inc;1 trclus.inc
get []trdbgu.inc;1 trdbgu.inc
get []trdch.inc;1 trdch.inc
get []trdcor.inc;1 trdcor.inc
get []trddsc.inc;1 trddsc.inc
get []trdeff.inc;1 trdeff.inc
get []trdhln.inc;1 trdhln.inc
get []trdlik.inc;1 trdlik.inc
get []trdlnk.inc;1 trdlnk.inc
get []trdtec.inc;1 trdtec.inc
get []trdt_version_nb.inc;1 trdt_version_nb.inc
get []trdvol.inc;1 trdvol.inc
get []trdwir.inc;1 trdwir.inc
get []trd_cor_layer.inc;1 trd_cor_layer.inc
get []trd_cor_values.inc;1 trd_cor_values.inc
get []trd_dst_energies.inc;1 trd_dst_energies.inc
get []trd_group.inc;1 trd_group.inc
get []trd_nb_of_wires.inc;1 trd_nb_of_wires.inc
get []trd_nword.inc;1 trd_nword.inc
get []trd_ped.inc;1 trd_ped.inc
get []trd_phi_z.inc;1 trd_phi_z.inc
get []trener.inc;1 trener.inc
get []trener_new.inc;1 trener_new.inc
get []trfcmn.inc;1 trfcmn.inc
get []trffld.inc;1 trffld.inc
get []trhitw.inc;1 trhitw.inc
get []trhitw_512.inc;1 trhitw_512.inc
get []trig_reqs.inc;1 trig_reqs.inc
get []trinfo.inc;1 trinfo.inc
get []trintr.inc;1 trintr.inc
get []trkdgt.inc;1 trkdgt.inc
get []trlun.inc;1 trlun.inc
get []trmdef.def;1 trmdef.def
get []trprol.inc;1 trprol.inc
get []trtobn.inc;1 trtobn.inc
get []trwcod.inc;1 trwcod.inc
get []trwcod_512.inc;1 trwcod_512.inc
get []tr_cross_cell.inc;1 tr_cross_cell.inc
get []tr_info_hit.inc;1 tr_info_hit.inc
get []ttdbi.inc;1 ttdbi.inc
get []ttdone.inc;1 ttdone.inc
get []ttedge.inc;1 ttedge.inc
get []ttmgeta.inc;1 ttmgeta.inc
get []ttph.inc;1 ttph.inc
get []ttrak_type.inc;1 ttrak_type.inc
get []types.inc;1 types.inc
get []typloc.inc;1 typloc.inc
get []udst_links.inc;1 udst_links.inc
get []unptrd.inc;1 unptrd.inc
get []update.inc;1 update.inc
get []uran_cor.inc;1 uran_cor.inc
get []user.inc;1 user.inc
get []user_pjet.inc;1 user_pjet.inc
get []use_hmatrix.inc;1 use_hmatrix.inc
get []utag_data.inc;1 utag_data.inc
get []utag_versions.inc;1 utag_versions.inc
get []v1.0-rel_notes;1 v1.0-rel_notes
get []v3.0-rel_notes;1 v3.0-rel_notes
get []v3.01-rel_notes;1 v3.01-rel_notes
get []v3.02-rel_notes;1 v3.02-rel_notes
get []v3.03-rel_notes;1 v3.03-rel_notes
get []v3.04-rel_notes;1 v3.04-rel_notes
get []v3.05-rel_notes;1 v3.05-rel_notes
get []v3.06-rel_notes;1 v3.06-rel_notes
get []v3.07-rel_notes;1 v3.07-rel_notes
get []v3.08-rel_notes;1 v3.08-rel_notes
get []v3.10-rel_notes;1 v3.10-rel_notes
get []v3.12-rel_notes;1 v3.12-rel_notes
get []v3.14-rel_notes;1 v3.14-rel_notes
get []v3.15-rel_notes;1 v3.15-rel_notes
get []v3.16-rel_notes;1 v3.16-rel_notes
get []v3.18-rel_notes;1 v3.18-rel_notes
get []v3.19-rel_notes;1 v3.19-rel_notes
get []v3.20-rel_notes;1 v3.20-rel_notes
get []v3.21-rel_notes;1 v3.21-rel_notes
get []v3.22-rel_notes;1 v3.22-rel_notes
get []v3.23-rel_notes;1 v3.23-rel_notes
get []v3.24-rel_notes;1 v3.24-rel_notes
get []v3.25-rel_notes;1 v3.25-rel_notes
get []v3.26-rel_notes;1 v3.26-rel_notes
get []v3.27-rel_notes;1 v3.27-rel_notes
get []v3.28-rel_notes;1 v3.28-rel_notes
get []v3.29-rel_notes;1 v3.29-rel_notes
get []v3.30-rel_notes;1 v3.30-rel_notes
get []v3.31-rel_notes;1 v3.31-rel_notes
get []v3.32-rel_notes;1 v3.32-rel_notes
get []v3.33-rel_notes;1 v3.33-rel_notes
get []v3.34-rel_notes;1 v3.34-rel_notes
get []v3.35-rel_notes;1 v3.35-rel_notes
get []v3.36-rel_notes;1 v3.36-rel_notes
get []v3.37-rel_notes;1 v3.37-rel_notes
get []v3.38-rel_notes;1 v3.38-rel_notes
get []v3.39-rel_notes;1 v3.39-rel_notes
get []v3.40-rel_notes;1 v3.40-rel_notes
get []v3.41-rel_notes;1 v3.41-rel_notes
get []v3.42-rel_notes;1 v3.42-rel_notes
get []vartrd.inc;1 vartrd.inc
get []vaxfont.inc;1 vaxfont.inc
get []veekin.inc;1 veekin.inc
get []vert.inc;1 vert.inc
get []vmycom.inc;1 vmycom.inc
get []vtloca.inc;1 vtloca.inc
get []vtxcoff.inc;1 vtxcoff.inc
get []vtxlnk.inc;1 vtxlnk.inc
get []vtxpsh.inc;1 vtxpsh.inc
get []vtx_accum_tracks.inc;1 vtx_accum_tracks.inc
get []vzdata.inc;1 vzdata.inc
get []vzhits.inc;1 vzhits.inc
get []wamcom.inc;1 wamcom.inc
get []wcon.inc;1 wcon.inc
get []wgen.inc;1 wgen.inc
get []windcc.inc;1 windcc.inc
get []windsc.inc;1 windsc.inc
get []word_in_tprl.inc;1 word_in_tprl.inc
get []worksp.inc;1 worksp.inc
get []write_unit.inc;1 write_unit.inc
get []wsig.inc;1 wsig.inc
get []wwpar.inc;1 wwpar.inc
get []wwsig.inc;1 wwsig.inc
get []wzstrip_ntuple.inc;1 wzstrip_ntuple.inc
get []xkeys.inc;1 xkeys.inc
get []xray.inc;1 xray.inc
get []xspect.inc;1 xspect.inc
get []xxen.inc;1 xxen.inc
get []xyvcom.inc;1 xyvcom.inc
get []zbdump_com.inc;1 zbdump_com.inc
get []zcddlk.inc;1 zcddlk.inc
get []zcdln1.inc;1 zcdln1.inc
get []zcdln2.inc;1 zcdln2.inc
get []zcdln3.inc;1 zcdln3.inc
get []zcdrec.inc;1 zcdrec.inc
get []zclun.inc;1 zclun.inc
get []zebcom.inc;1 zebcom.inc
get []zebdbl.inc;1 zebdbl.inc
get []zebhst.inc;1 zebhst.inc
get []zebio.inc;1 zebio.inc
get []zebioc.inc;1 zebioc.inc
get []zebiog.inc;1 zebiog.inc
get []zebnoi.inc;1 zebnoi.inc
get []zebpix.inc;1 zebpix.inc
get []zebq.inc;1 zebq.inc
get []zebshl.inc;1 zebshl.inc
get []zebstp.inc;1 zebstp.inc
get []zebwrk.inc;1 zebwrk.inc
get []zelclk.inc;1 zelclk.inc
get []zevel.inc;1 zevel.inc
get []zftlnk.inc;1 zftlnk.inc
get []zhitsv.inc;1 zhitsv.inc
get []zhmatrix.inc;1 zhmatrix.inc
get []zlinka.inc;1 zlinka.inc
get []zlinkc.inc;1 zlinkc.inc
get []zlsq.inc;1 zlsq.inc
get []zpulpr.inc;1 zpulpr.inc
get []zpulser.inc;1 zpulser.inc
get []zrdcdc.inc;1 zrdcdc.inc
get []ztrlnk.inc;1 ztrlnk.inc
get []zunit.inc;1 zunit.inc
get []zvfit.inc;1 zvfit.inc
get []zvout.inc;1 zvout.inc
get []zzerop.inc;1 zzerop.inc
get []z_fit_mumu.inc;1 z_fit_mumu.inc
Local directory now /d0library/scratch/inc
Checking for executable shell scripts
0 menu files to fetch
0 fx files to fetch
0 fg files to fetch
0 fn files to fetch
0 rr files to fetch
0 rl files to fetch
0 re files to fetch
0 rz files to fetch
File /d0library/scratch/inc/adc_location.inc converted to flavor SIUNIX
File /d0library/scratch/inc/autof.inc converted to flavor SIUNIX
File /d0library/scratch/inc/bfmparams.inc converted to flavor SIUNIX
File /d0library/scratch/inc/bmxtable.inc converted to flavor SIUNIX
File /d0library/scratch/inc/c2em_zlinka.inc converted to flavor SIUNIX
File /d0library/scratch/inc/caengy.inc converted to flavor SIUNIX
File /d0library/scratch/inc/calbuf.inc converted to flavor SIUNIX
File /d0library/scratch/inc/calhit.inc converted to flavor SIUNIX
File /d0library/scratch/inc/calpar.inc converted to flavor SIUNIX
File /d0library/scratch/inc/calor_survey.inc converted to flavor SIUNIX
File /d0library/scratch/inc/cards.inc converted to flavor SIUNIX
File /d0library/scratch/inc/cc_matrix.inc converted to flavor SIUNIX
File /d0library/scratch/inc/cc_matrix_list.inc converted to flavor SIUNIX
File /d0library/scratch/inc/cc_mother.inc converted to flavor SIUNIX
File /d0library/scratch/inc/cc_unit.inc converted to flavor SIUNIX
File /d0library/scratch/inc/cdmomt.inc converted to flavor SIUNIX
File /d0library/scratch/inc/cdmvol.inc converted to flavor SIUNIX
File /d0library/scratch/inc/cdpara.inc converted to flavor SIUNIX
File /d0library/scratch/inc/cdresf.inc converted to flavor SIUNIX
File /d0library/scratch/inc/cenmv.inc converted to flavor SIUNIX
File /d0library/scratch/inc/chmatr.inc converted to flavor SIUNIX
File /d0library/scratch/inc/chmatr_new.inc converted to flavor SIUNIX
File /d0library/scratch/inc/cisalec.inc converted to flavor SIUNIX
File /d0library/scratch/inc/cl2_big_cells.inc converted to flavor SIUNIX
File /d0library/scratch/inc/cl2_etmiss_geom.inc converted to flavor SIUNIX
File /d0library/scratch/inc/cl2_rings.inc converted to flavor SIUNIX
File /d0library/scratch/inc/cluscom.inc converted to flavor SIUNIX
File /d0library/scratch/inc/comchr.inc converted to flavor SIUNIX
File /d0library/scratch/inc/concom.inc converted to flavor SIUNIX
File /d0library/scratch/inc/conctdef.inc converted to flavor SIUNIX
File /d0library/scratch/inc/con_area.inc converted to flavor SIUNIX
File /d0library/scratch/inc/cosmic_trd_cuts.inc converted to flavor SIUNIX
File /d0library/scratch/inc/cryvln.inc converted to flavor SIUNIX
File /d0library/scratch/inc/ctrak.inc converted to flavor SIUNIX
File /d0library/scratch/inc/ctwrk.inc converted to flavor SIUNIX
File /d0library/scratch/inc/cunflg.inc converted to flavor SIUNIX
File /d0library/scratch/inc/d0com.inc converted to flavor SIUNIX
File /d0library/scratch/inc/d0dadcom.inc converted to flavor SIUNIX
File /d0library/scratch/inc/d3u.inc converted to flavor SIUNIX
File /d0library/scratch/inc/daqconfig.inc converted to flavor SIUNIX
File /d0library/scratch/inc/daqdef.inc converted to flavor SIUNIX
File /d0library/scratch/inc/dbcomp.inc converted to flavor SIUNIX
File /d0library/scratch/inc/dbl3_comp.inc converted to flavor SIUNIX
File /d0library/scratch/inc/dbm3.inc converted to flavor SIUNIX
File /d0library/scratch/inc/dbmdetc.inc converted to flavor SIUNIX
File /d0library/scratch/inc/dbmdev.inc converted to flavor SIUNIX
File /d0library/scratch/inc/dbstp.inc converted to flavor SIUNIX
File /d0library/scratch/inc/db_srvr_names.inc converted to flavor SIUNIX
File /d0library/scratch/inc/db_srvr_param.inc converted to flavor SIUNIX
File /d0library/scratch/inc/deadm.inc converted to flavor SIUNIX
File /d0library/scratch/inc/di3000.inc converted to flavor SIUNIX
File /d0library/scratch/inc/di3inc.inc converted to flavor SIUNIX
File /d0library/scratch/inc/dl_streamdef.inc converted to flavor SIUNIX
File /d0library/scratch/inc/dl_volinfo.inc converted to flavor SIUNIX
File /d0library/scratch/inc/dump.inc converted to flavor SIUNIX
File /d0library/scratch/inc/ecih_module.inc converted to flavor SIUNIX
File /d0library/scratch/inc/errcod.inc converted to flavor SIUNIX
File /d0library/scratch/inc/event_quan.inc converted to flavor SIUNIX
File /d0library/scratch/inc/event_quan1.inc converted to flavor SIUNIX
File /d0library/scratch/inc/evtctdef.inc converted to flavor SIUNIX
File /d0library/scratch/inc/fatcom.inc converted to flavor SIUNIX
File /d0library/scratch/inc/fdcons.inc converted to flavor SIUNIX
File /d0library/scratch/inc/fdctrl.inc converted to flavor SIUNIX
File /d0library/scratch/inc/fdmap3.inc converted to flavor SIUNIX
File /d0library/scratch/inc/fdresf.inc converted to flavor SIUNIX
File /d0library/scratch/inc/file_wt.inc converted to flavor SIUNIX
File /d0library/scratch/inc/filter_timing.inc converted to flavor SIUNIX
File /d0library/scratch/inc/fit_quan_2c.inc converted to flavor SIUNIX
File /d0library/scratch/inc/fsampl.inc converted to flavor SIUNIX
File /d0library/scratch/inc/gap_catd_info.inc converted to flavor SIUNIX
File /d0library/scratch/inc/gap_hot_catd_info.inc converted to flavor SIUNIX
File /d0library/scratch/inc/geant_user.inc converted to flavor SIUNIX
File /d0library/scratch/inc/geometry.inc converted to flavor SIUNIX
File /d0library/scratch/inc/gim.inc converted to flavor SIUNIX
File /d0library/scratch/inc/gm_4vect.inc converted to flavor SIUNIX
File /d0library/scratch/inc/gm_event.inc converted to flavor SIUNIX
File /d0library/scratch/inc/grfpar.inc converted to flavor SIUNIX
File /d0library/scratch/inc/h3chan.inc converted to flavor SIUNIX
File /d0library/scratch/inc/hmatrix_pars.inc converted to flavor SIUNIX
File /d0library/scratch/inc/infocache.inc converted to flavor SIUNIX
File /d0library/scratch/inc/isalnk.inc converted to flavor SIUNIX
File /d0library/scratch/inc/jetnet.inc converted to flavor SIUNIX
File /d0library/scratch/inc/jetvar.inc converted to flavor SIUNIX
File /d0library/scratch/inc/kineq.inc converted to flavor SIUNIX
File /d0library/scratch/inc/ktjet.inc converted to flavor SIUNIX
File /d0library/scratch/inc/ktjet_link.inc converted to flavor SIUNIX
File /d0library/scratch/inc/l1c_event_raw.inc converted to flavor SIUNIX
File /d0library/scratch/inc/l2clbh.inc converted to flavor SIUNIX
File /d0library/scratch/inc/l2control_com.inc converted to flavor SIUNIX
File /d0library/scratch/inc/l2crcals.inc converted to flavor SIUNIX
File /d0library/scratch/inc/l2crcal_cont.inc converted to flavor SIUNIX
File /d0library/scratch/inc/l2etmiss_cuts.inc converted to flavor SIUNIX
File /d0library/scratch/inc/l2etsum_cuts.inc converted to flavor SIUNIX
File /d0library/scratch/inc/l2jets_algo.inc converted to flavor SIUNIX
File /d0library/scratch/inc/l2jets_chars.inc converted to flavor SIUNIX
File /d0library/scratch/inc/l2jets_cont.inc converted to flavor SIUNIX
File /d0library/scratch/inc/l2jets_hot.inc converted to flavor SIUNIX
File /d0library/scratch/inc/l2jets_par.inc converted to flavor SIUNIX
File /d0library/scratch/inc/l2jets_trgr.inc converted to flavor SIUNIX
File /d0library/scratch/inc/l2_cal_check.inc converted to flavor SIUNIX
File /d0library/scratch/inc/l2_em_cuts.inc converted to flavor SIUNIX
File /d0library/scratch/inc/l2_em_stp.inc converted to flavor SIUNIX
File /d0library/scratch/inc/l2_masscut_cuts.inc converted to flavor SIUNIX
File /d0library/scratch/inc/l2_result.inc converted to flavor SIUNIX
File /d0library/scratch/inc/l2_trig_filt.inc converted to flavor SIUNIX
File /d0library/scratch/inc/l2_trig_filts.inc converted to flavor SIUNIX
File /d0library/scratch/inc/lkcalib.inc converted to flavor SIUNIX
File /d0library/scratch/inc/lkclbh.inc converted to flavor SIUNIX
File /d0library/scratch/inc/lkpjet.inc converted to flavor SIUNIX
File /d0library/scratch/inc/lsq_matrix.inc converted to flavor SIUNIX
File /d0library/scratch/inc/mac_global.inc converted to flavor SIUNIX
File /d0library/scratch/inc/matrix.inc converted to flavor SIUNIX
File /d0library/scratch/inc/matrix_list.inc converted to flavor SIUNIX
File /d0library/scratch/inc/matter.inc converted to flavor SIUNIX
File /d0library/scratch/inc/mcpart.inc converted to flavor SIUNIX
File /d0library/scratch/inc/mhihis.inc converted to flavor SIUNIX
File /d0library/scratch/inc/muldat.inc converted to flavor SIUNIX
File /d0library/scratch/inc/mvols.inc converted to flavor SIUNIX
File /d0library/scratch/inc/nt_housekeep.inc converted to flavor SIUNIX
File /d0library/scratch/inc/oneprt.inc converted to flavor SIUNIX
File /d0library/scratch/inc/pawc.inc converted to flavor SIUNIX
File /d0library/scratch/inc/pm_peeker.inc converted to flavor SIUNIX
File /d0library/scratch/inc/pm_queues.inc converted to flavor SIUNIX
File /d0library/scratch/inc/pm_resource_table.inc converted to flavor SIUNIX
File /d0library/scratch/inc/psl1.inc converted to flavor SIUNIX
File /d0library/scratch/inc/ptable.inc converted to flavor SIUNIX
File /d0library/scratch/inc/ptbopt.inc converted to flavor SIUNIX
File /d0library/scratch/inc/ptb_cal_params.inc converted to flavor SIUNIX
File /d0library/scratch/inc/ptcaec.inc converted to flavor SIUNIX
File /d0library/scratch/inc/ptcaep.inc converted to flavor SIUNIX
File /d0library/scratch/inc/ptcate.inc converted to flavor SIUNIX
File /d0library/scratch/inc/pulldown.inc converted to flavor SIUNIX
File /d0library/scratch/inc/pwc_constants.inc converted to flavor SIUNIX
File /d0library/scratch/inc/pxmhtk.inc converted to flavor SIUNIX
File /d0library/scratch/inc/pxpara.inc converted to flavor SIUNIX
File /d0library/scratch/inc/qcd_bit.inc converted to flavor SIUNIX
File /d0library/scratch/inc/qcd_bit_names.inc converted to flavor SIUNIX
File /d0library/scratch/inc/qcd_elc.inc converted to flavor SIUNIX
File /d0library/scratch/inc/reqctdef.inc converted to flavor SIUNIX
File /d0library/scratch/inc/rgscom.inc converted to flavor SIUNIX
File /d0library/scratch/inc/rmas_values.inc converted to flavor SIUNIX
File /d0library/scratch/inc/rscifi.inc converted to flavor SIUNIX
File /d0library/scratch/inc/sakfit.inc converted to flavor SIUNIX
File /d0library/scratch/inc/sccch_backplate.inc converted to flavor SIUNIX
File /d0library/scratch/inc/sccch_crack.inc converted to flavor SIUNIX
File /d0library/scratch/inc/sccch_endplate.inc converted to flavor SIUNIX
File /d0library/scratch/inc/sccch_floor.inc converted to flavor SIUNIX
File /d0library/scratch/inc/sccch_frontplate.inc converted to flavor SIUNIX
File /d0library/scratch/inc/sccch_module.inc converted to flavor SIUNIX
File /d0library/scratch/inc/sccch_mother.inc converted to flavor SIUNIX
File /d0library/scratch/inc/sccch_mr_beampipe.inc converted to flavor SIUNIX
File /d0library/scratch/inc/sccem_backplate.inc converted to flavor SIUNIX
File /d0library/scratch/inc/sccem_crack.inc converted to flavor SIUNIX
File /d0library/scratch/inc/sccem_endplate.inc converted to flavor SIUNIX
File /d0library/scratch/inc/sccem_floor.inc converted to flavor SIUNIX
File /d0library/scratch/inc/sccem_frontplate.inc converted to flavor SIUNIX
File /d0library/scratch/inc/sccem_module.inc converted to flavor SIUNIX
File /d0library/scratch/inc/sccem_mother.inc converted to flavor SIUNIX
File /d0library/scratch/inc/sccfh_backplate.inc converted to flavor SIUNIX
File /d0library/scratch/inc/sccfh_crack.inc converted to flavor SIUNIX
File /d0library/scratch/inc/sccfh_endplate.inc converted to flavor SIUNIX
File /d0library/scratch/inc/sccfh_floor.inc converted to flavor SIUNIX
File /d0library/scratch/inc/sccfh_frontplate.inc converted to flavor SIUNIX
File /d0library/scratch/inc/sccfh_module.inc converted to flavor SIUNIX
File /d0library/scratch/inc/sccfh_mother.inc converted to flavor SIUNIX
File /d0library/scratch/inc/scc_massless_gap.inc converted to flavor SIUNIX
File /d0library/scratch/inc/seed.inc converted to flavor SIUNIX
File /d0library/scratch/inc/shlcon.inc converted to flavor SIUNIX
File /d0library/scratch/inc/shlitr.inc converted to flavor SIUNIX
File /d0library/scratch/inc/srcpr.inc converted to flavor SIUNIX
File /d0library/scratch/inc/staddr.inc converted to flavor SIUNIX
File /d0library/scratch/inc/swing.inc converted to flavor SIUNIX
File /d0library/scratch/inc/tb90l2.inc converted to flavor SIUNIX
File /d0library/scratch/inc/tb90_ntuple.inc converted to flavor SIUNIX
File /d0library/scratch/inc/tkr_util.inc converted to flavor SIUNIX
File /d0library/scratch/inc/top_cross.inc converted to flavor SIUNIX
File /d0library/scratch/inc/top_dilep_analysis.inc converted to flavor SIUNIX
File /d0library/scratch/inc/top_limdata.inc converted to flavor SIUNIX
File /d0library/scratch/inc/top_solnse.inc converted to flavor SIUNIX
File /d0library/scratch/inc/tprl_version_nb.inc converted to flavor SIUNIX
File /d0library/scratch/inc/trace.inc converted to flavor SIUNIX
File /d0library/scratch/inc/trdt_version_nb.inc converted to flavor SIUNIX
File /d0library/scratch/inc/ttdbi.inc converted to flavor SIUNIX
File /d0library/scratch/inc/ttdone.inc converted to flavor SIUNIX
File /d0library/scratch/inc/ttedge.inc converted to flavor SIUNIX
File /d0library/scratch/inc/ttmgeta.inc converted to flavor SIUNIX
File /d0library/scratch/inc/update.inc converted to flavor SIUNIX
File /d0library/scratch/inc/user_pjet.inc converted to flavor SIUNIX
File /d0library/scratch/inc/vaxfont.inc converted to flavor SIUNIX
File /d0library/scratch/inc/write_unit.inc converted to flavor SIUNIX
File /d0library/scratch/inc/zebcom.inc converted to flavor SIUNIX
File /d0library/scratch/inc/zebdbl.inc converted to flavor SIUNIX
File /d0library/scratch/inc/zebhst.inc converted to flavor SIUNIX
File /d0library/scratch/inc/zebnoi.inc converted to flavor SIUNIX
File /d0library/scratch/inc/zebshl.inc converted to flavor SIUNIX
File /d0library/scratch/inc/zebstp.inc converted to flavor SIUNIX
File /d0library/scratch/inc/zebwrk.inc converted to flavor SIUNIX
File /d0library/scratch/inc/zhmatrix.inc converted to flavor SIUNIX
File /d0library/scratch/inc/zlinkc.inc converted to flavor SIUNIX
File /d0library/scratch/inc/zlsq.inc converted to flavor SIUNIX
File /d0library/scratch/inc/zvfit.inc converted to flavor SIUNIX
File /d0library/scratch/inc/cghead.def converted to flavor SIUNIX
File /d0library/scratch/inc/clay.def converted to flavor SIUNIX
File /d0library/scratch/inc/clga.def converted to flavor SIUNIX
File /d0library/scratch/inc/cmat.def converted to flavor SIUNIX
File /d0library/scratch/inc/csha.def converted to flavor SIUNIX
File /d0library/scratch/inc/depths.def converted to flavor SIUNIX
File /d0library/scratch/inc/qcdj.def converted to flavor SIUNIX
File /d0library/scratch/inc/region.def converted to flavor SIUNIX
File /d0library/scratch/inc/smgdef.def converted to flavor SIUNIX
File /d0library/scratch/inc/trmdef.def converted to flavor SIUNIX
ff: file not found: /d0library/test/unix/lib/inc_pre_release /d0library/unix/lib/inc_pre_release /d0library/scratch/inc/inc_pre_release
Inserting version subroutines into libraries
ff: file not found: v*.for
ff: file not found: /d0library/test/unix/lib/inc_release /d0library/unix/lib/inc_release /d0library/scratch/inc/inc_release
Deleting old contents of library.
Moving files from scratch to official area.
Deleting test library
